-0.36578961E-17  0.11218255E-15 -0.91636544E-16 -0.64813327E-16 -0.74489844E-16  0.25155973E-15  0.60862427E-16  0.64505238E-16  0.14955574E-15  0.11111624E-15
 0.57231515E-16  0.98860731E-17 -0.13074568E-15  0.10617303E-15 -0.71460841E-16  0.82036489E+00  0.80917096E+00  0.11475836E+01 -0.27354208E-16  0.75517348E-16
-0.17758097E-16  0.55690980E+00  0.49948850E+00  0.22793239E+00  0.29489273E+00  0.13763215E+00  0.21712342E+00  0.55104977E+00  0.61597544E+00  0.77664065E+00
 0.64706933E+00  0.52403456E+00  0.69770342E+00  0.89489037E+00  0.65728235E+00  0.77518868E+00  0.21249241E+00 -0.11031991E-01  0.18899859E+00  0.20082943E+00
 0.51715471E-01  0.27392309E+01  0.25834315E+01  0.25859587E+01  0.22787189E+01  0.18126462E+01  0.22356820E+01  0.16876860E+01  0.18269607E+01  0.21243608E+01
 0.18748584E+01  0.14371387E+01  0.11931225E+01  0.43460500E+00  0.33807045E+00  0.53296900E+00  0.49513182E+00  0.56843776E+00 -0.28876683E+00  0.22300515E+00
 0.27640063E+00  0.16180966E-01  0.19668452E+00  0.14361569E+00  0.10368774E+01  0.69577736E+00 -0.26227521E-01 -0.18926205E+00  0.88116711E+00  0.80082649E+00
 0.11051743E+00  0.31450933E+00  0.81655234E-02
 0.50000001E-01  0.49989998E-01  0.49839742E-01  0.16712570E+00  0.16351147E+00  0.16141871E+00  0.15256473E+00  0.14585952E+00  0.16214500E+00  0.15208879E+00
 0.15036954E+00  0.15521276E+00  0.15425952E+00  0.15058221E+00  0.14933184E+00  0.88350341E-01  0.90515263E-01  0.11549009E+00  0.73138222E-01  0.75401925E-01
 0.76967523E-01  0.30171844E+00  0.31696421E+00  0.20492636E+00  0.20511721E+00  0.20073245E+00  0.20734912E+00  0.16478033E+00  0.21741126E+00  0.20646156E+00
 0.20458300E+00  0.22180028E+00  0.18898997E+00  0.16376685E+00  0.14542557E+00  0.15510957E+00  0.11804889E+01  0.10492938E+00  0.39632518E-01  0.40368337E-01
 0.97853497E-01  0.19049242E+00  0.18472143E+00  0.17435411E+00  0.19640607E+00  0.20621607E+00  0.24624231E+00  0.28122601E+00  0.23295176E+00  0.23167847E+00
 0.21717295E+00  0.25380173E+00  0.25428092E+00  0.90331845E-01  0.74118793E-01  0.15960032E+00  0.22040576E+00  0.45137864E-01  0.48410258E+01  0.41251749E+00
 0.13758685E+00  0.18606213E+00  0.97766683E-01  0.87512560E-01  0.30124432E+00  0.21817341E+00  0.42582240E-01  0.10054704E+00  0.48359771E+01  0.22602244E+00
 0.17818712E+00  0.15464418E+00  0.94465241E-01
 0.69000000E+02 -0.30779685E+04  0.88336831E+00 -0.29782918E+04  0.96358977E+00  0.62939371E+04  0.64736938E+04  0.62557745E+04  0.20058973E+03  0.18300000E+03
 0.17719541E+00  0.99383720E+00  0.92487690E+00  0.91379316E+00  0.31003023E-01  0.00000000E+00  0.55400889E-01  0.88873298E+00  0.77352035E-01  0.34474863E-04
