 0.19127435E-14  0.34438306E-14 -0.27628954E-13 -0.53456601E-14 -0.35739839E-14  0.11614572E-14 -0.14160721E-14 -0.12130953E-13 -0.80947114E-16 -0.51332924E-14
-0.58081333E-14  0.56522085E-14 -0.86009852E-14 -0.16988906E-13 -0.33030965E-13  0.75997955E+00  0.85177618E+00  0.11187419E+01 -0.87868538E-14  0.55262556E-14
-0.20528174E-14  0.35657126E+00  0.86464202E+00 -0.10823148E+00  0.27633667E+00  0.10532472E+00  0.41336158E+00  0.40992349E+00  0.26739283E-01  0.28237969E+00
 0.44991371E+00  0.67727858E+00  0.82860988E+00  0.80739337E+00  0.60461688E+00  0.87824512E+00  0.42144933E+00  0.16584602E+00  0.22806025E+00  0.16702172E+00
 0.14074810E+00  0.25170259E+01  0.25428948E+01  0.21245983E+01  0.25253162E+01  0.23208373E+01  0.24130104E+01  0.21351948E+01  0.20212572E+01  0.19704064E+01
 0.13401805E+01  0.15493650E+01  0.10457635E+01  0.55992252E+00  0.49036953E+00  0.63221061E+00  0.37609626E-01  0.17827182E+00  0.15657780E+00  0.12063855E+01
 0.13324279E+00 -0.20200428E-01  0.10885186E+00  0.12119803E+00  0.12441418E+01  0.43592164E+00  0.27038318E-02 -0.11273962E+00  0.12775093E+00  0.65591949E+00
 0.49144939E+00  0.18350731E+00 -0.91788471E-02
 0.49183331E-01  0.49839742E-01  0.49959984E-01  0.15911002E+00  0.16241613E+00  0.14623269E+00  0.16546601E+00  0.15905659E+00  0.15536730E+00  0.14947909E+00
 0.15076803E+00  0.15940829E+00  0.14813508E+00  0.15363593E+00  0.15132415E+00  0.89426033E-01  0.99814318E-01  0.11349581E+00  0.40664576E-01  0.44828843E-01
 0.40011447E-01  0.25632223E+00  0.33399048E+00  0.19180427E+00  0.16755459E+00  0.15701666E+00  0.19363438E+00  0.15205948E+00  0.17785574E+00  0.15924871E+00
 0.16031614E+00  0.19959944E+00  0.19164804E+00  0.16574247E+00  0.14122786E+00  0.24665940E+00  0.68207252E+00  0.42563021E+00  0.19118303E-01  0.39203271E-01
 0.45161154E-01  0.19347219E+00  0.20034696E+00  0.16683125E+00  0.21749836E+00  0.19328968E+00  0.17537193E+00  0.19687685E+00  0.22659080E+00  0.25211200E+00
 0.25787506E+00  0.27038088E+00  0.31252685E+00  0.10389986E+00  0.14138556E+00  0.17240305E+00  0.21751618E+00  0.46678290E-01  0.27990781E-01  0.54690498E+00
 0.15966804E+00  0.36510316E+00  0.45299768E-01  0.69693699E-01  0.33939347E+00  0.15247837E+00  0.27827291E-01  0.73633820E-01  0.21837662E+00  0.20010869E+00
 0.16634537E+00  0.21166377E+00  0.16575944E+00
 0.69000000E+02 -0.29332127E+04  0.91098867E+00 -0.28393257E+04  0.95680701E+00  0.60044253E+04  0.61841821E+04  0.59662627E+04  0.19277007E+03  0.18300000E+03
 0.29577946E+00  0.97408278E+00  0.94514609E+00  0.93705289E+00  0.23105919E-01  0.00000000E+00  0.50747405E-01  0.94385906E+00  0.72655618E-01  0.22087569E-03
