-0.12584401E-14 -0.16803339E-14 -0.16306875E-14  0.65149899E-14  0.42861964E-14  0.52935515E-14  0.56564831E-14  0.29917869E-14  0.34319577E-14  0.11605049E-14
 0.10120471E-13  0.85948281E-14  0.11224590E-13  0.10671883E-13  0.15504672E-13  0.61309350E+00  0.79312998E+00  0.11209766E+01 -0.88156064E-14 -0.74490486E-15
-0.40911463E-14  0.46582195E+00  0.69848984E+00  0.49420187E+00  0.35430893E+00  0.40394345E+00  0.49785063E+00  0.19773506E+00  0.24553138E+00  0.17057346E+00
 0.74011093E+00  0.56443578E+00  0.75586200E+00  0.73967654E+00  0.65408266E+00  0.76817089E+00  0.20254440E+01  0.14940485E+00  0.20467724E+00  0.15608911E+00
 0.57720564E-01  0.23589644E+01  0.24998035E+01  0.26229899E+01  0.24280791E+01  0.22185962E+01  0.24586284E+01  0.24687810E+01  0.16122663E+01  0.18967719E+01
 0.17519783E+01  0.14449203E+01  0.10783811E+01  0.37190136E+00  0.51805407E+00  0.76179165E+00  0.20340459E+00  0.99333696E-01  0.17336206E+00  0.31845701E+00
 0.22551878E+00  0.13174282E+01  0.19227958E+00  0.28772434E-01  0.10180191E+01  0.63918406E+00  0.80937101E-02  0.55369657E-01  0.22524558E-01  0.79337853E+00
 0.15677513E+00  0.25545853E+00  0.65438193E+00
 0.49638696E-01  0.49989998E-01  0.50000001E-01  0.16148065E+00  0.16209874E+00  0.16700599E+00  0.16371927E+00  0.15027975E+00  0.15874508E+00  0.15806328E+00
 0.14730580E+00  0.14903355E+00  0.15276125E+00  0.14148852E+00  0.14478950E+00  0.84340289E-01  0.99308476E-01  0.12470648E+00  0.47531895E-01  0.43788053E-01
 0.41697092E-01  0.20775643E+00  0.29222646E+00  0.19491501E+00  0.21200292E+00  0.21382281E+00  0.23049018E+00  0.17466588E+00  0.20857613E+00  0.20594606E+00
 0.18892507E+00  0.21268477E+00  0.19010960E+00  0.18243167E+00  0.14003003E+00  0.18557316E+00  0.20976760E+01  0.43751219E+00  0.24832265E-01  0.43466926E-01
 0.83180428E-01  0.23359036E+00  0.21069005E+00  0.20908724E+00  0.25922212E+00  0.17466891E+00  0.19398122E+00  0.17940538E+00  0.24511071E+00  0.24054657E+00
 0.24727923E+00  0.20992358E+00  0.24016471E+00  0.82238376E-01  0.14341865E+00  0.16882348E+00  0.33031326E-01  0.78526556E-01  0.21612821E-01  0.41765121E+00
 0.16184069E+00  0.12592093E+01  0.83180621E-01  0.79462804E-01  0.27626464E+00  0.19813950E+00  0.13472438E-01  0.63690156E-01  0.31660426E-01  0.22333278E+00
 0.17451738E+00  0.17533082E+00  0.61373872E+00
 0.69000000E+02 -0.29438035E+04  0.89178280E+00 -0.28536872E+04  0.94787890E+00  0.60256070E+04  0.62053638E+04  0.59874444E+04  0.18599273E+03  0.18300000E+03
 0.42449897E+00  0.96902988E+00  0.98418820E+00  0.98185531E+00  0.12788174E-01  0.00000000E+00  0.46316735E-01  0.97226611E+00  0.71686670E-01  0.10749501E-04
