-0.58898140E-15 -0.89905422E-15 -0.73578655E-15 -0.48447685E-15 -0.96133700E-16 -0.15466410E-15 -0.15183666E-15 -0.24611140E-15 -0.40400687E-15 -0.40377671E-15
-0.34876571E-15 -0.56398254E-15 -0.44585961E-15 -0.94840056E-15 -0.13094506E-14  0.77881896E+00  0.73690498E+00  0.95884210E+00 -0.33794336E-15 -0.10715891E-14
-0.11181648E-15  0.85029280E+00  0.13426888E+01  0.14575711E+00  0.21470875E+00  0.28080082E+00  0.12717867E+00  0.27973017E+00  0.74440205E+00  0.56232131E+00
 0.57402056E+00  0.71774679E+00  0.59561104E+00  0.98549455E+00  0.39894783E+00  0.45967701E+00  0.18966882E+01  0.59433351E+01  0.22186188E+00  0.17648637E+00
 0.21111964E+00  0.24429674E+01  0.22902386E+01  0.23744884E+01  0.25961406E+01  0.21334362E+01  0.17814559E+01  0.21837816E+01  0.20387311E+01  0.15239249E+01
 0.20181727E+01  0.10772672E+01  0.13696791E+01  0.46004468E+00  0.68064308E+00  0.16937332E-01  0.56218785E+00  0.12641601E+00  0.58850408E+00  0.25313523E+01
 0.27795216E+00  0.20253620E+01  0.38780268E-01  0.17640324E-01  0.10794202E+01  0.65426809E+00  0.24148973E-03 -0.16205803E-01  0.11724430E-01  0.10433033E+01
 0.48803696E+00  0.28272229E+00  0.40569350E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.15703185E+00  0.15297058E+00  0.15683112E+00  0.16166632E+00  0.14892615E+00  0.15425952E+00  0.15890563E+00
 0.15473849E+00  0.14422205E+00  0.15495484E+00  0.14579438E+00  0.15649600E+00  0.79126239E-01  0.94926074E-01  0.10296798E+00  0.77740960E-01  0.73522829E-01
 0.77474408E-01  0.53595507E+00  0.57328498E+00  0.19617835E+00  0.18735297E+00  0.18586248E+00  0.18632646E+00  0.16283660E+00  0.23255932E+00  0.20735084E+00
 0.16534375E+00  0.13744119E+00  0.15693371E+00  0.21712987E+00  0.93913779E-01  0.12850377E+00  0.17287444E+01  0.92492924E+01  0.26991989E-01  0.37889317E-01
 0.28763359E-01  0.17081469E+00  0.18263716E+00  0.18632255E+00  0.17833515E+00  0.18638268E+00  0.25422409E+00  0.25099236E+00  0.22923417E+00  0.22709525E+00
 0.23781298E+00  0.24684690E+00  0.28549561E+00  0.78793362E-01  0.13487676E+00  0.21213582E+00  0.96034393E-01  0.68543196E+00  0.51210899E-01  0.13818181E+01
 0.14294010E+00  0.22998819E+01  0.28728887E-01  0.52689563E-01  0.32393232E+00  0.25047246E+00  0.44586188E-02  0.23545841E-01  0.22101736E-01  0.23060112E+00
 0.14677823E+00  0.13514443E+00  0.49031252E+00
 0.69000000E+02 -0.30799992E+04  0.83831196E+00 -0.29811875E+04  0.95642743E+00  0.62979985E+04  0.64777552E+04  0.62598359E+04  0.19743339E+03  0.18300000E+03
 0.22061763E+00  0.10009628E+01  0.92090983E+00  0.90924078E+00  0.28083974E-01  0.00000000E+00  0.53573783E-01  0.91423189E+00  0.76397950E-01  0.49213461E-06
