-0.55967391E-16  0.21682487E-16  0.19785075E-16  0.19675694E-15  0.20810181E-15  0.23120715E-15 -0.13070695E-15  0.93406558E-16  0.45838465E-16  0.19681366E-15
 0.21468533E-15  0.12275716E-15 -0.47432657E-16 -0.18803511E-16 -0.25238215E-15  0.54896927E+00  0.87772506E+00  0.11935475E+01  0.74099691E-17 -0.26246502E-16
-0.24359871E-17  0.46156272E+00  0.44403723E+00  0.17425931E+00  0.15463936E+00  0.71615499E+00  0.62422252E+00  0.69892538E+00  0.53075570E+00  0.10977401E+01
 0.74160051E+00  0.10979991E+01  0.87787020E+00  0.10297972E+01  0.46247807E+00  0.82988906E+00  0.79072487E+00  0.14889695E+00  0.20187338E+00  0.20619169E+00
 0.27420569E-01  0.24518294E+01  0.29775307E+01  0.24935699E+01  0.22658930E+01  0.23023484E+01  0.22569864E+01  0.18173116E+01  0.21415288E+01  0.15866421E+01
 0.16553311E+01  0.14906323E+01  0.13589153E+01  0.51150239E+00  0.34200308E+00  0.45629975E+00  0.43823251E+00  0.54028308E+00  0.42111415E+00  0.67342395E+00
 0.29597336E+00  0.13254474E+01  0.22167942E+00  0.76393001E-02  0.65108669E+00  0.45842201E+00  0.37457582E-01  0.43210059E-01  0.10922120E+00  0.91168594E+00
 0.33206922E+00  0.25012055E+00  0.52737796E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.15721323E+00  0.17300577E+00  0.16815172E+00  0.15873247E+00  0.16187650E+00  0.15621780E+00  0.16130406E+00
 0.15810123E+00  0.15400000E+00  0.14687069E+00  0.14768548E+00  0.14177448E+00  0.84053524E-01  0.98483324E-01  0.11696099E+00  0.71170360E-01  0.73668480E-01
 0.72824143E-01  0.19670287E+00  0.12840386E+00  0.27697003E+00  0.26270801E+00  0.26548463E+00  0.28195193E+00  0.20581669E+00  0.27946585E+00  0.30859566E+00
 0.24233219E+00  0.28027096E+00  0.21222019E+00  0.24591641E+00  0.99581465E-01  0.18998824E+00  0.72749501E+00  0.48272598E+00  0.28977796E-01  0.20046955E-01
 0.65785304E-01  0.18880501E+00  0.16504814E+00  0.24281681E+00  0.22007515E+00  0.21553098E+00  0.20764993E+00  0.28248280E+00  0.22806250E+00  0.22703359E+00
 0.25683507E+00  0.27998087E+00  0.22449346E+00  0.82905680E-01  0.12150575E+00  0.16675982E+00  0.98108687E-01  0.45544993E-01  0.88521108E-01  0.42588705E+00
 0.24750830E+00  0.92667383E+00  0.65614335E-01  0.51754419E-01  0.24552727E+00  0.19935910E+00  0.43904491E-01  0.87451182E-01  0.85000865E-01  0.22692496E+00
 0.18323565E+00  0.18396957E+00  0.39510292E+00
 0.69000000E+02 -0.30832086E+04  0.83920794E+00 -0.29887826E+04  0.95566852E+00  0.63044172E+04  0.64841740E+04  0.62662547E+04  0.18893142E+03  0.18300000E+03
 0.36635769E+00  0.99957988E+00  0.97414928E+00  0.97033524E+00  0.18003369E-01  0.00000000E+00  0.48290244E-01  0.96183409E+00  0.76012600E-01  0.34850822E-03
