 0.76430138E-14  0.12757854E-13 -0.18175879E-13  0.13379468E-15 -0.10891755E-14 -0.21084732E-15 -0.21961849E-14 -0.33678799E-14 -0.11541687E-14 -0.21153500E-14
-0.90692569E-15 -0.84223133E-15 -0.32339460E-16  0.58084580E-15  0.71380178E-14  0.57614082E+00  0.78463697E+00  0.10395776E+01 -0.92812424E-14 -0.87653524E-16
 0.43092211E-15  0.29849505E+00  0.42058799E+00  0.45201316E+00  0.38543460E+00 -0.13284246E-02  0.17480861E+00  0.54996932E+00  0.30633345E+00  0.55668682E+00
 0.65816301E+00  0.78170121E+00  0.62415826E+00  0.62531477E+00  0.48100364E+00  0.15313292E+01  0.37067587E+01  0.78848451E+00  0.22076051E+00  0.21413828E+00
 0.83450198E-01  0.25986767E+01  0.25835078E+01  0.26274981E+01  0.27742271E+01  0.21108146E+01  0.20851927E+01  0.22344036E+01  0.18407534E+01  0.13370404E+01
 0.14280078E+01  0.15068489E+01  0.99878395E+00  0.42349461E+00  0.70494117E-03  0.92636514E+00  0.11515688E+00  0.44286039E+00  0.36381781E+00  0.47692376E+00
 0.25487810E+00 -0.63632828E+00  0.16654989E+00  0.27208265E-01  0.10103134E+01  0.40081581E+00  0.10118656E-02 -0.81515592E-02  0.28085221E-01  0.52434826E+00
 0.26878881E+00  0.35379419E+00 -0.36047199E+00
 0.48538644E-01  0.49355850E-01  0.50000001E-01  0.16748433E+00  0.16533603E+00  0.16209565E+00  0.16748433E+00  0.15544774E+00  0.14764823E+00  0.15960890E+00
 0.15094370E+00  0.13979986E+00  0.13496666E+00  0.13790940E+00  0.14174272E+00  0.73811263E-01  0.11091824E+00  0.12044556E+00  0.70784882E-01  0.67847081E-01
 0.62602252E-01  0.26125982E+00  0.32716963E+00  0.23804441E+00  0.23950146E+00  0.23235446E+00  0.23342781E+00  0.22108607E+00  0.21107505E+00  0.22968385E+00
 0.19663170E+00  0.20913416E+00  0.17468838E+00  0.15873493E+00  0.10631739E+00  0.53728467E+00  0.13164360E+02  0.62474227E+00  0.20816321E-01  0.26845353E-01
 0.13196887E+00  0.23285684E+00  0.23346387E+00  0.16730587E+00  0.17503898E+00  0.22899418E+00  0.19957669E+00  0.24916096E+00  0.23065604E+00  0.25685841E+00
 0.21144578E+00  0.23128274E+00  0.25617900E+00  0.68955325E-01  0.40497705E+00  0.35746831E+00  0.14704443E+01  0.85843518E-01  0.10492803E+00  0.59389347E+00
 0.10571659E+00  0.10170630E+01  0.13196900E+00  0.67297697E-01  0.29504156E+00  0.16239263E+00  0.14616128E-01  0.37253793E-01  0.93798585E-01  0.23082273E+00
 0.20754570E+00  0.13895766E+00  0.57589370E+00
 0.69000000E+02 -0.30484652E+04  0.94964373E+00 -0.29379771E+04  0.96991930E+00  0.62349305E+04  0.64146872E+04  0.61967679E+04  0.22604774E+03  0.18300000E+03
 0.16636602E-01  0.97756418E+00  0.78844016E+00  0.75722642E+00  0.48500879E-01  0.22096237E-01  0.68288373E-01  0.53288172E+00  0.84270391E-01  0.16985768E-05
