 0.16969701E-12  0.11254253E-12  0.30630172E-12 -0.38722657E-13 -0.49376651E-13 -0.29194339E-13 -0.33578432E-13 -0.30425806E-13 -0.77677407E-13 -0.79445043E-13
-0.92695057E-13 -0.10629904E-12 -0.13261886E-12 -0.13248057E-12 -0.99314938E-13  0.62502348E+00  0.87439328E+00  0.11909528E+01 -0.66745085E-13 -0.13937293E-12
-0.63470760E-13  0.54461437E+00  0.67797083E+00  0.28720567E+00  0.60461879E+00  0.35642955E+00  0.47909194E+00  0.37051657E+00  0.81158370E+00  0.91760290E+00
 0.90319282E+00  0.10697953E+01  0.14000585E+01  0.13878474E+01  0.78107017E+00  0.10505085E+01  0.68781745E+00  0.10516927E+01  0.17966764E+00  0.15885602E+00
 0.53264830E-01  0.25781889E+01  0.26735852E+01  0.23235891E+01  0.25667877E+01  0.22584682E+01  0.19288940E+01  0.23128290E+01  0.15580171E+01  0.14742160E+01
 0.13629686E+01  0.11146504E+01  0.14064921E+01  0.42056730E+00  0.44524404E+00  0.10190953E+01  0.42785349E+00  0.37436751E+00  0.41463137E+00  0.40312862E+00
 0.23795304E+00 -0.42027062E+00  0.19633617E+00  0.75712010E-01  0.57859278E+00  0.32633391E+00 -0.52762125E-01  0.13492430E-01  0.15331194E+00  0.44778609E+00
 0.26693681E+00  0.27048454E+00 -0.21168028E+00
 0.48774995E-01  0.49909920E-01  0.49959984E-01  0.16204628E+00  0.16985582E+00  0.15482570E+00  0.16430460E+00  0.15290193E+00  0.15198684E+00  0.16733201E+00
 0.14247806E+00  0.14616430E+00  0.15802215E+00  0.14930171E+00  0.14089358E+00  0.83292656E-01  0.96924201E-01  0.12111602E+00  0.70737839E-01  0.73751800E-01
 0.75361639E-01  0.14964382E+00  0.15070485E+00  0.24987677E+00  0.24996568E+00  0.26469859E+00  0.25851399E+00  0.24284099E+00  0.21679388E+00  0.23668033E+00
 0.26005787E+00  0.25090903E+00  0.31984127E+00  0.27077591E+00  0.27976534E+00  0.30051467E+00  0.35147786E+00  0.52984047E+00  0.24624199E-01  0.28856538E-01
 0.43705225E-01  0.19510114E+00  0.21771841E+00  0.19910401E+00  0.18369183E+00  0.18500204E+00  0.20392227E+00  0.24741831E+00  0.18358439E+00  0.21441139E+00
 0.27640718E+00  0.25065410E+00  0.17191315E+00  0.10181419E+00  0.14118579E+00  0.18809952E+00  0.57515308E-01  0.10127183E+00  0.96348867E-01  0.25597966E+00
 0.13562304E+00  0.30708042E+00  0.43911979E-01  0.45727704E-01  0.20303297E+00  0.14669605E+00  0.35328414E-01  0.62700689E-01  0.92059292E-01  0.18936434E+00
 0.14243041E+00  0.13218425E+00  0.15952487E+00
 0.69000000E+02 -0.30612436E+04  0.86578304E+00 -0.29646680E+04  0.95431382E+00  0.62604872E+04  0.64402440E+04  0.62223246E+04  0.19555768E+03  0.18300000E+03
 0.24932309E+00  0.98769428E+00  0.95020405E+00  0.94285710E+00  0.26195652E-01  0.00000000E+00  0.52456212E-01  0.92725564E+00  0.71418466E-01  0.33494791E-03
