 0.81969997E-09 -0.21396618E-07 -0.16931899E-07  0.43000369E-07 -0.29272951E-06 -0.47155859E-06 -0.14865901E-05 -0.21772310E-05 -0.18810504E-05  0.35934775E-07
 0.38042543E-06  0.18059166E-05  0.16373465E-06  0.75072984E-06  0.53072932E-06  0.54443896E+00  0.88050336E+00  0.11357919E+01 -0.14103847E-06 -0.13868323E-06
-0.33417035E-06  0.38910535E+00  0.36509699E+00  0.56362146E+00  0.51122463E+00  0.51329678E+00  0.53780335E+00  0.67085379E+00  0.63160032E+00  0.48971689E+00
 0.66985029E+00  0.91005325E+00  0.10287225E+01  0.97235692E+00  0.55296713E+00  0.80751771E+00 -0.82117802E+00  0.61534815E+01  0.21667700E+00  0.22247654E+00
 0.61869666E-01  0.20830843E+01  0.26687222E+01  0.25391128E+01  0.22224717E+01  0.22010679E+01  0.22308352E+01  0.21097975E+01  0.18605107E+01  0.19699854E+01
 0.16253930E+01  0.14918128E+01  0.13761505E+01  0.43587017E+00  0.58014137E+00  0.43738902E+00  0.50657022E+00  0.95077401E+00  0.60009223E+00  0.31508601E+00
 0.45964518E+00 -0.17245448E+01  0.18773027E+00  0.85469879E-01  0.76975280E+00  0.57816094E+00  0.56976755E-03  0.13671692E-01 -0.11235827E-01  0.72847432E+00
 0.15995182E+00  0.47248849E+00 -0.76808655E+00
 0.49507577E-01  0.49749374E-01  0.49959980E-01  0.15256475E+00  0.16940781E+00  0.16558680E+00  0.15636814E+00  0.15960886E+00  0.15930787E+00  0.15147278E+00
 0.14852273E+00  0.16147755E+00  0.15620497E+00  0.14898320E+00  0.14648885E+00  0.81155255E-01  0.10272148E+00  0.10797519E+00  0.70639476E-01  0.72479382E-01
 0.76736949E-01  0.28186858E+00  0.45366234E+00  0.22982520E+00  0.21907696E+00  0.28040683E+00  0.22724146E+00  0.27909309E+00  0.22997048E+00  0.22310981E+00
 0.19818860E+00  0.29360801E+00  0.26280493E+00  0.19746505E+00  0.11523876E+00  0.22219117E+00  0.89845777E+00  0.13413861E+02  0.20514462E-01  0.39030448E-01
 0.18713154E+00  0.22418422E+00  0.21972801E+00  0.24897684E+00  0.22750439E+00  0.28733593E+00  0.24639896E+00  0.21520481E+00  0.23419087E+00  0.30358014E+00
 0.25194129E+00  0.23579049E+00  0.23242263E+00  0.81698686E-01  0.13813737E+00  0.17518765E+00  0.54045085E-01  0.97138268E+00  0.52184332E-01  0.44745427E+00
 0.20252326E+00  0.18855984E+01  0.18717408E+00  0.67507066E-01  0.27554336E+00  0.21706271E+00  0.72028236E-02  0.34010835E-01  0.25960831E-01  0.22228737E+00
 0.16830444E+00  0.17597450E+00  0.83836508E+00
 0.69000000E+02 -0.30948594E+04  0.86013539E+00 -0.29993018E+04  0.96215095E+00  0.63277188E+04  0.65074756E+04  0.62895563E+04  0.19099752E+03  0.18300000E+03
 0.32749911E+00  0.10006158E+01  0.95691855E+00  0.95056226E+00  0.20905098E-01  0.00000000E+00  0.49628661E-01  0.95282130E+00  0.76126271E-01  0.94625977E-07
