-0.25813204E-13 -0.24524917E-13 -0.26594202E-13  0.59867501E-14 -0.44152795E-14 -0.88315710E-15 -0.25342972E-15  0.41324091E-15 -0.25827167E-14  0.51109879E-14
 0.25788416E-14  0.14255426E-14 -0.21526514E-14  0.16786455E-15 -0.13585887E-13  0.63105279E+00  0.66627228E+00  0.10484455E+01 -0.16111063E-13 -0.18515834E-13
-0.16763372E-13  0.11014663E+01  0.12612088E+01  0.10725200E+00  0.76428220E-01  0.52775484E+00  0.27384961E+00  0.16626228E+00  0.37118980E+00  0.51742512E+00
 0.66791016E+00  0.65980196E+00  0.31398636E+00  0.73212761E+00  0.55885327E+00  0.74620843E+00  0.78223544E+00  0.10509639E+01  0.17259449E+00  0.14864638E+00
 0.18378276E+00  0.26607518E+01  0.24496207E+01  0.23659513E+01  0.25974574E+01  0.21306615E+01  0.18829441E+01  0.20275919E+01  0.14340751E+01  0.16835737E+01
 0.21879294E+01  0.10224506E+01  0.82118499E+00  0.38990629E+00  0.52641606E+00  0.27118939E+00  0.58292609E+00  0.44071558E+00  0.54684854E+00  0.13954846E+01
 0.12465104E+00  0.60945278E+00  0.63717805E-01  0.14109370E+00  0.17088737E+01  0.52095681E+00  0.27579000E-01  0.98578334E-01  0.32398678E-01  0.79460037E+00
 0.39516735E+00  0.18280013E+00  0.22560622E+00
 0.49989998E-01  0.50000001E-01  0.49749371E-01  0.16371927E+00  0.15683112E+00  0.16857935E+00  0.16509391E+00  0.14757709E+00  0.14554724E+00  0.15764201E+00
 0.14820257E+00  0.15580437E+00  0.15350570E+00  0.13922644E+00  0.15905973E+00  0.79879679E-01  0.98431349E-01  0.10323716E+00  0.77636972E-01  0.69028981E-01
 0.76108247E-01  0.56252319E+00  0.47808802E+00  0.14512493E+00  0.14533906E+00  0.18465321E+00  0.16502699E+00  0.13494228E+00  0.11576904E+00  0.13526218E+00
 0.13496518E+00  0.11648294E+00  0.18802477E+00  0.15915047E+00  0.18621835E+00  0.29484257E+00  0.20014206E+02  0.13845976E+02  0.68096943E-01  0.67671232E-01
 0.28420104E-01  0.17552665E+00  0.16844492E+00  0.28001580E+00  0.23659393E+00  0.17422861E+00  0.20659132E+00  0.24807695E+00  0.22914268E+00  0.24590397E+00
 0.21043095E+00  0.24149190E+00  0.32489452E+00  0.91742538E-01  0.19279841E+00  0.24195786E+00  0.61150408E+00  0.23664224E+00  0.65937555E+00  0.53801589E+01
 0.29139248E+00  0.16495634E+02  0.28027870E-01  0.58184560E-01  0.38237986E+00  0.18824899E+00  0.22064506E+00  0.20250809E+01  0.65885627E+00  0.32602015E+00
 0.15779636E+01  0.41054800E+00  0.60571370E+01
 0.69000000E+02 -0.30395398E+04  0.12951170E+01 -0.29412685E+04  0.94912405E+00  0.62170795E+04  0.63968363E+04  0.61789169E+04  0.24007606E+03  0.18300000E+03
 0.29454543E-02  0.81866771E+00  0.79454101E+00  0.76422739E+00  0.55847204E-01  0.33864753E-01  0.74390472E-01  0.30542863E+00  0.73046586E-01  0.48126341E-05
