 0.30248846E-15  0.15050099E-15  0.34063764E-16  0.12477912E-14 -0.10654417E-14 -0.70596432E-15  0.33415225E-15 -0.20273895E-15  0.17580844E-15 -0.18398814E-15
 0.11154734E-15 -0.44456042E-15 -0.49848148E-15  0.22548607E-15 -0.17476237E-14  0.66512656E+00  0.78928375E+00  0.10187197E+01 -0.53810441E-15 -0.49751925E-15
 0.11462804E-15  0.73922753E+00  0.90362716E+00  0.18910308E+00  0.45583668E+00  0.37483919E+00  0.58824319E+00  0.78462553E+00  0.44581053E+00  0.71117663E+00
 0.59010541E+00  0.81715441E+00  0.65574235E+00  0.80278260E+00  0.54031450E+00  0.10742644E+01  0.11639566E+01  0.37535545E+00  0.20612061E+00  0.18567818E+00
 0.17094906E+00  0.27458303E+01  0.22247927E+01  0.26382825E+01  0.23958166E+01  0.18944997E+01  0.20889516E+01  0.18856285E+01  0.18728533E+01  0.14800390E+01
 0.17853372E+01  0.16563331E+01  0.10794410E+01  0.43195698E+00  0.32045358E+00  0.60372531E+00  0.17887160E+00  0.17593496E+00  0.21142510E+00  0.94207835E+00
 0.12397528E+00 -0.19352700E+01  0.78650944E-01  0.10018223E+00  0.11680577E+01  0.33007750E+00 -0.44036782E-02 -0.58185726E-01  0.47886603E-01  0.66456157E+00
 0.32409430E+00  0.16436133E+00 -0.71954513E+00
 0.49909920E-01  0.49989998E-01  0.49959984E-01  0.16696107E+00  0.15708278E+00  0.16740370E+00  0.16733201E+00  0.16166632E+00  0.15235157E+00  0.15736581E+00
 0.15098344E+00  0.15033296E+00  0.15124814E+00  0.15521276E+00  0.14991665E+00  0.79118200E-01  0.10427786E+00  0.11261826E+00  0.47619134E-01  0.49072552E-01
 0.46708882E-01  0.34162021E+00  0.31183311E+00  0.19447894E+00  0.15370169E+00  0.17850845E+00  0.17374784E+00  0.18875112E+00  0.15792485E+00  0.15899979E+00
 0.14514987E+00  0.19871423E+00  0.16591071E+00  0.18888268E+00  0.12918350E+00  0.21826413E+00  0.52988654E+00  0.56036699E+00  0.31256288E-01  0.35773426E-01
 0.34526724E-01  0.17515779E+00  0.23025271E+00  0.21951932E+00  0.24351586E+00  0.25277290E+00  0.20263790E+00  0.21731795E+00  0.21777794E+00  0.24116468E+00
 0.22417845E+00  0.23182449E+00  0.27247018E+00  0.65176263E-01  0.14518139E+00  0.16225867E+00  0.35598695E-01  0.58766775E-01  0.30710746E-01  0.56063098E+00
 0.12710869E+00  0.13944172E+01  0.34659773E-01  0.55441350E-01  0.30199897E+00  0.14879909E+00  0.19158108E-01  0.59750743E-01  0.35374232E-01  0.20699352E+00
 0.18613614E+00  0.16164361E+00  0.49855113E+00
 0.69000000E+02 -0.29480039E+04  0.88070077E+00 -0.28464812E+04  0.95360892E+00  0.60340079E+04  0.62137646E+04  0.59958453E+04  0.20695714E+03  0.18300000E+03
 0.10824179E+00  0.98109888E+00  0.90914155E+00  0.89573620E+00  0.36181948E-01  0.00000000E+00  0.58905567E-01  0.82301104E+00  0.73107968E-01  0.92946568E-04
