 0.63329758E-15  0.74413655E-15  0.13180570E-14  0.15886048E-14 -0.22202322E-15 -0.46189728E-15 -0.16230515E-14 -0.66773105E-15 -0.95576213E-16 -0.39270644E-15
 0.38067964E-15 -0.58896128E-15  0.12053536E-14  0.25796871E-14  0.66376640E-14  0.64087129E+00  0.85663968E+00  0.11707335E+01 -0.43234190E-15 -0.52544678E-15
-0.25308786E-15  0.43932435E+00  0.47179955E+00  0.37166944E+00  0.14030464E+00  0.44093174E+00  0.30775738E+00  0.47125867E+00  0.38613585E+00  0.63963050E+00
 0.70207441E+00  0.76876086E+00  0.75983709E+00  0.88425887E+00  0.60410553E+00  0.80849773E+00  0.14717104E+01  0.60306114E+00  0.21284121E+00  0.20707414E+00
 0.57404179E-01  0.25915725E+01  0.26343601E+01  0.24966748E+01  0.24146628E+01  0.22996111E+01  0.21881022E+01  0.22456746E+01  0.18015853E+01  0.17759422E+01
 0.16038743E+01  0.14194444E+01  0.11433089E+01  0.41706902E+00  0.52688080E+00  0.52917552E+00  0.17690676E+00  0.14537376E+00  0.20897014E+00  0.26121828E+00
 0.34350571E+00 -0.20621496E+00  0.19219641E+00  0.12779020E+00  0.10992763E+01  0.54909647E+00 -0.57342551E-02 -0.11470707E-01  0.29391456E-01  0.71834731E+00
 0.13511668E+00  0.42493269E+00 -0.11183532E+00
 0.31618729E-01  0.31613667E-01  0.31597469E-01  0.10475541E+00  0.10307279E+00  0.10412300E+00  0.10037497E+00  0.10087109E+00  0.96994847E-01  0.10383495E+00
 0.96817851E-01  0.98500758E-01  0.94626509E-01  0.95477246E-01  0.94711691E-01  0.52123863E-01  0.63132964E-01  0.70640616E-01  0.28726142E-01  0.28916022E-01
 0.29641790E-01  0.13832231E+00  0.14285259E+00  0.10927922E+00  0.11720291E+00  0.10930223E+00  0.10967981E+00  0.10285546E+00  0.10426787E+00  0.10564622E+00
 0.10154821E+00  0.10676882E+00  0.96193247E-01  0.89975066E-01  0.74038796E-01  0.12223097E+00  0.14097527E+01  0.41610619E+00  0.16124859E-01  0.17355205E-01
 0.50865725E-01  0.13163066E+00  0.10970373E+00  0.13697982E+00  0.12053019E+00  0.13382043E+00  0.12360195E+00  0.15006047E+00  0.15849526E+00  0.16081704E+00
 0.14107926E+00  0.14154731E+00  0.13932072E+00  0.61573125E-01  0.87242007E-01  0.10811135E+00  0.33938419E-01  0.60185485E-01  0.17108882E-01  0.17902483E+00
 0.84217094E-01  0.62657952E+00  0.50781172E-01  0.38760874E-01  0.15784286E+00  0.10325550E+00  0.96379453E-02  0.31679183E-01  0.31240046E-01  0.13082473E+00
 0.85329831E-01  0.84835239E-01  0.34490213E+00
 0.69000000E+02 -0.73937682E+04  0.86919802E+00 -0.72988341E+04  0.96180655E+00  0.14925536E+05  0.15168517E+05  0.14949781E+05  0.19049214E+03  0.18300000E+03
 0.33682671E+00  0.99672452E+00  0.98628792E+00  0.98426482E+00  0.12796977E-01  0.00000000E+00  0.31183075E-01  0.99998777E+00  0.48209877E-01  0.28024347E-04
