 0.16201782E-15 -0.86157108E-16  0.20237404E-16  0.27698938E-15 -0.11951053E-15 -0.13223845E-15 -0.73399137E-16  0.13510768E-15  0.47516775E-15 -0.78174861E-16
-0.26308550E-17  0.13812092E-16 -0.72448369E-16  0.82581782E-16  0.30295465E-15  0.57047623E+00  0.93599367E+00  0.11502033E+01 -0.77451568E-16  0.10132067E-15
 0.24996620E-15  0.69775850E+00  0.86451799E+00 -0.14606915E+00  0.28126302E+00  0.41570628E+00  0.88171273E+00  0.45327279E+00  0.36826545E+00  0.74460733E+00
 0.68083841E+00  0.64320904E+00  0.71293628E+00  0.90150630E+00  0.68462861E+00  0.95323384E+00  0.90511167E+00  0.98821098E+00  0.20215447E+00  0.17660570E+00
 0.15193288E+00  0.25924423E+01  0.28042719E+01  0.21659563E+01  0.17946658E+01  0.22656999E+01  0.20933180E+01  0.19378388E+01  0.16070067E+01  0.14658513E+01
 0.16671734E+01  0.11810336E+01  0.97673720E+00  0.46011472E+00  0.30119604E+00  0.61567837E+00  0.45414954E+00  0.44475350E+00  0.44934729E+00  0.12094576E+01
 0.22746490E+00 -0.82449496E+00  0.98066904E-01  0.70319705E-01  0.11228625E+01  0.47332966E+00  0.18898912E-01 -0.65944612E-01  0.80381177E-01  0.75525492E+00
 0.43581793E+00  0.27735174E+00 -0.31482247E+00
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16175289E+00  0.17009115E+00  0.15362291E+00  0.16332789E+00  0.15800001E+00  0.14985326E+00  0.16001250E+00
 0.14585952E+00  0.13893883E+00  0.14959612E+00  0.14469278E+00  0.14489996E+00  0.90228327E-01  0.99371113E-01  0.11708684E+00  0.72111025E-01  0.72336122E-01
 0.72782218E-01  0.26360682E+00  0.49415499E+00  0.19507901E+00  0.19055100E+00  0.16605878E+00  0.17827801E+00  0.15686850E+00  0.15168147E+00  0.19263917E+00
 0.17929529E+00  0.14455441E+00  0.18666010E+00  0.14997248E+00  0.12716053E+00  0.18279055E+00  0.34588830E+01  0.80333340E+00  0.29887153E-01  0.49284458E-01
 0.58506388E-01  0.18021373E+00  0.19346228E+00  0.18305346E+00  0.27919647E+00  0.21067022E+00  0.19145924E+00  0.27409005E+00  0.22527429E+00  0.20029704E+00
 0.22602981E+00  0.20197470E+00  0.20770514E+00  0.91596842E-01  0.11842360E+00  0.13840938E+00  0.26668310E+00  0.22771774E+00  0.29480976E+00  0.12268697E+01
 0.27265379E+00  0.40550857E+01  0.58506507E-01  0.81536457E-01  0.26298171E+00  0.36997464E+00  0.36259845E-01  0.10562816E+00  0.29181716E+00  0.20207249E+00
 0.35780287E+00  0.31750017E+00  0.15443753E+01
 0.69000000E+02 -0.30419886E+04  0.97431887E+00 -0.29495065E+04  0.96083451E+00  0.62219772E+04  0.64017339E+04  0.61838146E+04  0.19352761E+03  0.18300000E+03
 0.28272416E+00  0.95575024E+00  0.96015614E+00  0.95427754E+00  0.23984983E-01  0.00000000E+00  0.51217728E-01  0.93965983E+00  0.74482864E-01  0.73549409E-04
