 0.15794245E-18  0.18223738E-15  0.45735408E-17 -0.63436931E-16 -0.10053194E-15 -0.19929626E-15  0.18047967E-15 -0.75740917E-17 -0.15978943E-15  0.10075630E-15
-0.31838192E-15 -0.79111620E-17  0.51131154E-16  0.15474549E-15  0.10622289E-15  0.53451908E+00  0.87708253E+00  0.11015862E+01  0.69961422E-17 -0.18901497E-17
 0.36835746E-16  0.78343189E+00  0.93358183E+00  0.33680910E+00  0.15286501E+00  0.30132985E+00  0.45054561E+00  0.48055974E+00  0.36987886E+00  0.73563129E+00
 0.75401223E+00  0.69525117E+00  0.87438720E+00  0.74017459E+00  0.51248372E+00  0.67985189E+00  0.53533955E+01  0.22121941E+02  0.17228734E+00  0.13874449E+00
 0.12328380E+00  0.26173933E+01  0.26206992E+01  0.24322603E+01  0.20346859E+01  0.25551336E+01  0.22681899E+01  0.19217421E+01  0.18058382E+01  0.15256100E+01
 0.14010211E+01  0.14215519E+01  0.10381830E+01  0.46691582E+00  0.45537877E+00  0.39297429E+00  0.50619668E+00 -0.16575897E-01  0.56636935E+00  0.61825460E+00
 0.36465374E+00 -0.48498049E+01  0.12661621E+00  0.82103632E-01  0.11469170E+01  0.65270489E+00 -0.48080183E-03  0.56264014E-03  0.10806191E-02  0.91694117E+00
 0.22974245E+00  0.40782696E+00 -0.19300303E+01
 0.50000001E-01  0.49909920E-01  0.49989998E-01  0.16575584E+00  0.16271140E+00  0.15926079E+00  0.15058221E+00  0.16792856E+00  0.15572733E+00  0.15944906E+00
 0.15677691E+00  0.14422205E+00  0.15092714E+00  0.14317472E+00  0.14782083E+00  0.84127337E-01  0.93765013E-01  0.11445154E+00  0.73291615E-01  0.71572177E-01
 0.75329274E-01  0.21271321E+00  0.20844936E+00  0.17774913E+00  0.18328126E+00  0.16929330E+00  0.14576803E+00  0.17311276E+00  0.17397487E+00  0.23639260E+00
 0.16778691E+00  0.16252793E+00  0.15637219E+00  0.18175882E+00  0.11989359E+00  0.11355526E+00  0.12941831E+02  0.86211418E+02  0.30392971E-01  0.31983774E-01
 0.36196623E-01  0.19188954E+00  0.17865890E+00  0.19216532E+00  0.21570826E+00  0.24267116E+00  0.20912358E+00  0.29899815E+00  0.28059474E+00  0.22517662E+00
 0.23549505E+00  0.22438276E+00  0.28159997E+00  0.72649382E-01  0.93259864E-01  0.14963973E+00  0.10450065E+00  0.14407091E+01  0.43421295E-01  0.34972963E+00
 0.13187402E+00  0.11740173E+02  0.36411028E-01  0.56479432E-01  0.30025807E+00  0.18836911E+00  0.27726043E-02  0.59355199E-02  0.63421773E-02  0.20681962E+00
 0.13085237E+00  0.11305510E+00  0.47407560E+01
 0.69000000E+02 -0.30543477E+04  0.86079143E+00 -0.29579719E+04  0.96165794E+00  0.62466954E+04  0.64264521E+04  0.62085328E+04  0.19281140E+03  0.18300000E+03
 0.29505923E+00  0.99968958E+00  0.96151054E+00  0.95583177E+00  0.23154739E-01  0.00000000E+00  0.50773181E-01  0.94363579E+00  0.75617654E-01  0.27610337E-09
