 0.55827101E-16  0.62266775E-16  0.28743511E-17 -0.79329572E-16 -0.69949304E-16  0.65805877E-16  0.11187975E-15 -0.11652798E-15  0.38745080E-16 -0.16127669E-15
 0.26895228E-15  0.70862578E-16  0.68786110E-16 -0.40476536E-15  0.68789326E-16  0.69772142E+00  0.81234223E+00  0.11170297E+01 -0.40617083E-16 -0.76686376E-17
 0.18601892E-17  0.85607392E+00  0.12572716E+01  0.41170561E+00  0.12803274E+00  0.58320826E+00  0.64757121E+00  0.32372680E+00  0.72640431E+00  0.66659033E+00
 0.54286712E+00  0.94256866E+00  0.80148101E+00  0.84198409E+00  0.55162412E+00  0.65598893E+00  0.95654547E+00  0.88569361E+00  0.20361115E+00  0.14925826E+00
 0.18683833E+00  0.24606564E+01  0.27974551E+01  0.24186008E+01  0.22065794E+01  0.23066823E+01  0.17518992E+01  0.20074625E+01  0.20461423E+01  0.13985708E+01
 0.17684215E+01  0.14508606E+01  0.13686900E+01  0.40847248E+00  0.53729993E+00  0.20625739E+00  0.19981444E+00  0.13776930E+00  0.21479714E+00  0.12840273E+01
 0.32969901E+00 -0.84917903E-01  0.63161664E-01  0.88678405E-01  0.98490995E+00  0.90395319E+00  0.15724871E-01  0.29988442E-01  0.58279317E-01  0.11855452E+01
 0.29637530E+00  0.30050856E+00 -0.19452045E-01
 0.49989998E-01  0.49909920E-01  0.50000001E-01  0.16209874E+00  0.16773789E+00  0.16593975E+00  0.16185178E+00  0.15523852E+00  0.15071829E+00  0.15636815E+00
 0.15285286E+00  0.15078461E+00  0.15495484E+00  0.14659809E+00  0.15341447E+00  0.87705247E-01  0.10234576E+00  0.11797468E+00  0.50802927E-01  0.43714263E-01
 0.51040623E-01  0.26235542E+00  0.83237392E+00  0.20996426E+00  0.20075569E+00  0.22892039E+00  0.18372136E+00  0.19026060E+00  0.17676328E+00  0.18552385E+00
 0.18161371E+00  0.17098226E+00  0.16091156E+00  0.19861117E+00  0.84426515E-01  0.10438079E+00  0.62075919E+00  0.59277058E+00  0.42518023E-01  0.70611417E-01
 0.45853183E-01  0.22781104E+00  0.17373508E+00  0.26126540E+00  0.26572108E+00  0.20107107E+00  0.24717705E+00  0.24299897E+00  0.19637805E+00  0.24492247E+00
 0.25385338E+00  0.26998901E+00  0.23621191E+00  0.78283846E-01  0.10809983E+00  0.13557231E+00  0.38081095E-01  0.52809499E-01  0.56494780E-01  0.91599232E+00
 0.15903573E+00  0.11698692E+01  0.45853168E-01  0.46019942E-01  0.25543681E+00  0.19553107E+00  0.18087832E-01  0.60311377E-01  0.37080906E-01  0.21361031E+00
 0.18076226E+00  0.14253920E+00  0.26847407E+00
 0.69000000E+02 -0.29503933E+04  0.91022665E+00 -0.28512597E+04  0.96221268E+00  0.60387867E+04  0.62185434E+04  0.60006241E+04  0.20193987E+03  0.18300000E+03
 0.16051616E+00  0.98181397E+00  0.93032078E+00  0.92004024E+00  0.32170883E-01  0.00000000E+00  0.56163331E-01  0.87640553E+00  0.72896656E-01  0.11571484E-03
