 0.19446071E-12  0.23742835E-12  0.26596534E-12 -0.26972025E-12 -0.77906174E-13  0.14627078E-13  0.85311417E-13  0.10704308E-12  0.18708628E-13  0.23865808E-12
 0.25872094E-12  0.18494716E-12  0.13608518E-12  0.29199727E-12 -0.43226010E-12  0.62061930E+00  0.80115139E+00  0.11107810E+01  0.36034465E-12  0.54898767E-12
 0.44176213E-12  0.67229396E+00  0.88325393E+00 -0.10229277E+00  0.15246387E+00  0.26737660E+00  0.40369931E+00  0.61233938E+00  0.39817092E+00  0.10880114E+01
 0.82862139E+00  0.10264175E+01  0.81988108E+00  0.10707345E+01  0.35069543E+00  0.51219183E+00  0.73481613E+00  0.11535839E+01  0.19502297E+00  0.15539496E+00
 0.12914553E+00  0.27314558E+01  0.25116754E+01  0.27685525E+01  0.23829575E+01  0.21689837E+01  0.21735287E+01  0.15874232E+01  0.18294048E+01  0.13553604E+01
 0.19591260E+01  0.92025614E+00  0.12171783E+01  0.37460825E+00  0.55480027E+00  0.23752603E+00  0.47590664E+00  0.35390922E+00  0.54836631E+00  0.63610244E+00
 0.30866793E+00  0.97947663E+00  0.12075440E+00  0.53267337E-01  0.92120528E+00  0.87234789E+00 -0.91670975E-02  0.27577203E-01  0.97355455E-01  0.11285467E+01
 0.20807447E+00  0.27887523E+00  0.30751339E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16556267E+00  0.15915716E+00  0.16835676E+00  0.15915716E+00  0.15856859E+00  0.15230232E+00  0.16364290E+00
 0.15690443E+00  0.15250902E+00  0.16057397E+00  0.14058450E+00  0.14623269E+00  0.71652219E-01  0.92242286E-01  0.11687907E+00  0.72696723E-01  0.69531448E-01
 0.80357045E-01  0.21474467E+00  0.31560946E+00  0.19863531E+00  0.20223933E+00  0.20481557E+00  0.18568709E+00  0.18436578E+00  0.17142227E+00  0.23292454E+00
 0.18783918E+00  0.20615393E+00  0.18558829E+00  0.19234078E+00  0.12478919E+00  0.14255412E+00  0.47721815E+00  0.10350950E+01  0.27420802E-01  0.40068559E-01
 0.47194041E-01  0.17295079E+00  0.17196132E+00  0.20088251E+00  0.19691718E+00  0.24467538E+00  0.18120328E+00  0.25951573E+00  0.25815380E+00  0.26162341E+00
 0.22797020E+00  0.18245701E+00  0.20683682E+00  0.59313644E-01  0.13130316E+00  0.26829791E+00  0.68761647E-01  0.11305724E+00  0.10897780E+00  0.45557514E+00
 0.16192906E+00  0.83644783E+00  0.47333777E-01  0.49433559E-01  0.25408125E+00  0.34110224E+00  0.26110495E-01  0.71215667E-01  0.10528111E+00  0.34279108E+00
 0.14193845E+00  0.13300410E+00  0.28036642E+00
 0.69000000E+02 -0.30565707E+04  0.87045484E+00 -0.29617045E+04  0.97093992E+00  0.62511413E+04  0.64308981E+04  0.62129787E+04  0.18807209E+03  0.18300000E+03
 0.38304688E+00  0.10088277E+01  0.97923140E+00  0.97616718E+00  0.16648217E-01  0.00000000E+00  0.47722014E-01  0.96516042E+00  0.70623092E-01  0.31703835E-03
