 0.13160630E-13  0.12699689E-13  0.97948163E-14 -0.35046479E-14 -0.40577207E-14 -0.29211496E-14 -0.47070773E-14 -0.19443959E-14 -0.72597551E-14 -0.88475531E-14
-0.56560324E-14 -0.97607469E-14 -0.58863161E-14 -0.96783823E-14 -0.94656355E-14  0.62985122E+00  0.91360790E+00  0.10851810E+01  0.11802054E-13  0.22847308E-14
 0.31695088E-14  0.80649793E+00  0.89197159E+00  0.12439309E+00  0.53861171E+00  0.45447561E+00  0.74418026E+00  0.24818443E-01  0.71510464E+00  0.72298205E+00
 0.75041753E+00  0.75274980E+00  0.84219658E+00  0.57755232E+00  0.57265592E+00  0.95669734E+00  0.37755260E+01  0.75413495E+00  0.18190630E+00  0.16229734E+00
 0.14582613E+00  0.27650964E+01  0.22449450E+01  0.23434899E+01  0.21401863E+01  0.23530695E+01  0.18602747E+01  0.17901341E+01  0.19408720E+01  0.17826564E+01
 0.17864805E+01  0.15670696E+01  0.11501052E+01  0.43853220E+00  0.24187393E+00  0.65845877E+00  0.10741886E+00  0.41944382E+00  0.57213759E+00  0.87098962E+00
 0.17798859E+00 -0.49770591E+00  0.10407373E+00  0.87698840E-01  0.85988933E+00  0.52504891E+00 -0.52197459E-02 -0.18835146E-01  0.27519396E-01  0.67311352E+00
 0.34248331E+00  0.20117281E+00 -0.18147655E+00
 0.49959984E-01  0.49507577E-01  0.49989998E-01  0.16668533E+00  0.15793669E+00  0.15877973E+00  0.16175289E+00  0.15341447E+00  0.15165751E+00  0.14965293E+00
 0.15572733E+00  0.15066187E+00  0.15480310E+00  0.13615799E+00  0.14177448E+00  0.81195436E-01  0.92625923E-01  0.11539385E+00  0.70689321E-01  0.65961689E-01
 0.77437349E-01  0.27263188E+00  0.19866543E+00  0.22626311E+00  0.23482697E+00  0.22856526E+00  0.22596134E+00  0.22070442E+00  0.20967989E+00  0.18330096E+00
 0.21015862E+00  0.18983893E+00  0.19724451E+00  0.18091784E+00  0.10883069E+00  0.23142548E+00  0.89070034E+01  0.91660422E+00  0.31313822E-01  0.30226536E-01
 0.35575047E-01  0.17027524E+00  0.21930437E+00  0.22705229E+00  0.25704905E+00  0.17885925E+00  0.22948259E+00  0.23301892E+00  0.24189469E+00  0.22019146E+00
 0.23643401E+00  0.19961178E+00  0.23125924E+00  0.88580824E-01  0.11203939E+00  0.17543294E+00  0.10869154E+01  0.70674777E-01  0.66940352E-01  0.43630728E+00
 0.13824567E+00  0.93455011E+00  0.35585117E-01  0.51622119E-01  0.25680912E+00  0.20704120E+00  0.13114199E-01  0.57694115E-01  0.58157325E-01  0.24867050E+00
 0.14742626E+00  0.13668999E+00  0.34485605E+00
 0.69000000E+02 -0.30494887E+04  0.88148575E+00 -0.29522524E+04  0.97469873E+00  0.62369774E+04  0.64167341E+04  0.61988148E+04  0.19257670E+03  0.18300000E+03
 0.29916129E+00  0.10098446E+01  0.95292712E+00  0.94598194E+00  0.22876121E-01  0.00000000E+00  0.50626626E-01  0.94489512E+00  0.72910981E-01  0.18919610E-05
