-0.55391944E-14  0.83964021E-14  0.15504699E-13  0.91635514E-14  0.30641840E-14 -0.24498931E-14 -0.32857924E-14  0.28328200E-14  0.55087677E-14 -0.21460403E-14
 0.71412475E-14  0.14904581E-13  0.64211806E-14  0.11796606E-13  0.36398483E-13  0.59550595E+00  0.80072987E+00  0.10186746E+01  0.40608479E-14  0.89293705E-14
-0.12367718E-13  0.48164368E+00  0.87685192E+00  0.40409043E+00 -0.27407356E-01  0.68214715E+00  0.41323802E+00  0.25952443E+00  0.81026453E+00  0.23117276E+00
 0.79562700E+00  0.78797913E+00  0.86725783E+00  0.10305694E+01  0.51257282E+00  0.80638468E+00  0.13502669E+01  0.19282004E+00  0.21965146E+00  0.14484507E+00
 0.11920763E+00  0.26922472E+01  0.22522087E+01  0.22697370E+01  0.25273755E+01  0.24537206E+01  0.16312742E+01  0.23641195E+01  0.15511520E+01  0.14032166E+01
 0.17258857E+01  0.12823095E+01  0.99362952E+00  0.52681446E+00  0.55939561E+00  0.63892853E+00  0.21240415E+00  0.14889239E+00  0.25870448E+00  0.10297347E+01
 0.19174606E+00  0.49943468E+00  0.13039234E+00  0.19878566E+00  0.11859688E+01  0.40931329E+00  0.19130196E-01  0.33412255E-01  0.21270050E-01  0.70106041E+00
 0.44409272E+00  0.24939363E+00  0.23456523E+00
 0.49989998E-01  0.49507577E-01  0.49959984E-01  0.16987936E+00  0.15010330E+00  0.16797619E+00  0.16522409E+00  0.15917286E+00  0.15523852E+00  0.15580437E+00
 0.15172014E+00  0.14627372E+00  0.16179925E+00  0.15943336E+00  0.14763469E+00  0.84321104E-01  0.10076036E+00  0.11575787E+00  0.48339859E-01  0.43321222E-01
 0.50940681E-01  0.17199574E+00  0.31551430E+00  0.16720970E+00  0.16654864E+00  0.18375725E+00  0.15484661E+00  0.16430515E+00  0.18774985E+00  0.16349459E+00
 0.17064992E+00  0.11506888E+00  0.14425033E+00  0.15683071E+00  0.18118818E+00  0.17163138E+00  0.29963877E+01  0.10110450E+01  0.20520659E-01  0.44055764E-01
 0.48955061E-01  0.21405402E+00  0.17473111E+00  0.29214349E+00  0.23151246E+00  0.18317737E+00  0.24322920E+00  0.18179961E+00  0.23020840E+00  0.19593899E+00
 0.24264999E+00  0.22579010E+00  0.20917557E+00  0.10363241E+00  0.14452428E+00  0.17558226E+00  0.56562547E-01  0.89172669E-01  0.30666806E-01  0.49554357E+00
 0.15924464E+00  0.16918737E+01  0.48691414E-01  0.61511640E-01  0.26859388E+00  0.16372208E+00  0.24170497E-01  0.68948835E-01  0.52355573E-01  0.22554703E+00
 0.20265551E+00  0.21152349E+00  0.76420498E+00
 0.69000000E+02 -0.29386122E+04  0.92918763E+00 -0.28560415E+04  0.96493709E+00  0.60152243E+04  0.61949811E+04  0.59770617E+04  0.16878421E+03  0.18300000E+03
 0.76673830E+00  0.97841639E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32308960E-01  0.99730770E+00  0.67948548E-01  0.25806240E-04
