 0.21720115E-16 -0.18295280E-16 -0.17210823E-17  0.11207374E-15  0.15783187E-15 -0.60202112E-16  0.31185659E-15 -0.70672419E-16 -0.97014991E-16  0.12411346E-15
-0.19361259E-15 -0.38109991E-16  0.10133606E-15  0.71559964E-16  0.54413711E-16  0.54496163E+00  0.78035295E+00  0.11328558E+01 -0.20828942E-16 -0.15752973E-16
 0.20708662E-16  0.27807808E+00  0.60589856E+00  0.27035820E+00  0.79611897E-01  0.18064129E+00  0.47822693E+00  0.73868102E+00  0.46138409E+00  0.55403054E+00
 0.64819974E+00  0.68042022E+00  0.74987751E+00  0.11012414E+01  0.58117783E+00  0.77654678E+00  0.64794149E+01  0.69138737E+01  0.23939332E+00  0.19994368E+00
 0.11800709E+00  0.24297383E+01  0.27587185E+01  0.25745704E+01  0.20191865E+01  0.20454578E+01  0.20763695E+01  0.20606275E+01  0.21337059E+01  0.16448259E+01
 0.14218619E+01  0.87076867E+00  0.14017442E+01  0.55376029E+00  0.45536429E+00  0.38134718E+00  0.55977720E+00  0.47022399E+00  0.50642937E+00  0.14867870E+01
 0.25187469E+00 -0.96831255E+01  0.13199292E+00  0.13563913E+00  0.10857557E+01  0.47991031E+00  0.32790159E-02  0.82498053E-02  0.13784892E-02  0.93675143E+00
 0.55809981E+00  0.27116799E+00 -0.37874315E+01
 0.49959984E-01  0.49839742E-01  0.50000001E-01  0.15840138E+00  0.16630094E+00  0.16155495E+00  0.15058221E+00  0.16241613E+00  0.15190457E+00  0.15472233E+00
 0.16093166E+00  0.14654350E+00  0.14256227E+00  0.14790200E+00  0.15771811E+00  0.93282618E-01  0.10100736E+00  0.11480847E+00  0.78590713E-01  0.73220082E-01
 0.71260639E-01  0.21135408E+00  0.24482280E+00  0.19484349E+00  0.19518241E+00  0.16684471E+00  0.17586140E+00  0.17150716E+00  0.15157485E+00  0.18272313E+00
 0.18863787E+00  0.19031452E+00  0.16077122E+00  0.15539744E+00  0.13244046E+00  0.15284137E+00  0.38748402E+02  0.49033470E+02  0.13720870E-01  0.28227121E-01
 0.51352579E-01  0.18606801E+00  0.16478477E+00  0.17565936E+00  0.21104164E+00  0.23832899E+00  0.20746510E+00  0.23651080E+00  0.27147621E+00  0.21539924E+00
 0.19910929E+00  0.23764837E+00  0.25762853E+00  0.10102524E+00  0.12978192E+00  0.19029456E+00  0.15532200E+00  0.12667611E+00  0.48604131E-01  0.10075796E+01
 0.20746832E+00  0.79634071E+02  0.51352568E-01  0.57318207E-01  0.28042832E+00  0.35457072E+00  0.19017972E-01  0.57849769E-01  0.19061418E-01  0.22733839E+00
 0.30437553E+00  0.23143719E+00  0.31267511E+02
 0.69000000E+02 -0.30817000E+04  0.89500312E+00 -0.29966603E+04  0.94988828E+00  0.63014000E+04  0.64811567E+04  0.62632374E+04  0.17523422E+03  0.18300000E+03
 0.64685052E+00  0.97058269E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38188963E-01  0.99288057E+00  0.65516344E-01  0.17836397E-08
