 0.13364295E-15  0.25002846E-15  0.81865165E-16 -0.42940671E-15 -0.12271115E-15  0.63319472E-15  0.74418573E-15  0.62384845E-15  0.84066082E-15  0.73375553E-15
 0.57454891E-15  0.10840017E-14  0.11044899E-14  0.19244104E-15  0.30310174E-14  0.61778641E+00  0.84127027E+00  0.94167757E+00  0.12613721E-15  0.28430806E-15
 0.48903685E-16  0.73102272E+00  0.93414879E+00 -0.73090822E-01  0.19156301E+00  0.49438298E+00  0.52797335E+00  0.54173452E+00  0.68209404E+00  0.58370197E+00
 0.59755892E+00  0.83509487E+00  0.75301057E+00  0.64529210E+00  0.73244435E+00  0.81465763E+00  0.19131277E+01  0.93790345E-01  0.18032472E+00  0.13793713E+00
 0.12251218E+00  0.26488986E+01  0.25273149E+01  0.22558486E+01  0.23145871E+01  0.18989290E+01  0.18228611E+01  0.20835948E+01  0.14102455E+01  0.18038456E+01
 0.16365722E+01  0.17483619E+01  0.10354667E+01  0.50015014E+00  0.37746063E+00  0.50430059E+00  0.16245756E+00  0.85957482E-01  0.20932375E+00  0.83247280E+00
 0.20576267E+00  0.74458323E-01  0.12738778E+00  0.77672258E-01  0.10296057E+01  0.59682566E+00  0.34270810E-02  0.64973027E-01  0.35974890E-01  0.75792295E+00
 0.34128830E+00  0.23982228E+00  0.30974200E-01
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16292329E+00  0.16015929E+00  0.15835087E+00  0.16129476E+00  0.14836104E+00  0.15172014E+00  0.15602563E+00
 0.13333791E+00  0.15880491E+00  0.14901006E+00  0.14754999E+00  0.14370456E+00  0.95223799E-01  0.93833379E-01  0.11234882E+00  0.44545773E-01  0.46650644E-01
 0.45786485E-01  0.19356820E+00  0.23355050E+00  0.20667036E+00  0.20839244E+00  0.17257385E+00  0.17916541E+00  0.19490506E+00  0.18339576E+00  0.17396384E+00
 0.19320227E+00  0.15855691E+00  0.16361263E+00  0.18363975E+00  0.12888879E+00  0.12726752E+00  0.36162562E+01  0.71567398E+00  0.28552292E-01  0.35684902E-01
 0.38447440E-01  0.17607260E+00  0.17694002E+00  0.21493870E+00  0.21779048E+00  0.23134951E+00  0.23994397E+00  0.23211637E+00  0.22057559E+00  0.26221412E+00
 0.23190105E+00  0.22012052E+00  0.20958759E+00  0.11471151E+00  0.11893400E+00  0.12469933E+00  0.70842043E-01  0.23613520E+00  0.26373003E-01  0.39425018E+00
 0.13733225E+00  0.81329316E+00  0.38480155E-01  0.55140011E-01  0.23451681E+00  0.16395305E+00  0.13727703E-01  0.10856774E+00  0.71004853E-01  0.18815966E+00
 0.13172092E+00  0.15218024E+00  0.33893219E+00
 0.69000000E+02 -0.29040251E+04  0.94033880E+00 -0.28084730E+04  0.95904638E+00  0.59460502E+04  0.61258069E+04  0.59078876E+04  0.19780986E+03  0.18300000E+03
 0.21511392E+00  0.96610006E+00  0.94146137E+00  0.93282452E+00  0.28447880E-01  0.00000000E+00  0.53795174E-01  0.91142982E+00  0.72099580E-01  0.15013252E-04
