-0.66704056E-15 -0.10084018E-14  0.91973675E-15  0.83632608E-15  0.28034006E-15  0.98391959E-17  0.31726140E-15  0.52582127E-15  0.33433650E-15  0.94045825E-15
 0.62863328E-15  0.14985572E-14  0.32487737E-15  0.13254608E-14  0.40262741E-14  0.63866466E+00  0.66010725E+00  0.92720634E+00  0.52268266E-16  0.25690886E-16
 0.62664943E-15  0.35586432E+00  0.55981255E+00  0.18370722E+00 -0.10721911E+00  0.23948531E+00  0.49637160E+00  0.44904789E+00  0.71269119E+00  0.59848398E+00
 0.76489687E+00  0.76413506E+00  0.72313964E+00  0.71906799E+00  0.53088301E+00  0.83743864E+00  0.43570790E+00  0.31042230E+01  0.21992198E+00  0.17396688E+00
 0.99902023E-02  0.29501393E+01  0.23523736E+01  0.24016085E+01  0.22723391E+01  0.23146698E+01  0.21432977E+01  0.18885727E+01  0.17622006E+01  0.17679914E+01
 0.16789881E+01  0.16214907E+01  0.11129518E+01  0.55953443E+00  0.52415484E+00  0.50713968E+00  0.20925233E+00  0.17466846E+00  0.31421933E-01  0.40608186E+00
 0.37103981E+00 -0.99417341E+00  0.23750959E+00  0.11788876E+00  0.11070470E+01  0.51398098E+00  0.13897568E-02 -0.39116535E-01  0.17573683E-01  0.78618562E+00
 0.22319868E+00  0.44029215E+00 -0.57494086E+00
 0.50000001E-01  0.49839742E-01  0.49749371E-01  0.17284386E+00  0.15378882E+00  0.15700637E+00  0.15953369E+00  0.15930788E+00  0.16448708E+00  0.15116547E+00
 0.15523852E+00  0.15538339E+00  0.15026310E+00  0.14811820E+00  0.14899665E+00  0.88380508E-01  0.10370681E+00  0.11372457E+00  0.47626238E-01  0.42190608E-01
 0.44806879E-01  0.13398135E+00  0.20697372E+00  0.19566956E+00  0.18003553E+00  0.19492008E+00  0.19122568E+00  0.18105812E+00  0.23644766E+00  0.14825653E+00
 0.22272289E+00  0.17515904E+00  0.15884404E+00  0.17212819E+00  0.21100931E+00  0.21756308E+00  0.46381211E+00  0.45260839E+01  0.17463321E-01  0.34143399E-01
 0.79342961E-01  0.18856719E+00  0.17055538E+00  0.18393894E+00  0.22270440E+00  0.21432360E+00  0.30024961E+00  0.20132069E+00  0.27908394E+00  0.24249771E+00
 0.22584526E+00  0.24493779E+00  0.26563865E+00  0.12387039E+00  0.16142027E+00  0.21111684E+00  0.29545493E-01  0.21490879E-01  0.23875484E+00  0.36674693E+00
 0.13772535E+00  0.10317119E+01  0.79437651E-01  0.69058232E-01  0.29346257E+00  0.17032877E+00  0.75817076E-02  0.65277770E-01  0.28650520E-01  0.26859805E+00
 0.15800871E+00  0.15842007E+00  0.58713275E+00
 0.69000000E+02 -0.29368598E+04  0.92205750E+00 -0.28331652E+04  0.95070449E+00  0.60117195E+04  0.61914763E+04  0.59735569E+04  0.21569192E+03  0.18300000E+03
 0.49381070E-01  0.96150582E+00  0.87478315E+00  0.85630853E+00  0.42266344E-01  0.24431014E-02  0.63381818E-01  0.70350916E+00  0.76026902E-01  0.17892130E-05
