 0.28674311E-17 -0.19545592E-15 -0.12288697E-15 -0.20897800E-14 -0.16002646E-14 -0.14036440E-14 -0.13426164E-14 -0.70586432E-15 -0.15715207E-14 -0.12823215E-14
-0.15806608E-14 -0.15234885E-14 -0.19580401E-14 -0.24427088E-14 -0.23905769E-14  0.63848919E+00  0.73068684E+00  0.11193557E+01  0.69103403E-16 -0.86122293E-16
-0.54005775E-16  0.13952293E+00  0.74778253E+00  0.49373844E+00  0.32120848E+00  0.35987633E+00  0.45579705E+00  0.17494845E+00  0.40748781E+00  0.34785712E+00
 0.44894478E+00  0.50318623E+00  0.71382833E+00  0.93850249E+00  0.68654639E+00  0.72497982E+00 -0.26378925E+01 -0.65756283E+01  0.24545173E+00  0.19106337E+00
 0.14388028E+00  0.23895714E+01  0.22591007E+01  0.24591930E+01  0.23622954E+01  0.27695017E+01  0.22579222E+01  0.21774361E+01  0.19644589E+01  0.21569476E+01
 0.15919003E+01  0.11096708E+01  0.94703263E+00  0.46311414E+00  0.55231726E+00  0.43279859E+00  0.43488014E+00  0.36416864E+00  0.52158284E+00  0.10906973E+01
 0.32400957E+00  0.54425378E+01  0.10521971E+00  0.12405103E+00  0.10748674E+01  0.38556021E+00 -0.92404814E-04  0.17897453E-01  0.33031292E-02  0.87111962E+00
 0.37906516E+00  0.35991201E+00  0.19610494E+01
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.16283734E+00  0.15394804E+00  0.16119553E+00  0.16079801E+00  0.16740370E+00  0.15608972E+00  0.15190457E+00
 0.14768548E+00  0.15585570E+00  0.14627372E+00  0.14340153E+00  0.14219353E+00  0.93472607E-01  0.10050742E+00  0.11418924E+00  0.67665711E-01  0.71203411E-01
 0.72449014E-01  0.26082808E+00  0.40796772E+00  0.21005234E+00  0.17987671E+00  0.22198634E+00  0.18582997E+00  0.23371662E+00  0.20231497E+00  0.18085603E+00
 0.17375307E+00  0.16645280E+00  0.16470833E+00  0.21238296E+00  0.12278569E+00  0.13148281E+00  0.60705628E+01  0.19255573E+02  0.85422508E-02  0.37439808E-01
 0.65127127E-01  0.22168174E+00  0.18827425E+00  0.21741690E+00  0.25821126E+00  0.18776241E+00  0.21992131E+00  0.19895954E+00  0.20106138E+00  0.22116905E+00
 0.24505971E+00  0.23477250E+00  0.27856290E+00  0.80962971E-01  0.13528824E+00  0.12431236E+00  0.62452067E-01  0.19715028E+00  0.43493319E-01  0.97205192E+00
 0.20970440E+00  0.14693053E+02  0.65169007E-01  0.89312479E-01  0.30705321E+00  0.22004622E+00  0.54051988E-02  0.52272558E-01  0.17156854E-01  0.27739269E+00
 0.24694654E+00  0.21645121E+00  0.51456685E+01
 0.69000000E+02 -0.30767461E+04  0.90028138E+00 -0.29824885E+04  0.96083967E+00  0.62914922E+04  0.64712489E+04  0.62533296E+04  0.19164412E+03  0.18300000E+03
 0.31574440E+00  0.98367312E+00  0.95727571E+00  0.95097213E+00  0.21733761E-01  0.00000000E+00  0.50039790E-01  0.94968887E+00  0.73524114E-01  0.29549927E-07
