-0.12545660E-11  0.72901505E-12 -0.11008015E-11 -0.30806549E-11  0.26007722E-11  0.39489228E-11 -0.32621182E-11 -0.50687401E-11 -0.72174851E-13  0.97277525E-12
-0.26821444E-11 -0.31207784E-11 -0.23812825E-11 -0.84525286E-11 -0.20599321E-11  0.58959007E+00  0.87249273E+00  0.12040617E+01 -0.35529166E-11 -0.62020750E-12
-0.76024031E-11  0.98809737E+00  0.71163720E+00  0.30963203E+00  0.78353751E+00  0.64091486E+00  0.47415000E+00  0.45850736E+00  0.92929685E+00  0.84969568E+00
 0.11264371E+01  0.11859441E+01  0.10926533E+01  0.12105682E+01  0.75055081E+00  0.75611567E+00  0.22215693E+01  0.35188821E+00  0.14805660E+00  0.20548780E+00
 0.16279539E+00  0.26036916E+01  0.25549259E+01  0.23326929E+01  0.22995021E+01  0.23838158E+01  0.19209273E+01  0.22197640E+01  0.19042132E+01  0.13845739E+01
 0.18316919E+01  0.18058548E+01  0.16750662E+01  0.27715683E+00  0.66287148E+00  0.43781355E+00  0.29319015E+00  0.58766103E+00  0.48480475E+00  0.11715199E+01
 0.58012921E+00 -0.51347947E+00  0.87104686E-01  0.52436776E-01  0.39853653E+00  0.45557258E+00  0.67944429E-02  0.63254043E-01  0.43498382E-01  0.74613273E+00
 0.40027863E+00  0.42398524E+00 -0.11075667E+00
 0.48280429E-01  0.49959984E-01  0.49989998E-01  0.16253923E+00  0.16732006E+00  0.15800001E+00  0.15456714E+00  0.15708597E+00  0.15050249E+00  0.15835087E+00
 0.15523852E+00  0.13946684E+00  0.15190457E+00  0.15459302E+00  0.14399999E+00  0.83514906E-01  0.10437646E+00  0.10880934E+00  0.71265243E-01  0.77009596E-01
 0.72684452E-01  0.32822353E+00  0.30834216E+00  0.36582741E+00  0.36567864E+00  0.38411480E+00  0.37205544E+00  0.39822257E+00  0.43429890E+00  0.29613957E+00
 0.42920819E+00  0.33039173E+00  0.47503588E+00  0.44032919E+00  0.11372407E+00  0.12551108E+00  0.23489091E+01  0.67408395E+00  0.36854111E-01  0.26991667E-01
 0.35837736E-01  0.17436336E+00  0.25500557E+00  0.21858959E+00  0.20128092E+00  0.19199848E+00  0.23797104E+00  0.24607575E+00  0.27151778E+00  0.26170769E+00
 0.27230781E+00  0.27198079E+00  0.25197703E+00  0.67902878E-01  0.13094282E+00  0.14443195E+00  0.26666901E+00  0.46861667E-01  0.79774879E-01  0.50059795E+00
 0.35911113E+00  0.10172992E+01  0.35772365E-01  0.41381810E-01  0.22653651E+00  0.14829919E+00  0.12625654E-01  0.64336538E-01  0.50498355E-01  0.18772589E+00
 0.14985776E+00  0.20842716E+00  0.21580775E+00
 0.69000000E+02 -0.30838181E+04  0.88045819E+00 -0.29938108E+04  0.95955750E+00  0.63056362E+04  0.64853929E+04  0.62674736E+04  0.18194647E+03  0.18300000E+03
 0.50809901E+00  0.98938183E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43445923E-01  0.98275519E+00  0.69487938E-01  0.37838013E-04
