 0.48659780E-17 -0.42272364E-16  0.43036272E-16  0.11466908E-15 -0.10182334E-16  0.21584335E-16  0.90465713E-16 -0.12901671E-15  0.13179130E-15 -0.28811815E-15
-0.55626606E-16 -0.61972624E-17 -0.47365235E-16 -0.44434809E-16 -0.31509530E-16  0.66520900E+00  0.88744432E+00  0.11866289E+01 -0.12431516E-16 -0.14762909E-16
-0.13164037E-16  0.46221745E+00  0.72791094E+00  0.36449191E+00  0.32890308E+00  0.45415631E+00  0.52432495E+00  0.47706589E+00  0.16747397E+00  0.75121832E+00
 0.83800846E+00  0.54227036E+00  0.75807559E+00  0.99714965E+00  0.57691103E+00  0.80903488E+00  0.73196679E-01  0.80026947E-01  0.21913333E+00  0.17920087E+00
 0.12355880E+00  0.23480654E+01  0.25143499E+01  0.25345764E+01  0.21787531E+01  0.22828975E+01  0.23222857E+01  0.20905747E+01  0.19537781E+01  0.17887461E+01
 0.15812707E+01  0.11445291E+01  0.12994117E+01  0.41520706E+00  0.53356260E+00  0.45886910E+00  0.53643107E+00  0.46819997E+00 -0.19898057E+00  0.14733582E+01
 0.23553297E+00  0.80330007E-01  0.12154119E+00  0.80388293E-01  0.89898837E+00  0.44164604E+00 -0.50596710E-01  0.36623809E-01  0.71626341E+00  0.80518234E+00
 0.57243079E+00  0.24887519E+00  0.29591670E-01
 0.49507577E-01  0.49355850E-01  0.49507577E-01  0.15708278E+00  0.16160445E+00  0.16492422E+00  0.15575302E+00  0.15771811E+00  0.15321553E+00  0.16118002E+00
 0.16078246E+00  0.14328642E+00  0.14484130E+00  0.14277254E+00  0.14827003E+00  0.82655489E-01  0.10298469E+00  0.11243004E+00  0.73502965E-01  0.68759508E-01
 0.71922377E-01  0.29285562E+00  0.34228775E+00  0.20538025E+00  0.21525024E+00  0.28130919E+00  0.23127398E+00  0.19846439E+00  0.21367805E+00  0.20726238E+00
 0.20804571E+00  0.18332173E+00  0.16666743E+00  0.25600642E+00  0.10693342E+00  0.13571462E+00  0.11576264E+01  0.11352642E+01  0.24684716E-01  0.38586371E-01
 0.57813138E-01  0.20267405E+00  0.21015772E+00  0.24655005E+00  0.26685488E+00  0.22319664E+00  0.18209171E+00  0.25152546E+00  0.28907645E+00  0.22093287E+00
 0.23290221E+00  0.26031277E+00  0.25949621E+00  0.88713065E-01  0.12127116E+00  0.12771359E+00  0.86642139E-01  0.76131850E-01  0.10368871E+02  0.10039849E+01
 0.15095258E+00  0.11839523E+01  0.57482943E-01  0.60106002E-01  0.29296184E+00  0.18022862E+00  0.58994494E-01  0.21085259E+00  0.10361761E+02  0.16560934E+00
 0.29832596E+00  0.16350673E+00  0.43368784E+00
 0.69000000E+02 -0.30674142E+04  0.91725297E+00 -0.29600841E+04  0.95683923E+00  0.62728284E+04  0.64525851E+04  0.62346658E+04  0.22089724E+03  0.18300000E+03
 0.29183532E-01  0.97176519E+00  0.83306417E+00  0.80843429E+00  0.45507003E-01  0.15746017E-01  0.65896645E-01  0.62004506E+00  0.78543509E-01  0.10507583E-04
