 0.29696814E-15  0.30098321E-15  0.13863028E-16 -0.10624436E-16  0.14153436E-16  0.14268328E-16 -0.17176562E-15 -0.16269013E-15  0.15560882E-15 -0.11521787E-15
-0.33557537E-15 -0.94432772E-16  0.67697818E-16  0.12952834E-15 -0.16897882E-15  0.57733572E+00  0.72958267E+00  0.10119977E+01 -0.24768940E-15 -0.11574742E-15
-0.16331742E-15  0.68896616E+00  0.74535638E+00  0.24648121E+00 -0.49660925E-01  0.45181632E+00  0.61912340E+00  0.42219874E+00  0.41635501E+00  0.57401574E+00
 0.68231815E+00  0.58716559E+00  0.10716232E+01  0.10486525E+01  0.74930549E+00  0.74536878E+00  0.29145973E+01  0.16921154E+01  0.19197527E+00  0.18180524E+00
 0.12546951E+00  0.26463752E+01  0.24477460E+01  0.22678292E+01  0.22371724E+01  0.22389877E+01  0.19739664E+01  0.21204607E+01  0.21129057E+01  0.19924053E+01
 0.13483475E+01  0.14240607E+01  0.11196551E+01  0.41940010E+00  0.50975823E+00  0.58182734E+00  0.29058057E+00  0.52569455E+00  0.56743002E+00  0.70239884E+00
 0.36987516E+00 -0.14902195E+01  0.12203050E+00  0.50659128E-01  0.91394466E+00  0.42188406E+00 -0.35319424E-02  0.31381197E-01  0.24795428E-01  0.66131079E+00
 0.30172771E+00  0.43482280E+00 -0.61198610E+00
 0.49989998E-01  0.49959984E-01  0.49749371E-01  0.16437458E+00  0.15652476E+00  0.15666525E+00  0.16085708E+00  0.15498064E+00  0.14602740E+00  0.15561491E+00
 0.15932357E+00  0.15190457E+00  0.15485154E+00  0.15585570E+00  0.14260435E+00  0.88921256E-01  0.93657136E-01  0.11149611E+00  0.70796609E-01  0.77245750E-01
 0.76956168E-01  0.29955399E+00  0.26479894E+00  0.21938582E+00  0.21907297E+00  0.18824555E+00  0.18728320E+00  0.21304162E+00  0.22763970E+00  0.19804163E+00
 0.18849973E+00  0.16566369E+00  0.24534425E+00  0.24253298E+00  0.16296349E+00  0.18327667E+00  0.48244591E+01  0.13629534E+01  0.33503223E-01  0.32943498E-01
 0.52361667E-01  0.19162466E+00  0.17514984E+00  0.20609847E+00  0.22455284E+00  0.21864419E+00  0.21101080E+00  0.21767862E+00  0.26349321E+00  0.23036848E+00
 0.31999758E+00  0.27293256E+00  0.25718674E+00  0.97361870E-01  0.10525163E+00  0.13736567E+00  0.23481888E+00  0.11566534E+00  0.65272287E-01  0.44689262E+00
 0.13970578E+00  0.21180105E+01  0.52243907E-01  0.53788818E-01  0.27855918E+00  0.17555860E+00  0.13439991E-01  0.60809489E-01  0.57466276E-01  0.22191317E+00
 0.15607086E+00  0.12249991E+00  0.88018006E+00
 0.69000000E+02 -0.30860150E+04  0.89024000E+00 -0.29906838E+04  0.96322198E+00  0.63100301E+04  0.64897868E+04  0.62718675E+04  0.19244458E+03  0.18300000E+03
 0.30148332E+00  0.99073978E+00  0.95395601E+00  0.94716263E+00  0.22717772E-01  0.00000000E+00  0.50543928E-01  0.94559447E+00  0.71735791E-01  0.53683849E-05
