-0.52902883E-15  0.19325266E-14 -0.39824702E-14  0.14838305E-15 -0.11819374E-14 -0.55832404E-15 -0.75395472E-15 -0.11334236E-14 -0.10625746E-14 -0.67358950E-15
-0.77600601E-15 -0.10325691E-15 -0.11249198E-14 -0.94696092E-15  0.37813207E-14  0.77674019E+00  0.86278993E+00  0.11568944E+01  0.10095419E-14  0.71723137E-16
 0.14082963E-15  0.25740850E+00  0.53132325E+00 -0.10806921E-01  0.66442192E+00  0.75147003E-01  0.33569336E+00  0.72784257E+00  0.52873033E+00  0.80144668E+00
 0.32412198E+00  0.28922662E+00  0.75246006E+00  0.88276529E+00  0.53824657E+00  0.62080336E+00  0.30429239E+01  0.85376638E+00  0.23432516E+00  0.18364182E+00
 0.14841226E-01  0.25769722E+01  0.21742754E+01  0.26277237E+01  0.24223497E+01  0.19602025E+01  0.20138469E+01  0.18249923E+01  0.22387002E+01  0.22669091E+01
 0.18951464E+01  0.14488003E+01  0.11761903E+01  0.38943836E+00  0.52494752E+00  0.38880068E+00  0.15689208E+00  0.54341322E+00  0.55669492E+00  0.36271760E+00
 0.38535112E+00 -0.43844545E+00  0.23505892E+00  0.45215126E-01  0.10937080E+01  0.69316560E+00  0.16607328E-02 -0.11257515E-01  0.43678880E-01  0.91081375E+00
 0.18426472E+00  0.42227224E+00 -0.23293772E+00
 0.49989998E-01  0.50000001E-01  0.49989998E-01  0.16053349E+00  0.16300614E+00  0.16229294E+00  0.15954937E+00  0.15936123E+00  0.15230232E+00  0.15898113E+00
 0.15341447E+00  0.15357083E+00  0.15856859E+00  0.15169378E+00  0.15066187E+00  0.80827549E-01  0.93593366E-01  0.11400057E+00  0.74922092E-01  0.75845234E-01
 0.77483661E-01  0.24853139E+00  0.41720167E+00  0.18959212E+00  0.19445130E+00  0.19680698E+00  0.17878024E+00  0.18287076E+00  0.18582802E+00  0.16791773E+00
 0.18719241E+00  0.18337478E+00  0.18525377E+00  0.18710966E+00  0.12452221E+00  0.13029099E+00  0.11956574E+02  0.60478806E+00  0.19538919E-01  0.54096580E-01
 0.18652019E+00  0.17404889E+00  0.26958349E+00  0.18281077E+00  0.18801197E+00  0.26510912E+00  0.21601251E+00  0.28268349E+00  0.19604872E+00  0.18960021E+00
 0.26215154E+00  0.28381220E+00  0.27305454E+00  0.71108878E-01  0.10430837E+00  0.20020214E+00  0.16148590E+01  0.15088983E+00  0.17746660E+00  0.31376514E+00
 0.12361729E+00  0.81884867E+00  0.18655330E+00  0.72337702E-01  0.27703151E+00  0.21374860E+00  0.38574602E-01  0.35086103E-01  0.17108120E+00  0.27044013E+00
 0.12081875E+00  0.11790359E+00  0.40603372E+00
 0.69000000E+02 -0.30969469E+04  0.90369415E+00 -0.29961089E+04  0.95821768E+00  0.63318938E+04  0.65116506E+04  0.62937312E+04  0.20604920E+03  0.18300000E+03
 0.11660272E+00  0.97877572E+00  0.89621173E+00  0.88089871E+00  0.35489702E-01  0.00000000E+00  0.58419393E-01  0.83355373E+00  0.76057614E-01  0.41091005E-05
