 0.40930944E-14  0.37963127E-14  0.45733058E-14  0.72096565E-14  0.31928346E-14  0.40826353E-14  0.58186965E-15 -0.27267985E-14  0.31451953E-15 -0.11926157E-14
 0.27691574E-14  0.32932643E-14  0.44946414E-14  0.50102117E-14  0.19334018E-14  0.64403248E+00  0.75903189E+00  0.12024980E+01 -0.64875265E-15 -0.16637683E-16
 0.35830838E-15  0.71326965E+00  0.11419408E+01  0.26982611E+00  0.47996995E+00  0.68692636E+00  0.29424474E+00  0.71940124E-01  0.41416699E+00  0.38274500E+00
 0.54340273E+00  0.68907642E+00  0.89435345E+00  0.72550184E+00  0.36320764E+00  0.50988460E+00  0.62768179E+00  0.70649338E+00  0.19369946E+00  0.11665109E+00
 0.14736773E+00  0.24260976E+01  0.25276227E+01  0.18853250E+01  0.21853263E+01  0.20039358E+01  0.22914255E+01  0.20882823E+01  0.19072149E+01  0.19059145E+01
 0.14393400E+01  0.13538363E+01  0.12215108E+01  0.43966386E+00  0.44902816E+00  0.34599492E+00  0.15644339E+00  0.17848082E+00  0.20080896E+00  0.12725351E+01
 0.35532734E+00 -0.13781146E+01  0.10103223E+00  0.48778255E-01  0.11523882E+01  0.80363494E+00  0.13604873E-02  0.84499791E-01  0.36172066E-01  0.11380206E+01
 0.37916183E+00  0.35756332E+00 -0.44079801E+00
 0.49507577E-01  0.49839742E-01  0.49839742E-01  0.15842980E+00  0.16712570E+00  0.15585570E+00  0.15116547E+00  0.14177094E+00  0.15776882E+00  0.15023649E+00
 0.14991665E+00  0.15662375E+00  0.15365872E+00  0.14001429E+00  0.15407465E+00  0.76797880E-01  0.86307235E-01  0.12182020E+00  0.43887950E-01  0.43901257E-01
 0.46782859E-01  0.25980946E+00  0.40795931E+00  0.18159784E+00  0.22609521E+00  0.15500084E+00  0.16719617E+00  0.17629081E+00  0.17129430E+00  0.19835182E+00
 0.16778442E+00  0.21214423E+00  0.19544326E+00  0.20492274E+00  0.90165392E-01  0.12833413E+00  0.11443753E+01  0.12897289E+01  0.26517086E-01  0.51147129E-01
 0.40905189E-01  0.18961410E+00  0.25610241E+00  0.27519941E+00  0.18462919E+00  0.16125603E+00  0.20482895E+00  0.20925742E+00  0.19881600E+00  0.26940316E+00
 0.28059399E+00  0.22082250E+00  0.28015658E+00  0.66259742E-01  0.98107114E-01  0.22156496E+00  0.52279852E-01  0.36852680E-01  0.51375467E-01  0.52103972E+00
 0.21142031E+00  0.18136116E+01  0.41357070E-01  0.62051430E-01  0.32041511E+00  0.30068019E+00  0.14916250E-01  0.12300302E+00  0.53243272E-01  0.32197487E+00
 0.14018135E+00  0.20790040E+00  0.56982690E+00
 0.69000000E+02 -0.29003437E+04  0.92958903E+00 -0.28070594E+04  0.95689151E+00  0.59386875E+04  0.61184442E+04  0.59005249E+04  0.19289837E+03  0.18300000E+03
 0.29354663E+00  0.96718589E+00  0.95271884E+00  0.94574293E+00  0.23257134E-01  0.00000000E+00  0.50827374E-01  0.94316380E+00  0.72757689E-01  0.55787433E-04
