 0.22075510E-16  0.10233208E-16 -0.27337416E-16  0.90954133E-16  0.10650930E-15  0.18147019E-15 -0.11695247E-15 -0.75506747E-16 -0.23902939E-15  0.82515256E-16
-0.10743862E-15 -0.12062020E-15 -0.24973999E-15  0.11798648E-15  0.20188201E-16  0.58055115E+00  0.87004924E+00  0.99454230E+00  0.25638002E-16 -0.42707318E-16
 0.36077965E-16  0.17680497E+00  0.16875318E+00  0.23047149E-01  0.25327040E-01  0.43488297E+00  0.11677131E+00  0.56765485E+00  0.64974672E+00  0.91364133E+00
 0.82380897E+00  0.87655884E+00  0.10148185E+01  0.10494791E+01  0.46198294E+00  0.67002261E+00  0.10381021E+01  0.36351962E+01  0.23311204E+00  0.23597275E+00
-0.23915841E+00  0.26696033E+01  0.21551213E+01  0.23604107E+01  0.26398206E+01  0.22210393E+01  0.21432297E+01  0.16344271E+01  0.17312485E+01  0.19194870E+01
 0.14907658E+01  0.11876481E+01  0.12209512E+01  0.43832162E+00  0.52291197E+00  0.64011866E+00  0.45966753E+00  0.11968821E+00  0.53708136E+00  0.31693500E+00
 0.50889051E+00 -0.10224677E+01  0.48905841E+00  0.19546725E-01  0.74654520E+00  0.65789557E+00  0.14059342E-01 -0.17336942E-01  0.28371047E-01  0.94524795E+00
 0.22797000E+00  0.45225099E+00 -0.63545549E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16340135E+00  0.14681962E+00  0.15816447E+00  0.16278821E+00  0.15689486E+00  0.15679286E+00  0.15025312E+00
 0.14959612E+00  0.15789554E+00  0.15031967E+00  0.14177094E+00  0.14026760E+00  0.80004014E-01  0.97327411E-01  0.12591134E+00  0.70017211E-01  0.70327945E-01
 0.75196639E-01  0.28256798E+00  0.31387299E+00  0.23918933E+00  0.21046905E+00  0.20132916E+00  0.23493117E+00  0.22991271E+00  0.20713128E+00  0.19879296E+00
 0.21384223E+00  0.22187823E+00  0.22418323E+00  0.22942829E+00  0.12332842E+00  0.12622046E+00  0.68654352E+00  0.72890186E+01  0.26771143E-01  0.31024450E-01
 0.74210644E+00  0.16808933E+00  0.18875200E+00  0.19148484E+00  0.17537314E+00  0.22061621E+00  0.21975167E+00  0.22577316E+00  0.24745880E+00  0.26291209E+00
 0.25418118E+00  0.21378914E+00  0.22218902E+00  0.85385382E-01  0.10696360E+00  0.19302219E+00  0.75916521E-01  0.56653285E+00  0.81870414E-01  0.47396246E+00
 0.18829401E+00  0.10782142E+01  0.74212760E+00  0.56663394E-01  0.22936988E+00  0.27593628E+00  0.25568312E-01  0.28325567E-01  0.72920181E-01  0.25631663E+00
 0.18249287E+00  0.14235675E+00  0.85646003E+00
 0.69000000E+02 -0.30620088E+04  0.87161566E+00 -0.29643865E+04  0.96809553E+00  0.62620176E+04  0.64417744E+04  0.62238550E+04  0.19437512E+03  0.18300000E+03
 0.26849377E+00  0.10044732E+01  0.94486406E+00  0.93672925E+00  0.24931727E-01  0.00000000E+00  0.51738540E-01  0.93468888E+00  0.72243309E-01  0.35163191E-05
