 0.12902405E-13  0.78071315E-14 -0.90168214E-15 -0.37460824E-14 -0.37901921E-14 -0.40320882E-14 -0.65869187E-14 -0.81221566E-14 -0.85677332E-14 -0.85058947E-14
-0.10127692E-13 -0.12390307E-13 -0.13653190E-13 -0.16264452E-13 -0.22692531E-13  0.59515059E+00  0.87191135E+00  0.10955961E+01  0.20025862E-14  0.25078596E-14
 0.15632827E-14  0.55043226E+00  0.77137607E+00  0.29132968E+00  0.31194225E+00  0.33428767E+00  0.49651676E+00  0.58866233E+00  0.56994563E+00  0.54985487E+00
 0.63632900E+00  0.70692050E+00  0.71705860E+00  0.81564564E+00  0.53330833E+00  0.82319671E+00  0.10223453E+01  0.12376205E+01  0.20604272E+00  0.16793960E+00
 0.11237562E+00  0.26553524E+01  0.25435612E+01  0.27289426E+01  0.23094873E+01  0.21668437E+01  0.19717160E+01  0.19456633E+01  0.19383312E+01  0.17262815E+01
 0.14492750E+01  0.13030394E+01  0.11870424E+01  0.42565557E+00  0.46223971E+00  0.67777526E+00  0.52044654E+00  0.42734900E+00  0.44043368E+00  0.92676407E+00
 0.24032463E+00 -0.22974488E+00  0.13748026E+00  0.92443563E-01  0.11719368E+01  0.51447040E+00  0.99544870E-02 -0.49352162E-01  0.60497373E-01  0.74582016E+00
 0.39789850E+00  0.30125433E+00 -0.10678273E+00
 0.31476721E-01  0.31606581E-01  0.31613667E-01  0.10497268E+00  0.10310383E+00  0.10695614E+00  0.10194901E+00  0.10144839E+00  0.97003095E-01  0.95916294E-01
 0.98241821E-01  0.96165188E-01  0.90594836E-01  0.91273300E-01  0.97138584E-01  0.50508641E-01  0.62214073E-01  0.75461134E-01  0.48318829E-01  0.45607530E-01
 0.44762921E-01  0.12000839E+00  0.15031770E+00  0.11355671E+00  0.10984185E+00  0.10420018E+00  0.11461932E+00  0.10560770E+00  0.10059033E+00  0.99773780E-01
 0.10648026E+00  0.95912136E-01  0.94027154E-01  0.87223440E-01  0.79994790E-01  0.12494130E+00  0.88998890E+00  0.11192731E+01  0.14994291E-01  0.21305891E-01
 0.29328514E-01  0.12391168E+00  0.12891321E+00  0.12244335E+00  0.14587817E+00  0.14066482E+00  0.13859342E+00  0.13842288E+00  0.15638293E+00  0.14303045E+00
 0.12456737E+00  0.12836805E+00  0.14675568E+00  0.48928421E-01  0.78952536E-01  0.11857840E+00  0.63025713E-01  0.82502432E-01  0.69282509E-01  0.25310060E+00
 0.78288332E-01  0.49321359E+00  0.29357839E-01  0.36052857E-01  0.17228033E+00  0.11965046E+00  0.18072084E-01  0.63178711E-01  0.64984091E-01  0.15737861E+00
 0.85412867E-01  0.87804392E-01  0.23006569E+00
 0.69000000E+02 -0.77018700E+04  0.84488519E+00 -0.76263356E+04  0.96087826E+00  0.15541740E+05  0.15784721E+05  0.15565985E+05  0.15037511E+03  0.18300000E+03
 0.96273281E+00  0.10046134E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.43126053E-01  0.13952798E-03
