-0.24559638E-15  0.62414033E-16 -0.17955752E-15  0.68590711E-15  0.10346222E-13  0.19888687E-14  0.79848559E-14  0.13016311E-13  0.14642769E-13  0.16986992E-13
 0.15023407E-13  0.74509668E-14  0.14557999E-13  0.12795249E-13  0.15182268E-13  0.57071769E+00  0.86289096E+00  0.11593735E+01  0.42539930E-14  0.27258562E-14
 0.20979757E-14  0.93969017E+00  0.16300956E+01 -0.47211390E-01  0.39648417E+00  0.96100187E-02  0.42147109E+00  0.71272916E+00  0.74716622E+00  0.87948626E+00
 0.73621446E+00  0.42414010E+00  0.80127263E+00  0.63486707E+00  0.71934664E+00  0.91063094E+00  0.11512560E+01  0.12221724E+01  0.21216923E+00  0.13158353E+00
 0.20838988E+00  0.26048119E+01  0.24900069E+01  0.25294886E+01  0.24441588E+01  0.21052461E+01  0.19742105E+01  0.17146188E+01  0.15938017E+01  0.18361361E+01
 0.15955660E+01  0.16909907E+01  0.99353850E+00  0.59534997E+00  0.47180110E+00  0.52403438E+00  0.47647166E+00  0.42191026E+00  0.52715051E+00  0.27630417E+01
 0.67486577E-01  0.25709805E+00  0.40010531E-01  0.52285183E-01  0.12060558E+01  0.27420250E+00 -0.29236691E-02  0.11663058E+00  0.57559837E-01  0.60834897E+00
 0.70859522E+00  0.95022120E-01  0.72409108E-01
 0.49749371E-01  0.48774995E-01  0.49839742E-01  0.16147755E+00  0.16369484E+00  0.15904716E+00  0.16304600E+00  0.16486055E+00  0.16271140E+00  0.16271140E+00
 0.14991665E+00  0.14328642E+00  0.15394479E+00  0.14754999E+00  0.14831048E+00  0.95401689E-01  0.98806717E-01  0.10641368E+00  0.74347660E-01  0.71266092E-01
 0.76466270E-01  0.39522761E+00  0.92714512E+00  0.17749493E+00  0.17571110E+00  0.16401981E+00  0.19709855E+00  0.17500822E+00  0.16260986E+00  0.17698185E+00
 0.17599390E+00  0.15825595E+00  0.16850483E+00  0.15035437E+00  0.14625607E+00  0.20808800E+00  0.48748784E+01  0.21862211E+01  0.24350747E-01  0.61071608E-01
 0.27994469E-01  0.17444229E+00  0.22037482E+00  0.19418617E+00  0.23463210E+00  0.26349488E+00  0.30003911E+00  0.30941755E+00  0.27378491E+00  0.21697083E+00
 0.27515879E+00  0.21473713E+00  0.21400346E+00  0.10310824E+00  0.11520898E+00  0.13476938E+00  0.38219985E+00  0.97606160E-01  0.20441523E+00  0.17780650E+01
 0.52494299E+00  0.47149315E+01  0.28419513E-01  0.44409305E-01  0.26163960E+00  0.13192943E+00  0.33247013E-01  0.28075150E+00  0.20781489E+00  0.16894352E+00
 0.27057818E+00  0.74104536E+00  0.13134905E+01
 0.69000000E+02 -0.30860820E+04  0.98266247E+00 -0.29773835E+04  0.95332252E+00  0.63101641E+04  0.64899208E+04  0.62720015E+04  0.23071879E+03  0.18300000E+03
 0.96513537E-02  0.94225991E+00  0.81852635E+00  0.79175155E+00  0.51064512E-01  0.26587564E-01  0.70382879E-01  0.45344324E+00  0.70722647E-01  0.12511857E-04
