-0.26629355E-15  0.53649127E-14  0.18940053E-14 -0.20490267E-14 -0.24058906E-14 -0.30961326E-14 -0.13209066E-14  0.85019384E-16 -0.18877275E-14 -0.16618837E-14
-0.23748593E-14 -0.28093859E-14 -0.36851189E-14 -0.30400864E-14 -0.48383263E-14  0.64403248E+00  0.75903189E+00  0.12024980E+01 -0.25878421E-14 -0.13040905E-14
-0.22000313E-14  0.74496090E+00  0.12125189E+01  0.26522669E+00  0.47358370E+00  0.68723154E+00  0.29620144E+00  0.66532642E-01  0.41624650E+00  0.38789657E+00
 0.54433250E+00  0.68415523E+00  0.88828033E+00  0.71613944E+00  0.35819691E+00  0.50692123E+00  0.15122051E+01  0.68589127E+00  0.19260612E+00  0.10933458E+00
 0.15381107E+00  0.24282768E+01  0.25325463E+01  0.18804324E+01  0.21831753E+01  0.20047576E+01  0.22878172E+01  0.20823007E+01  0.19032816E+01  0.19093305E+01
 0.14444474E+01  0.13645989E+01  0.12121712E+01  0.44243544E+00  0.44976956E+00  0.33553207E+00  0.41867307E+00  0.46536240E+00  0.52845389E+00  0.14788729E+01
 0.31796750E+00 -0.14221300E+01  0.94589226E-01  0.44613544E-01  0.11617364E+01  0.74218869E+00  0.11823316E-01  0.55640079E-01  0.69253527E-01  0.11484841E+01
 0.42441347E+00  0.31979671E+00 -0.43989742E+00
 0.49507577E-01  0.49839742E-01  0.49839742E-01  0.15842980E+00  0.16712570E+00  0.15585570E+00  0.15116547E+00  0.14177094E+00  0.15776882E+00  0.15023649E+00
 0.14991665E+00  0.15662375E+00  0.15365872E+00  0.14001429E+00  0.15407465E+00  0.76797880E-01  0.86307235E-01  0.12182020E+00  0.75963080E-01  0.70565045E-01
 0.77311546E-01  0.25606331E+00  0.44431865E+00  0.18125008E+00  0.22481303E+00  0.15676259E+00  0.16708492E+00  0.17257337E+00  0.17028810E+00  0.19874758E+00
 0.16295308E+00  0.21071410E+00  0.19591874E+00  0.20314813E+00  0.87834738E-01  0.13259624E+00  0.16031040E+01  0.66288102E+00  0.25927911E-01  0.52841268E-01
 0.40505201E-01  0.18967971E+00  0.25525191E+00  0.28203028E+00  0.18529467E+00  0.16104074E+00  0.20587075E+00  0.21156470E+00  0.19679587E+00  0.26230207E+00
 0.28333122E+00  0.22007240E+00  0.28179160E+00  0.65249361E-01  0.98581627E-01  0.22406964E+00  0.17297642E+00  0.58275860E-01  0.99996410E-01  0.63934362E+00
 0.16092753E+00  0.12018939E+01  0.41140746E-01  0.60731202E-01  0.32114995E+00  0.32565022E+00  0.17935887E-01  0.69914669E-01  0.93474887E-01  0.32097545E+00
 0.14926489E+00  0.15355572E+00  0.35573980E+00
 0.69000000E+02 -0.30518319E+04  0.88414307E+00 -0.29494644E+04  0.96101873E+00  0.62416637E+04  0.64214205E+04  0.62035011E+04  0.20680201E+03  0.18300000E+03
 0.10963719E+00  0.99000463E+00  0.89421836E+00  0.87861124E+00  0.36064615E-01  0.00000000E+00  0.58822807E-01  0.82483942E+00  0.77175504E-01  0.97482047E-04
