-0.36718760E-14  0.37571739E-14  0.97558587E-15 -0.99312125E-15 -0.10469761E-14 -0.88947449E-15 -0.13214754E-14 -0.39087841E-15 -0.13149302E-14 -0.59050674E-15
-0.43536048E-15  0.21681890E-14  0.65745901E-14  0.53449219E-14  0.48587102E-14  0.68576503E+00  0.84486258E+00  0.11509440E+01  0.53557422E-15  0.27095983E-15
 0.26191061E-14  0.48726514E+00  0.87611157E+00  0.50095558E+00  0.44862860E+00  0.34504068E+00  0.48827741E+00  0.44084620E+00  0.57630932E+00  0.81597316E+00
 0.66817081E+00  0.74437410E+00  0.11654187E+01  0.98879653E+00  0.56500190E+00  0.53816956E+00  0.37726843E+00  0.18907080E+01  0.21511354E+00  0.12548923E+00
 0.10970350E+00  0.24441283E+01  0.24347241E+01  0.24642882E+01  0.23634708E+01  0.21295924E+01  0.23443947E+01  0.20525551E+01  0.20366797E+01  0.17041909E+01
 0.11461424E+01  0.11775149E+01  0.14570100E+01  0.37987846E+00  0.39152679E+00  0.37524721E+00  0.53405827E+00  0.15422636E+00  0.52420586E+00  0.85515863E+00
 0.29327700E+00  0.44020392E-01  0.14019650E+00  0.18080707E+00  0.99208975E+00  0.75178802E+00 -0.17435266E-01 -0.28844627E-01  0.88493265E-01  0.10284505E+01
 0.31573561E+00  0.28804597E+00  0.16188487E-01
 0.49839742E-01  0.48280429E-01  0.49989998E-01  0.16410667E+00  0.16230835E+00  0.16069847E+00  0.16124515E+00  0.15239422E+00  0.16352063E+00  0.16471490E+00
 0.15746745E+00  0.15012994E+00  0.15791136E+00  0.14654350E+00  0.15649600E+00  0.84153883E-01  0.83029695E-01  0.11847772E+00  0.73936030E-01  0.68598181E-01
 0.78275092E-01  0.18347673E+00  0.20003550E+00  0.16218351E+00  0.17632988E+00  0.20515941E+00  0.18060115E+00  0.18088643E+00  0.19574723E+00  0.21055984E+00
 0.18491095E+00  0.20358726E+00  0.20424749E+00  0.18803285E+00  0.99907957E-01  0.10476301E+00  0.30585077E+00  0.30970786E+01  0.21567516E-01  0.32090571E-01
 0.34816425E-01  0.22923803E+00  0.21361406E+00  0.21153319E+00  0.21754217E+00  0.19156362E+00  0.24689820E+00  0.29911450E+00  0.23742767E+00  0.23965454E+00
 0.27340868E+00  0.19978347E+00  0.25796676E+00  0.66413328E-01  0.97567335E-01  0.17322767E+00  0.54316197E-01  0.50721943E+00  0.15362020E+00  0.48969486E+00
 0.16872708E+00  0.50159436E+00  0.34989633E-01  0.63440144E-01  0.26403582E+00  0.20895469E+00  0.23133960E-01  0.56542784E-01  0.15268183E+00  0.25366935E+00
 0.15608867E+00  0.16498117E+00  0.18434623E+00
 0.69000000E+02 -0.30432744E+04  0.89393711E+00 -0.29466620E+04  0.97171850E+00  0.62245488E+04  0.64043056E+04  0.61863862E+04  0.19302286E+03  0.18300000E+03
 0.29138840E+00  0.10010459E+01  0.96574771E+00  0.96069409E+00  0.23402934E-01  0.00000000E+00  0.50904847E-01  0.94248298E+00  0.69017018E-01  0.30211648E-04
