 0.13152970E-15  0.74450140E-16  0.18010574E-15 -0.22449716E-15 -0.27098680E-15  0.15869176E-15 -0.15407320E-15 -0.47965037E-16 -0.32888548E-15  0.23546558E-15
-0.23758022E-15 -0.14703133E-15  0.49476735E-15  0.62253597E-15  0.10341308E-15  0.79507506E+00  0.92110401E+00  0.96988726E+00  0.30048133E-16  0.13750834E-16
 0.24133937E-16  0.46387476E+00  0.60311973E+00 -0.10393502E-02  0.38084936E+00  0.37719971E+00  0.41211790E+00  0.20523548E+00  0.52421504E+00  0.57519418E+00
 0.41283485E+00  0.54345828E+00  0.77845395E+00  0.86582309E+00  0.63674092E+00  0.94389951E+00  0.36349778E+01  0.10829713E+01  0.20399889E+00  0.18295582E+00
 0.65862760E-01  0.26074986E+01  0.26704810E+01  0.22616065E+01  0.17623708E+01  0.23532875E+01  0.20926905E+01  0.18681415E+01  0.20756810E+01  0.21232350E+01
 0.17138350E+01  0.10823330E+01  0.86403263E+00  0.46451795E+00  0.30869967E+00  0.37848580E+00  0.18614739E+00  0.53283345E-01  0.19942595E+00  0.41786832E+00
 0.23477736E+00  0.82558326E-01  0.18403722E+00  0.52205030E-01  0.11659665E+01  0.50924945E+00 -0.77481703E-02 -0.16104720E-02  0.10023214E-01  0.61536801E+00
 0.22852032E+00  0.32317057E+00  0.48751645E-01
 0.49355850E-01  0.49989998E-01  0.49989998E-01  0.16147755E+00  0.16851112E+00  0.15580437E+00  0.14001429E+00  0.15499677E+00  0.15534157E+00  0.15012994E+00
 0.15081114E+00  0.15708597E+00  0.15557635E+00  0.13987137E+00  0.14247806E+00  0.84499240E-01  0.92572108E-01  0.99692225E-01  0.44291146E-01  0.43095343E-01
 0.45954488E-01  0.28107950E+00  0.33600584E+00  0.18480074E+00  0.19965571E+00  0.16237539E+00  0.17215198E+00  0.16892505E+00  0.19227497E+00  0.15809192E+00
 0.16810927E+00  0.16166081E+00  0.16689806E+00  0.14804958E+00  0.13557827E+00  0.14057605E+00  0.69930921E+01  0.78788447E+00  0.30655839E-01  0.43901037E-01
 0.95309883E-01  0.16738066E+00  0.21124423E+00  0.22488911E+00  0.20174587E+00  0.17136082E+00  0.24478701E+00  0.25230473E+00  0.19550635E+00  0.21363840E+00
 0.24605368E+00  0.18485348E+00  0.19339010E+00  0.87177262E-01  0.79414651E-01  0.96314818E-01  0.26721783E-01  0.23536190E+00  0.35907716E-01  0.31771219E+00
 0.11755735E+00  0.11587330E+01  0.95337421E-01  0.62697195E-01  0.26513514E+00  0.14746495E+00  0.13228144E-01  0.19203236E-01  0.21907888E-01  0.15970261E+00
 0.14093108E+00  0.15815216E+00  0.68141431E+00
 0.69000000E+02 -0.28823729E+04  0.89150038E+00 -0.27876533E+04  0.96673407E+00  0.59027459E+04  0.60825026E+04  0.58645833E+04  0.19037201E+03  0.18300000E+03
 0.33906149E+00  0.99510088E+00  0.96701247E+00  0.96214546E+00  0.20070923E-01  0.00000000E+00  0.49227463E-01  0.95570706E+00  0.71471491E-01  0.38634702E-06
