 0.41448842E-14  0.96598865E-14  0.71209874E-14 -0.20241184E-13 -0.90985060E-14  0.38188146E-14  0.11713622E-13 -0.22916380E-13 -0.20730904E-13 -0.33990301E-14
 0.12839469E-13 -0.51868639E-14  0.32399857E-13  0.28862014E-13  0.71682789E-14  0.62762904E+00  0.85760939E+00  0.10111027E+01  0.76486355E-14 -0.22635391E-14
 0.52803420E-14  0.75521159E+00  0.10657732E+01  0.22676982E+00  0.46927640E+00  0.48529533E+00  0.27749228E+00  0.11313833E+01  0.78542513E+00  0.48636052E+00
 0.11013274E+01  0.99846566E+00  0.14193776E+01  0.14747036E+01  0.86352009E+00  0.11179467E+01  0.21340349E+01  0.73245239E+00  0.19685625E+00  0.14276035E+00
 0.15339714E+00  0.26682959E+01  0.25573037E+01  0.24000392E+01  0.24084086E+01  0.20297871E+01  0.19668397E+01  0.23699157E+01  0.15426484E+01  0.20502992E+01
 0.12108555E+01  0.11434745E+01  0.13859419E+01  0.39250731E+00  0.36275688E+00  0.71133411E+00  0.14724019E+00  0.15399417E+00  0.18585704E+00  0.46695247E+00
 0.47102728E+00  0.18767201E+01  0.93002975E-01  0.58737919E-01  0.50765544E+00  0.27037954E+00  0.43568536E-03 -0.34770265E-01  0.19963184E-01  0.43873131E+00
 0.21499173E+00  0.50667709E+00  0.61564893E+00
 0.49989998E-01  0.49839742E-01  0.49638696E-01  0.16414627E+00  0.16337380E+00  0.15873247E+00  0.15644488E+00  0.16369484E+00  0.15099669E+00  0.15779734E+00
 0.14691494E+00  0.15988746E+00  0.14945233E+00  0.14991665E+00  0.13760814E+00  0.84832475E-01  0.95450781E-01  0.10724107E+00  0.40890526E-01  0.49488273E-01
 0.44335868E-01  0.25853065E+00  0.37762240E+00  0.29243916E+00  0.26834974E+00  0.28765205E+00  0.26555929E+00  0.35520563E+00  0.29992807E+00  0.26853627E+00
 0.27832788E+00  0.28696597E+00  0.35420227E+00  0.38990024E+00  0.24234274E+00  0.34125414E+00  0.12682414E+01  0.59575278E+00  0.29821867E-01  0.45336071E-01
 0.40002625E-01  0.17948823E+00  0.19944693E+00  0.19389874E+00  0.19421096E+00  0.24762832E+00  0.22821777E+00  0.21356609E+00  0.22739673E+00  0.27365494E+00
 0.23919959E+00  0.25149286E+00  0.18589947E+00  0.10798634E+00  0.14737509E+00  0.16431476E+00  0.22406472E-01  0.55164561E-01  0.22679538E-01  0.44367668E+00
 0.22866267E+00  0.11385555E+01  0.40356331E-01  0.32394350E-01  0.21572359E+00  0.11985493E+00  0.10259543E-01  0.30014880E-01  0.16479963E-01  0.19391759E+00
 0.16242972E+00  0.16396667E+00  0.39746332E+00
 0.69000000E+02 -0.29128189E+04  0.91874677E+00 -0.28063194E+04  0.96129086E+00  0.59636377E+04  0.61433945E+04  0.59254751E+04  0.21793920E+03  0.18300000E+03
 0.39557153E-01  0.97733207E+00  0.86104400E+00  0.84054230E+00  0.43694921E-01  0.10503262E-01  0.64480329E-01  0.66831025E+00  0.77155760E-01  0.12169752E-04
