 0.22185194E-16 -0.54583144E-16  0.11560733E-15  0.14130627E-15  0.22453779E-15  0.13096549E-15 -0.14048284E-15  0.13016979E-15 -0.66200092E-16 -0.83163687E-16
-0.99075558E-16 -0.10128286E-15 -0.80124949E-16 -0.53907116E-16 -0.81766949E-16  0.51341981E+00  0.73896760E+00  0.10646787E+01  0.56524031E-16  0.36271122E-16
 0.47573496E-16  0.65170777E+00  0.10924934E+01  0.15256551E+00  0.11342529E+00  0.97613096E+00  0.85450685E+00  0.18782710E+00  0.61767632E+00  0.46828023E+00
 0.10492560E+01  0.13358183E+01  0.11829262E+01  0.12419121E+01  0.46687725E+00  0.62018025E+00  0.12212006E+01  0.21994715E+01  0.22182193E+00  0.17491125E+00
 0.18652259E+00  0.26577094E+01  0.25463066E+01  0.23643742E+01  0.17140404E+01  0.22929716E+01  0.22460430E+01  0.21838098E+01  0.18861692E+01  0.11277738E+01
 0.14486170E+01  0.13346918E+01  0.15594679E+01  0.49868155E+00  0.53773665E+00  0.50161040E+00  0.18198703E+00  0.18413824E+00  0.17416652E+00  0.11134206E+01
 0.12147732E+01 -0.10811717E+02  0.62577419E-01  0.54077610E-01  0.52803224E+00  0.22035435E+00 -0.72310056E-03  0.37855115E-01  0.65342644E-02  0.10102798E+01
 0.27710682E+00  0.87822253E+00 -0.19552977E+01
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16340135E+00  0.15978423E+00  0.16933694E+00  0.14489996E+00  0.15203947E+00  0.15644488E+00  0.15164432E+00
 0.15708278E+00  0.14387494E+00  0.14790200E+00  0.14659809E+00  0.14448184E+00  0.84787771E-01  0.96245207E-01  0.12295894E+00  0.43419037E-01  0.44032149E-01
 0.45362674E-01  0.35387191E+00  0.45111361E+00  0.25808135E+00  0.27734795E+00  0.30149731E+00  0.31956324E+00  0.27048990E+00  0.24648163E+00  0.28656462E+00
 0.38509020E+00  0.38811940E+00  0.29441336E+00  0.31031349E+00  0.12777956E+00  0.17129268E+00  0.14633118E+01  0.33492846E+01  0.23090642E-01  0.36150172E-01
 0.34663491E-01  0.17363416E+00  0.17314172E+00  0.27636099E+00  0.20468611E+00  0.19038574E+00  0.21537709E+00  0.21096171E+00  0.31278133E+00  0.23397313E+00
 0.26015684E+00  0.21429601E+00  0.24472773E+00  0.89024760E-01  0.14046909E+00  0.26558113E+00  0.28840799E-01  0.29514061E-01  0.41401889E-01  0.21091671E+01
 0.17364608E+01  0.25303144E+02  0.34799520E-01  0.35896704E-01  0.23767188E+00  0.70908958E+00  0.91163414E-02  0.42689871E-01  0.18141314E-01  0.36397502E+00
 0.52679384E+00  0.11801062E+01  0.42855306E+01
 0.69000000E+02 -0.29247748E+04  0.96429135E+00 -0.28308951E+04  0.96564528E+00  0.59875497E+04  0.61673064E+04  0.59493871E+04  0.19433667E+03  0.18300000E+03
 0.26913052E+00  0.96615578E+00  0.94253157E+00  0.93405262E+00  0.24889559E-01  0.00000000E+00  0.51715034E-01  0.93492074E+00  0.75386144E-01  0.84243104E-07
