 0.10344481E-15  0.16701442E-15  0.15388586E-15 -0.37061543E-16 -0.15566593E-17 -0.70772733E-16 -0.88733861E-16  0.86205329E-16  0.14499607E-15  0.72080975E-16
-0.19990911E-16 -0.31386584E-16  0.70742253E-16 -0.36600767E-16  0.19245649E-15  0.55095774E+00  0.75390464E+00  0.11270666E+01 -0.70864325E-16 -0.47927811E-16
-0.53935541E-16  0.54800594E+00  0.73074079E+00  0.21836808E+00  0.31081662E+00  0.41673568E+00  0.48832369E+00  0.45602891E+00  0.56177211E+00  0.30812335E+00
 0.59182179E+00  0.75611794E+00  0.75078177E+00  0.84962535E+00  0.50264961E+00  0.68067545E+00  0.83189994E+00  0.74887806E+00  0.19438276E+00  0.14620700E+00
 0.59900906E-01  0.26613846E+01  0.24162230E+01  0.25106835E+01  0.22632802E+01  0.23170142E+01  0.19968626E+01  0.20294709E+01  0.20111597E+01  0.15256013E+01
 0.16997967E+01  0.13969656E+01  0.12206869E+01  0.59911567E+00  0.58836472E+00  0.28848991E+00  0.15179001E+00  0.16406034E+00  0.17248723E+00  0.59645784E+00
 0.19990650E+00 -0.11801329E+00  0.18519908E+00  0.88999562E-01  0.11684133E+01  0.10961015E+01  0.21182653E-01  0.71005374E-01  0.73341936E-01  0.12245941E+01
 0.23195465E+00  0.19526710E+00 -0.49608089E-01
 0.50000001E-01  0.49507577E-01  0.49507577E-01  0.16483629E+00  0.15903145E+00  0.16473009E+00  0.15943336E+00  0.16000000E+00  0.15380508E+00  0.14630106E+00
 0.15557635E+00  0.14810807E+00  0.15357083E+00  0.14967966E+00  0.15456714E+00  0.95316179E-01  0.10750546E+00  0.12300748E+00  0.47448069E-01  0.46348374E-01
 0.46218909E-01  0.13005981E+00  0.18608679E+00  0.18812458E+00  0.17568983E+00  0.17283511E+00  0.18776231E+00  0.18432827E+00  0.16439751E+00  0.19742127E+00
 0.15632415E+00  0.16458014E+00  0.16458213E+00  0.20066892E+00  0.10335024E+00  0.14117838E+00  0.42481643E+00  0.39050615E+00  0.23228997E-01  0.31971537E-01
 0.45098592E-01  0.19158962E+00  0.20719899E+00  0.21248800E+00  0.22434409E+00  0.22633071E+00  0.22404425E+00  0.21611911E+00  0.23491931E+00  0.23254800E+00
 0.21876237E+00  0.23209457E+00  0.29026580E+00  0.89035548E-01  0.11414782E+00  0.20881046E+00  0.43116935E-01  0.40399507E-01  0.30763661E-01  0.46042857E+00
 0.15436916E+00  0.80574358E+00  0.45309708E-01  0.65068573E-01  0.31226784E+00  0.29993492E+00  0.20558324E-01  0.73934980E-01  0.49037207E-01  0.30862340E+00
 0.15456125E+00  0.14744486E+00  0.33605704E+00
 0.69000000E+02 -0.29524209E+04  0.87795773E+00 -0.28486457E+04  0.95401879E+00  0.60428417E+04  0.62225985E+04  0.60046791E+04  0.21120467E+03  0.18300000E+03
 0.75057385E-01  0.98269756E+00  0.90005687E+00  0.88531116E+00  0.39258613E-01  0.00000000E+00  0.61125654E-01  0.76876055E+00  0.77545289E-01  0.27826005E-03
