-0.83165620E-10  0.89345191E-10  0.34106357E-10  0.21089131E-11  0.94263521E-11  0.96908913E-11  0.13606166E-10  0.62639182E-11  0.12345013E-10  0.39630101E-10
 0.33663225E-10  0.22152122E-10  0.34568164E-10  0.30247471E-10  0.26370562E-10  0.52987927E+00  0.72871011E+00  0.10962859E+01  0.67420103E-09  0.42079715E-09
-0.60779842E-09  0.34768558E+00  0.82183576E+00  0.59345413E-01  0.25081086E+00  0.24712639E+00  0.33870241E+00  0.18865715E+00  0.36302358E+00  0.10729274E+01
 0.95679754E+00  0.73061305E+00  0.10453999E+01  0.11074383E+01  0.48262748E+00  0.60825759E+00  0.17361616E+01  0.41713228E+01  0.23119985E+00  0.16467318E+00
 0.12415960E+00  0.25143323E+01  0.26509631E+01  0.23876050E+01  0.25573437E+01  0.22395291E+01  0.22580314E+01  0.17937102E+01  0.19969525E+01  0.17388982E+01
 0.15022370E+01  0.11092751E+01  0.12125150E+01  0.54912138E+00  0.43340504E+00  0.24683823E+00  0.44849321E+00  0.22181404E+00  0.55900419E+00  0.93942678E+00
 0.25266004E+00 -0.17871265E+01  0.12574039E+00  0.88757016E-01  0.78588498E+00  0.45087513E+00 -0.10169285E-01 -0.13148811E-01  0.16787587E-01  0.75378323E+00
 0.38368705E+00  0.25798404E+00 -0.64706659E+00
 0.49638696E-01  0.49959984E-01  0.49989998E-01  0.15865371E+00  0.16432893E+00  0.15606409E+00  0.16271140E+00  0.15058221E+00  0.15367498E+00  0.16426808E+00
 0.16481505E+00  0.14691494E+00  0.15365872E+00  0.14398263E+00  0.14136478E+00  0.85129283E-01  0.84397137E-01  0.10003107E+00  0.70646681E-01  0.71688004E-01
 0.75880952E-01  0.23275222E+00  0.34963948E+00  0.22072397E+00  0.21990333E+00  0.21315622E+00  0.24145843E+00  0.20319869E+00  0.18591562E+00  0.25423619E+00
 0.24946275E+00  0.22169362E+00  0.22175913E+00  0.26846495E+00  0.12939917E+00  0.17310546E+00  0.16100235E+01  0.51265740E+01  0.16914461E-01  0.42461485E-01
 0.58833178E-01  0.18143055E+00  0.17863968E+00  0.20146069E+00  0.19759855E+00  0.18986993E+00  0.20009322E+00  0.31214380E+00  0.30388182E+00  0.27334908E+00
 0.22631204E+00  0.24097271E+00  0.24877875E+00  0.80296963E-01  0.82699835E-01  0.17883931E+00  0.61840504E-01  0.28530726E+00  0.56420833E-01  0.64001811E+00
 0.16500658E+00  0.19536659E+01  0.58757555E-01  0.66895068E-01  0.26318097E+00  0.19259195E+00  0.21890016E-01  0.28778829E-01  0.30842345E-01  0.21510854E+00
 0.18091802E+00  0.15375376E+00  0.71663427E+00
 0.69000000E+02 -0.30491849E+04  0.87676885E+00 -0.29404302E+04  0.94646153E+00  0.62363699E+04  0.64161266E+04  0.61982073E+04  0.22360515E+03  0.18300000E+03
 0.21828482E-01  0.97273910E+00  0.83284649E+00  0.80818449E+00  0.47104781E-01  0.19343575E-01  0.67165414E-01  0.57452048E+00  0.77656155E-01  0.20262200E-05
