-0.22755021E-15 -0.25529290E-15 -0.48093011E-15  0.31482292E-16  0.14089353E-15  0.78677152E-16  0.25597307E-17  0.74886269E-16 -0.82388804E-16  0.23467040E-15
-0.11289223E-15 -0.48543061E-15 -0.95518992E-16 -0.88273163E-15 -0.53817954E-15  0.67409152E+00  0.84551632E+00  0.10963783E+01  0.12641055E-16  0.21338330E-16
 0.21653214E-16  0.59807652E+00  0.67962790E+00  0.43983117E+00  0.42610276E+00  0.34765050E+00  0.34125620E+00 -0.47353804E-01  0.51045477E+00  0.32073346E+00
 0.69504058E+00  0.72008616E+00  0.78227705E+00  0.99740875E+00  0.52448261E+00  0.71318722E+00  0.17414376E+01  0.12773775E+01  0.19879787E+00  0.17629908E+00
 0.10437439E+00  0.26408546E+01  0.24037702E+01  0.25797446E+01  0.19774271E+01  0.27505670E+01  0.22589540E+01  0.22600861E+01  0.16916782E+01  0.14740994E+01
 0.15536538E+01  0.86424279E+00  0.10496699E+01  0.45311695E+00  0.45019656E+00  0.24499547E+00  0.18953684E+00  0.10847648E+00  0.15486333E+00  0.67642117E+00
 0.27794164E+00  0.23446189E+00  0.14202559E+00  0.13274284E+00  0.11307279E+01  0.64438272E+00 -0.14604419E-01  0.11546663E-02  0.20752246E-01  0.84328806E+00
 0.27759555E+00  0.32184345E+00  0.10231672E+00
 0.49959984E-01  0.49183331E-01  0.49638696E-01  0.16910352E+00  0.16152708E+00  0.16481505E+00  0.14522740E+00  0.16592468E+00  0.15979987E+00  0.15415576E+00
 0.14959612E+00  0.14354093E+00  0.14985326E+00  0.14103545E+00  0.14766178E+00  0.82770266E-01  0.93761876E-01  0.10432121E+00  0.45857277E-01  0.41401699E-01
 0.43442436E-01  0.27671161E+00  0.24958305E+00  0.16852751E+00  0.19212981E+00  0.20206121E+00  0.17005129E+00  0.18689103E+00  0.16620561E+00  0.16605681E+00
 0.16297284E+00  0.16494937E+00  0.17225778E+00  0.15996699E+00  0.13597278E+00  0.11953191E+00  0.21765120E+01  0.80340517E+00  0.31769071E-01  0.32555208E-01
 0.57732683E-01  0.20919988E+00  0.21941496E+00  0.20935875E+00  0.19524080E+00  0.15780853E+00  0.20920350E+00  0.19718389E+00  0.22874346E+00  0.18222038E+00
 0.21242511E+00  0.17682162E+00  0.24318291E+00  0.87358326E-01  0.93982212E-01  0.14271200E+00  0.33276778E-01  0.92494071E-01  0.46871044E-01  0.36131045E+00
 0.11189732E+00  0.18294488E+01  0.57532892E-01  0.55123139E-01  0.29290757E+00  0.18162744E+00  0.21161266E-01  0.38576163E-01  0.27067468E-01  0.20417263E+00
 0.15791984E+00  0.11796992E+00  0.80563080E+00
 0.69000000E+02 -0.28745589E+04  0.90234538E+00 -0.27714630E+04  0.95989255E+00  0.58871178E+04  0.60668745E+04  0.58489552E+04  0.21005877E+03  0.18300000E+03
 0.83091057E-01  0.98159066E+00  0.90198603E+00  0.88752495E+00  0.38452847E-01  0.00000000E+00  0.60535229E-01  0.78416958E+00  0.75844711E-01  0.13428141E-04
