-0.31827405E-16  0.10340308E-15 -0.16272272E-15  0.10039742E-15 -0.33080144E-16 -0.15038572E-15 -0.20003170E-15  0.39250750E-17  0.17174611E-15  0.13681305E-15
-0.81474762E-16  0.69506392E-16  0.52872152E-17 -0.11564420E-15 -0.45509525E-16  0.66484529E+00  0.83814573E+00  0.10165952E+01 -0.20610969E-17 -0.13419501E-16
 0.72207904E-17  0.47126332E+00  0.11170973E+01  0.31101546E+00  0.37044081E+00  0.36996192E+00  0.35904440E+00  0.68177545E+00  0.74710006E+00  0.40191990E+00
 0.53514063E+00  0.87553352E+00  0.94287002E+00  0.10858434E+01  0.40583122E+00  0.59101647E+00  0.23799565E+01  0.59601843E+00  0.22544414E+00  0.11457910E+00
 0.14258491E+00  0.26324644E+01  0.25684254E+01  0.24911330E+01  0.23820391E+01  0.19750661E+01  0.20055723E+01  0.20897281E+01  0.17771050E+01  0.16484381E+01
 0.16664895E+01  0.12965043E+01  0.15322758E+01  0.48948872E+00  0.42932755E+00  0.34683830E+00  0.17416877E+00  0.21027286E-01  0.17875838E+00  0.14283732E+01
 0.34877819E+00 -0.12471188E+01  0.10651508E+00  0.81382714E-01  0.86772430E+00  0.69703853E+00 -0.37366123E-03 -0.19487493E-01  0.29437611E-01  0.11650673E+01
 0.43188861E+00  0.30099875E+00 -0.35126007E+00
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.16481505E+00  0.16393596E+00  0.16155185E+00  0.15792087E+00  0.15422063E+00  0.15779416E+00  0.14932850E+00
 0.14232357E+00  0.15210523E+00  0.15613776E+00  0.15230232E+00  0.15491934E+00  0.82545377E-01  0.91448665E-01  0.12295954E+00  0.45122769E-01  0.43332141E-01
 0.43498911E-01  0.20040557E+00  0.35199606E+00  0.25609306E+00  0.22747415E+00  0.21902972E+00  0.23915008E+00  0.20298314E+00  0.20748331E+00  0.22605857E+00
 0.17608713E+00  0.19645073E+00  0.14998652E+00  0.20406547E+00  0.79765111E-01  0.10753570E+00  0.22996840E+01  0.32900822E+00  0.18106738E-01  0.46269614E-01
 0.39705440E-01  0.20443261E+00  0.20535196E+00  0.20404300E+00  0.21896142E+00  0.24677704E+00  0.22877611E+00  0.20874943E+00  0.18095988E+00  0.23888095E+00
 0.26687953E+00  0.24033670E+00  0.24927457E+00  0.92037804E-01  0.69767416E-01  0.18024075E+00  0.40173963E-01  0.16256322E+00  0.22414925E-01  0.49913940E+00
 0.14541468E+00  0.72967708E+00  0.39893363E-01  0.61201975E-01  0.24675146E+00  0.21168041E+00  0.91266679E-02  0.47758088E-01  0.31401608E-01  0.26590544E+00
 0.10316864E+00  0.12553041E+00  0.21132101E+00
 0.69000000E+02 -0.29116924E+04  0.88509413E+00 -0.27998620E+04  0.95648776E+00  0.59613848E+04  0.61411416E+04  0.59232222E+04  0.22743473E+03  0.18300000E+03
 0.14201372E-01  0.98340666E+00  0.84166103E+00  0.81829955E+00  0.49276031E-01  0.23518069E-01  0.68917381E-01  0.50917738E+00  0.80812171E-01  0.99482014E-05
