-0.23679990E-13  0.93794618E-14 -0.26948028E-15 -0.58037372E-14 -0.50188426E-14 -0.32284678E-14 -0.19493953E-14  0.58789269E-15 -0.37301891E-14 -0.47494776E-14
-0.24157888E-14 -0.73365352E-14 -0.88380214E-14 -0.82544004E-14 -0.73157143E-14  0.66465127E+00  0.81582159E+00  0.11425070E+01 -0.72203486E-14 -0.29343595E-14
-0.13392649E-14  0.67002362E+00  0.10119300E+01  0.27832666E+00  0.41535488E+00  0.33600172E+00  0.35732180E+00  0.35726961E+00  0.47622401E+00  0.46784565E+00
 0.48741972E+00  0.62967992E+00  0.83182341E+00  0.59551221E+00  0.27323699E+00  0.66301703E+00  0.10897201E+01  0.50114018E+00  0.20522071E+00  0.13991247E+00
 0.15185814E+00  0.24787624E+01  0.23879962E+01  0.22598906E+01  0.23488748E+01  0.26097190E+01  0.23093941E+01  0.22475705E+01  0.22803202E+01  0.16879156E+01
 0.13719167E+01  0.15929642E+01  0.77336520E+00  0.52463013E+00  0.53813326E+00  0.29122996E+00  0.33999190E+00  0.44560075E+00  0.44343480E+00  0.64971960E+00
 0.32630694E+00  0.53121692E+00  0.97741872E-01  0.12580217E+00  0.12862417E+01  0.79837519E+00  0.12651904E-01  0.94321296E-01  0.11764499E+00  0.11045629E+01
 0.19327295E+00  0.35212135E+00  0.17921661E+00
 0.49909920E-01  0.48989795E-01  0.49959984E-01  0.16057397E+00  0.16155185E+00  0.15508385E+00  0.15852760E+00  0.16655029E+00  0.16127926E+00  0.15903145E+00
 0.16080734E+00  0.14825316E+00  0.15039614E+00  0.14314678E+00  0.14351307E+00  0.77916302E-01  0.10117738E+00  0.11814355E+00  0.69259755E-01  0.68930693E-01
 0.74905463E-01  0.25572959E+00  0.40159693E+00  0.16744035E+00  0.17006834E+00  0.15854430E+00  0.16282324E+00  0.17859256E+00  0.16570084E+00  0.18918134E+00
 0.16969478E+00  0.13775943E+00  0.14985707E+00  0.14664572E+00  0.96908398E-01  0.23701435E+00  0.13902770E+01  0.35498947E+00  0.25229467E-01  0.43171372E-01
 0.45306921E-01  0.19119993E+00  0.22138548E+00  0.19209652E+00  0.20037465E+00  0.20951778E+00  0.22221313E+00  0.20636331E+00  0.22708184E+00  0.21061379E+00
 0.22940344E+00  0.20851320E+00  0.22665249E+00  0.98742604E-01  0.18588132E+00  0.36709070E+00  0.19678713E+00  0.57173803E-01  0.15702640E+00  0.55690378E+00
 0.18713284E+00  0.12887019E+01  0.45249075E-01  0.58352269E-01  0.27465075E+00  0.45332927E+00  0.28034642E-01  0.13631666E+00  0.15915947E+00  0.41003203E+00
 0.18897825E+00  0.15998349E+00  0.46964979E+00
 0.69000000E+02 -0.30704347E+04  0.88860961E+00 -0.29702075E+04  0.95925603E+00  0.62788693E+04  0.64586261E+04  0.62407067E+04  0.20332264E+03  0.18300000E+03
 0.14460208E+00  0.98589321E+00  0.90848876E+00  0.89498711E+00  0.33324567E-01  0.00000000E+00  0.56933032E-01  0.86288217E+00  0.73967574E-01  0.30510081E-03
