-0.59493485E-14 -0.10176334E-13  0.36602551E-14 -0.34285499E-14  0.29790765E-13  0.33517822E-13  0.82815750E-14  0.25642525E-13  0.67202273E-14  0.24559436E-13
 0.12968086E-13  0.28245876E-13  0.16735099E-13  0.12864674E-13 -0.40607288E-13  0.73164493E+00  0.69671881E+00  0.10407990E+01 -0.32710297E-14 -0.95200311E-14
-0.13253602E-13  0.98366207E+00  0.11807079E+01  0.24179257E+00  0.60079390E+00  0.59267151E+00  0.38134703E+00  0.58331299E+00  0.49052230E+00  0.68103480E+00
 0.59569967E+00  0.62159818E+00  0.97915643E+00  0.83771050E+00  0.50927967E+00  0.98901594E+00  0.56352043E+00  0.78744364E+00  0.17980216E+00  0.14890453E+00
 0.17665274E+00  0.27311621E+01  0.23177717E+01  0.23666794E+01  0.21062832E+01  0.21145296E+01  0.22166643E+01  0.20431378E+01  0.20158834E+01  0.21417108E+01
 0.15386451E+01  0.13824633E+01  0.10724363E+01  0.58117861E+00  0.30567193E+00  0.63352329E+00  0.44026330E+00  0.37133372E+00  0.33438101E+00  0.17023983E+01
 0.21739301E+00 -0.15407470E+00  0.72446063E-01  0.50007209E-01  0.10046585E+01  0.32046592E+00 -0.13128766E-01 -0.99440105E-01  0.24365693E+00  0.63425326E+00
 0.57535678E+00  0.27360463E+00 -0.52193522E-01
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16702993E+00  0.16371927E+00  0.16491210E+00  0.15007998E+00  0.15672907E+00  0.15679286E+00  0.15840138E+00
 0.15402597E+00  0.15905659E+00  0.15817395E+00  0.14448184E+00  0.14412148E+00  0.86352833E-01  0.96231759E-01  0.11259469E+00  0.71947031E-01  0.72278418E-01
 0.76028727E-01  0.33198777E+00  0.40500504E+00  0.20883217E+00  0.22472732E+00  0.18055159E+00  0.17962806E+00  0.18717085E+00  0.18314908E+00  0.19885379E+00
 0.16101377E+00  0.17475876E+00  0.20517303E+00  0.14425653E+00  0.11641304E+00  0.37754393E+00  0.31443819E+00  0.36815190E+00  0.36913656E-01  0.49593665E-01
 0.30660473E-01  0.18212530E+00  0.27668998E+00  0.24341971E+00  0.19491647E+00  0.25894669E+00  0.21629913E+00  0.23420194E+00  0.20947242E+00  0.22002266E+00
 0.28804570E+00  0.19997957E+00  0.21637720E+00  0.12626278E+00  0.22254205E+00  0.25722340E+00  0.65009773E-01  0.81409484E-01  0.12814416E+00  0.55143565E+00
 0.15559894E+00  0.32745337E+00  0.30710937E-01  0.68248928E-01  0.24397933E+00  0.23955712E+00  0.29694440E-01  0.91849193E-01  0.13495402E+00  0.31117064E+00
 0.15372321E+00  0.16289793E+00  0.11542283E+00
 0.69000000E+02 -0.30744506E+04  0.87774302E+00 -0.29656855E+04  0.97828740E+00  0.62869011E+04  0.64666579E+04  0.62487385E+04  0.21406291E+03  0.18300000E+03
 0.57703490E-01  0.10161976E+01  0.87853927E+00  0.86061883E+00  0.41199842E-01  0.00000000E+00  0.62572740E-01  0.72804165E+00  0.76256640E-01  0.23228460E-03
