 0.77052184E-15 -0.87922417E-16  0.83288183E-15  0.35768592E-14  0.54599354E-14  0.48462605E-14  0.53858145E-14 -0.74217397E-15  0.28957530E-14  0.37738409E-14
 0.36173834E-14  0.67649595E-14  0.62003604E-14  0.95632408E-14  0.59350180E-14  0.63023853E+00  0.88966852E+00  0.11166614E+01 -0.58759242E-15 -0.11582754E-14
-0.91983501E-15  0.10627283E+01  0.87575847E+00  0.21322419E+00  0.33157483E+00  0.64636362E+00  0.66316921E+00  0.18595548E+00  0.60393411E+00  0.56548226E+00
 0.57402045E+00  0.77969271E+00  0.84853959E+00  0.11880790E+01  0.58963168E+00  0.78657788E+00  0.21233649E+01  0.12674292E+01  0.16403182E+00  0.18912035E+00
 0.17138068E+00  0.26968176E+01  0.26217530E+01  0.21635683E+01  0.17321802E+01  0.22562535E+01  0.21700070E+01  0.19710394E+01  0.18873484E+01  0.19242533E+01
 0.16232562E+01  0.11644726E+01  0.13574470E+01  0.55356377E+00  0.49939576E+00  0.68070674E+00  0.48792210E+00  0.58337510E+00  0.54585737E+00  0.87231255E+00
 0.24746075E+00  0.18494657E+01  0.76118857E-01  0.66204049E-01  0.90364933E+00  0.59350330E+00  0.26237696E-01  0.10098241E-01  0.15391960E-01  0.88189405E+00
 0.25627723E+00  0.25049445E+00  0.51651645E+00
 0.50000001E-01  0.49749371E-01  0.49749371E-01  0.16546601E+00  0.16495757E+00  0.15940829E+00  0.14593150E+00  0.15124483E+00  0.15810123E+00  0.15033296E+00
 0.14782083E+00  0.15727682E+00  0.15079457E+00  0.15620500E+00  0.15036954E+00  0.92745103E-01  0.10222635E+00  0.12500368E+00  0.74653938E-01  0.77980764E-01
 0.74916624E-01  0.99855214E+00  0.24055077E+00  0.21240850E+00  0.23853157E+00  0.24761003E+00  0.20417541E+00  0.20142482E+00  0.23196776E+00  0.19625220E+00
 0.20329428E+00  0.22467548E+00  0.22973178E+00  0.17251158E+00  0.14722151E+00  0.16771255E+00  0.44820180E+01  0.36150031E+01  0.84232375E-01  0.58375433E-01
 0.73852874E-01  0.17411003E+00  0.20452002E+00  0.26405212E+00  0.25378841E+00  0.18844867E+00  0.23843217E+00  0.21007654E+00  0.21933015E+00  0.26407102E+00
 0.23475431E+00  0.28523374E+00  0.23781626E+00  0.97729646E-01  0.12671648E+00  0.20574135E+00  0.97714283E-01  0.77299200E-01  0.67359865E-01  0.47036848E+01
 0.22844997E+00  0.95142736E+01  0.73943891E-01  0.72840646E-01  0.26537117E+00  0.29645938E+00  0.42267997E-01  0.60738213E-01  0.55876270E-01  0.27876452E+00
 0.13136064E+01  0.22060227E+00  0.27537365E+01
 0.69000000E+02 -0.31103278E+04  0.92135657E+00 -0.29911932E+04  0.95491244E+00  0.63586555E+04  0.65384123E+04  0.63204929E+04  0.24625653E+03  0.18300000E+03
 0.12571976E-02  0.96756466E+00  0.75546939E+00  0.71939110E+00  0.58793206E-01  0.37929966E-01  0.76915754E-01  0.22293744E+00  0.80435759E-01  0.10695273E-05
