-0.14291728E-14 -0.14448312E-14 -0.72435161E-16 -0.24286385E-15 -0.31811249E-15 -0.42576442E-15  0.26114654E-16 -0.13273299E-15 -0.14397477E-16  0.49589385E-15
-0.28251090E-15  0.48992460E-15  0.56105398E-15  0.65931287E-15  0.36061867E-15  0.44564441E+00  0.87144208E+00  0.10653716E+01 -0.39867024E-15 -0.36345779E-15
-0.29011114E-15  0.44838020E+00  0.47362188E+00  0.68029571E+00  0.50660175E+00  0.21069267E+00  0.23969819E+00  0.53809035E+00  0.49357387E+00  0.11439929E+01
 0.79964888E+00  0.91578400E+00  0.12266418E+01  0.11217752E+01  0.41069940E+00  0.69914806E+00  0.97145241E+00  0.93843430E+00  0.21531506E+00  0.21041636E+00
 0.95376998E-01  0.25093122E+01  0.28614361E+01  0.24690824E+01  0.24348967E+01  0.22788365E+01  0.21725042E+01  0.13318043E+01  0.19062580E+01  0.16817852E+01
 0.14305990E+01  0.16207222E+01  0.13303583E+01  0.58948380E+00  0.53334171E+00  0.32447213E+00  0.14971340E+00  0.19443867E+00  0.18382004E+00  0.30460972E+00
 0.51480412E+00 -0.33972943E+00  0.15462321E+00  0.16158409E+00  0.68752390E+00  0.62180692E+00  0.10014507E-01  0.92622554E-02  0.54517481E-01  0.87002093E+00
 0.12841514E+00  0.45763695E+00 -0.11875436E+00
 0.49638696E-01  0.49507577E-01  0.50000001E-01  0.16815172E+00  0.17429572E+00  0.15810123E+00  0.15730226E+00  0.15741347E+00  0.15297058E+00  0.14938541E+00
 0.15316331E+00  0.15027975E+00  0.15700637E+00  0.15766737E+00  0.14205281E+00  0.85803993E-01  0.97909078E-01  0.10929284E+00  0.45191951E-01  0.49586944E-01
 0.48148666E-01  0.20985156E+00  0.21242703E+00  0.24739070E+00  0.27076527E+00  0.24246162E+00  0.24716595E+00  0.24190919E+00  0.23530219E+00  0.24661709E+00
 0.23193912E+00  0.28991663E+00  0.29198354E+00  0.25591081E+00  0.11767568E+00  0.17216930E+00  0.65086228E+00  0.64430636E+00  0.22420516E-01  0.23833403E-01
 0.66361763E-01  0.22424755E+00  0.20900539E+00  0.18114269E+00  0.18283430E+00  0.20627888E+00  0.20578687E+00  0.20487797E+00  0.22702008E+00  0.24886480E+00
 0.25413486E+00  0.29458246E+00  0.20222645E+00  0.90680838E-01  0.13960977E+00  0.17999932E+00  0.41788023E-01  0.52512284E-01  0.41889239E-01  0.37281111E+00
 0.21115872E+00  0.83837825E+00  0.66362880E-01  0.51223468E-01  0.24542932E+00  0.19726920E+00  0.17776631E-01  0.55446722E-01  0.42268824E-01  0.25934741E+00
 0.14731002E+00  0.13304192E+00  0.28384036E+00
 0.69000000E+02 -0.29497295E+04  0.90774866E+00 -0.28467702E+04  0.95626233E+00  0.60374590E+04  0.62172158E+04  0.59992964E+04  0.21129521E+03  0.18300000E+03
 0.74449964E-01  0.97455438E+00  0.88320818E+00  0.86597660E+00  0.39321575E-01  0.00000000E+00  0.61172079E-01  0.76751980E+00  0.73587741E-01  0.21571326E-03
