-0.43854691E-15 -0.29519575E-15 -0.20558167E-15 -0.13303115E-14  0.86133224E-15  0.90495317E-15  0.10330952E-14  0.47489262E-15  0.15106797E-14  0.83923400E-15
 0.33341774E-15  0.14724052E-14  0.12828775E-14  0.13972184E-14  0.48930240E-15  0.56128144E+00  0.80667865E+00  0.10975690E+01  0.15011045E-16 -0.16010220E-16
-0.18192713E-16  0.90839636E+00  0.80831128E+00  0.85812196E-01  0.32735899E+00  0.36925817E+00  0.55963248E+00  0.32060218E+00  0.68112946E+00  0.50936067E+00
 0.38296473E+00  0.93372405E+00  0.86092573E+00  0.86619473E+00  0.52771097E+00  0.63328803E+00  0.19062322E+01  0.15030583E+01  0.16843939E+00  0.18123420E+00
 0.15215145E+00  0.30228019E+01  0.25222862E+01  0.22560496E+01  0.23255675E+01  0.21193080E+01  0.20691352E+01  0.22197795E+01  0.20386086E+01  0.16869944E+01
 0.12785417E+01  0.12257717E+01  0.12659402E+01  0.53050315E+00  0.55837047E+00  0.39925417E+00  0.39195743E+00  0.34128016E+00  0.43296155E+00  0.14185702E+01
 0.39709568E+00 -0.45187373E-01  0.97748563E-01  0.57929441E-01  0.96406031E+00  0.40979326E+00  0.27095778E-02  0.14327759E-01  0.45419704E-01  0.82300997E+00
 0.48888135E+00  0.42977852E+00 -0.15290504E-01
 0.49909920E-01  0.49507577E-01  0.49989998E-01  0.17406608E+00  0.16203703E+00  0.15451537E+00  0.16209565E+00  0.14894295E+00  0.15863165E+00  0.15715915E+00
 0.14764823E+00  0.15898113E+00  0.14117719E+00  0.13961017E+00  0.14933184E+00  0.87160446E-01  0.94257198E-01  0.11055617E+00  0.74632436E-01  0.66625245E-01
 0.69165103E-01  0.30930507E+00  0.23039381E+00  0.22174855E+00  0.20379306E+00  0.18704680E+00  0.21373998E+00  0.17181234E+00  0.19135533E+00  0.18921800E+00
 0.18107761E+00  0.19005784E+00  0.19242887E+00  0.20378530E+00  0.11008745E+00  0.14434470E+00  0.14339108E+01  0.14611824E+01  0.38603660E-01  0.34177534E-01
 0.37472285E-01  0.15867451E+00  0.19342515E+00  0.20737916E+00  0.23369239E+00  0.18694973E+00  0.22688776E+00  0.19758759E+00  0.19400504E+00  0.29836127E+00
 0.23452716E+00  0.19999598E+00  0.24110976E+00  0.88476516E-01  0.11054209E+00  0.16859452E+00  0.17796060E+00  0.14032452E+00  0.58269378E-01  0.57236946E+00
 0.13723554E+00  0.88521177E+00  0.37454046E-01  0.50515518E-01  0.27317479E+00  0.20426042E+00  0.21995347E-01  0.53403214E-01  0.52025076E-01  0.22981448E+00
 0.13844384E+00  0.11574598E+00  0.29973257E+00
 0.69000000E+02 -0.30559318E+04  0.87393486E+00 -0.29613658E+04  0.96264795E+00  0.62498636E+04  0.64296203E+04  0.62117010E+04  0.18987300E+03  0.18300000E+03
 0.34841443E+00  0.99609715E+00  0.96701969E+00  0.96215375E+00  0.19379731E-01  0.00000000E+00  0.48904970E-01  0.95790990E+00  0.72265369E-01  0.67341587E-04
