 0.40131947E-15  0.68768726E-15  0.86567455E-15 -0.24852885E-14 -0.39698314E-15  0.22771388E-15  0.38599424E-16  0.16739556E-15  0.78897006E-15  0.69077586E-15
-0.36136003E-15  0.51846839E-15 -0.93331956E-15 -0.10420546E-14  0.87669525E-15  0.45460179E+00  0.81266534E+00  0.11050186E+01  0.17246656E-14  0.31514585E-14
 0.14907918E-14  0.73059791E+00  0.89210284E+00  0.94649553E-01  0.88861354E-01  0.59278804E+00  0.14330535E+00  0.65095168E+00  0.59632200E+00  0.68999916E+00
 0.92058331E+00  0.51926005E+00  0.99964905E+00  0.98352003E+00  0.74498487E+00  0.74184203E+00  0.11455281E+01  0.19398685E+01  0.15936475E+00  0.12684125E+00
 0.92874199E-01  0.25532970E+01  0.24467232E+01  0.22614734E+01  0.26240163E+01  0.17513766E+01  0.23314142E+01  0.19304750E+01  0.15603507E+01  0.20235817E+01
 0.12441279E+01  0.13499876E+01  0.13827182E+01  0.30776477E+00  0.49746060E+00  0.49766517E+00  0.44462827E+00  0.25633597E+00  0.40988013E+00 -0.16269706E+00
 0.48620048E+00 -0.10327253E+01  0.15462582E+00  0.13261110E+00  0.87087560E+00  0.57284856E+00 -0.87144307E-03  0.20978129E-01  0.67364536E-01  0.81231481E+00
-0.70983678E-01  0.50342089E+00 -0.42047647E+00
 0.49183331E-01  0.49989998E-01  0.49749371E-01  0.16003437E+00  0.15663971E+00  0.16023420E+00  0.16253923E+00  0.14561594E+00  0.16251461E+00  0.15313719E+00
 0.15160476E+00  0.15027975E+00  0.14540976E+00  0.14806755E+00  0.15011995E+00  0.87097771E-01  0.97185522E-01  0.11445443E+00  0.73008627E-01  0.71402729E-01
 0.69082886E-01  0.17324442E+00  0.18540758E+00  0.20368953E+00  0.20341282E+00  0.20328572E+00  0.22610338E+00  0.20017292E+00  0.21693049E+00  0.17601909E+00
 0.16454627E+00  0.20500346E+00  0.21478330E+00  0.18503469E+00  0.14664495E+00  0.13466562E+00  0.66737241E+00  0.16474341E+01  0.29265817E-01  0.32893118E-01
 0.39664082E-01  0.16842252E+00  0.17433481E+00  0.21913579E+00  0.16826968E+00  0.20488591E+00  0.22217757E+00  0.19698778E+00  0.22751732E+00  0.20570822E+00
 0.24088001E+00  0.21084905E+00  0.26011515E+00  0.84042490E-01  0.11881483E+00  0.21214312E+00  0.62182300E-01  0.17024706E+00  0.80659829E-01  0.41570881E+00
 0.16574387E+00  0.62286335E+00  0.39865449E-01  0.52518588E-01  0.26082838E+00  0.16275696E+00  0.16919730E-01  0.48409425E-01  0.75520277E-01  0.24185887E+00
 0.17814644E+00  0.12307844E+00  0.23493946E+00
 0.69000000E+02 -0.30212029E+04  0.93412175E+00 -0.29138853E+04  0.98350706E+00  0.61804059E+04  0.63601626E+04  0.61422433E+04  0.21417951E+03  0.18300000E+03
 0.57071866E-01  0.10021278E+01  0.89712121E+00  0.88194237E+00  0.41277093E-01  0.00000000E+00  0.62631016E-01  0.72631585E+00  0.74625342E-01  0.10982547E-03
