 0.11042165E-14  0.10151127E-14  0.10784017E-14  0.25193611E-15  0.19752759E-15  0.91193930E-16  0.81621173E-16  0.47966033E-16 -0.29486620E-16 -0.33527848E-15
 0.97546663E-16 -0.32216914E-15  0.53979494E-16 -0.15085640E-15 -0.11319858E-14  0.48229063E+00  0.73387170E+00  0.11432639E+01 -0.21878317E-15 -0.32407160E-15
-0.49333698E-15  0.79589343E+00  0.74237907E+00  0.16369712E+00  0.26964879E+00  0.86982071E+00  0.35594851E+00  0.73106200E+00  0.49550411E+00  0.60256505E+00
 0.88079548E+00  0.93514395E+00  0.11363271E+01  0.10157696E+01  0.48249856E+00  0.68146765E+00  0.57644777E-01  0.11101819E+00  0.18430260E+00  0.19132730E+00
 0.14154361E+00  0.25861347E+01  0.25999272E+01  0.21767647E+01  0.24973814E+01  0.16749762E+01  0.21426411E+01  0.22476091E+01  0.15490462E+01  0.17327569E+01
 0.13683814E+01  0.14048449E+01  0.13701907E+01  0.45872718E+00  0.45341045E+00  0.45304725E+00  0.50989795E+00  0.51256269E+00 -0.44642699E+00  0.88241559E+00
 0.32594487E+00 -0.62133972E-01  0.10355639E+00  0.13615613E+00  0.79731083E+00  0.62817341E+00  0.31951198E-02 -0.51694002E-01  0.10173253E+01  0.87750781E+00
 0.30313501E+00  0.31069374E+00 -0.19059254E-01
 0.49989998E-01  0.49839742E-01  0.49507577E-01  0.16147755E+00  0.16303067E+00  0.16673332E+00  0.16119553E+00  0.14495172E+00  0.15291828E+00  0.15928277E+00
 0.14722772E+00  0.15588458E+00  0.15485154E+00  0.14924811E+00  0.14722432E+00  0.81425764E-01  0.92785984E-01  0.11534972E+00  0.71643494E-01  0.72463922E-01
 0.75557739E-01  0.23731194E+00  0.30047220E+00  0.22306502E+00  0.21126781E+00  0.20594577E+00  0.22609586E+00  0.18826938E+00  0.22531551E+00  0.21910565E+00
 0.23632073E+00  0.22951590E+00  0.22500810E+00  0.21639353E+00  0.11154732E+00  0.13730925E+00  0.77288431E+00  0.14031727E+01  0.31157762E-01  0.32973275E-01
 0.43434206E-01  0.17184421E+00  0.18407312E+00  0.26954728E+00  0.19132733E+00  0.17300831E+00  0.21385661E+00  0.22979797E+00  0.23166929E+00  0.27321932E+00
 0.24178958E+00  0.19805862E+00  0.23617145E+00  0.73156081E-01  0.10818827E+00  0.21496490E+00  0.62146224E-01  0.16944930E+00  0.12587441E+02  0.53912228E+00
 0.18779916E+00  0.67441577E+00  0.44157818E-01  0.49920112E-01  0.25716662E+00  0.22667681E+00  0.39802372E-01  0.10614125E+00  0.12582686E+02  0.28470683E+00
 0.16268581E+00  0.16665074E+00  0.20785603E+00
 0.69000000E+02 -0.30593006E+04  0.88939606E+00 -0.29786440E+04  0.96826274E+00  0.62566011E+04  0.64363579E+04  0.62184386E+04  0.16163643E+03  0.18300000E+03
 0.87037417E+00  0.99799936E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24119546E-01  0.99921393E+00  0.70002752E-01  0.40979882E-05
