-0.17352429E-14 -0.14631489E-14  0.15661559E-14  0.19986977E-14  0.91624083E-15  0.30890254E-15  0.17026403E-14  0.17648046E-14  0.10550349E-14  0.27509551E-14
 0.17973827E-14  0.20776477E-14  0.91976248E-15  0.11532310E-14  0.35654149E-14  0.64389563E+00  0.83009899E+00  0.10752199E+01  0.91597391E-15  0.15530743E-14
 0.66140822E-15  0.32289723E+00  0.54246932E+00  0.37428340E+00  0.15694216E+00  0.12527822E-01  0.55012774E+00  0.87911683E+00  0.61263430E+00  0.81129152E+00
 0.54218072E+00  0.82002819E+00  0.76349568E+00  0.87716162E+00  0.52696729E+00  0.80189061E+00  0.10001508E+01  0.53734440E+00  0.22242236E+00  0.18232501E+00
 0.19126404E-01  0.24547050E+01  0.24382515E+01  0.23209610E+01  0.25323775E+01  0.17154945E+01  0.18936993E+01  0.18639252E+01  0.20188394E+01  0.19537410E+01
 0.18351871E+01  0.13225203E+01  0.12914208E+01  0.54782051E+00  0.61155391E+00  0.35352495E+00  0.15944906E+00  0.13537574E+00  0.15138270E+00  0.66305137E+00
 0.38827330E+00 -0.49870488E+00  0.22997358E+00  0.75828411E-01  0.88298422E+00  0.72168559E+00  0.12140105E-01  0.15919793E-01  0.63229926E-01  0.99648094E+00
 0.31853098E+00  0.36549336E+00 -0.22512545E+00
 0.49638696E-01  0.50000001E-01  0.49909920E-01  0.16057397E+00  0.15684387E+00  0.15235157E+00  0.16732006E+00  0.15485154E+00  0.14916769E+00  0.15636815E+00
 0.15094370E+00  0.15960890E+00  0.15329383E+00  0.14148852E+00  0.14745846E+00  0.90804078E-01  0.11190712E+00  0.11618977E+00  0.47188845E-01  0.44567365E-01
 0.41187327E-01  0.19059913E+00  0.23213373E+00  0.21398550E+00  0.20419471E+00  0.21650830E+00  0.19338615E+00  0.20783681E+00  0.23314631E+00  0.21424115E+00
 0.21235661E+00  0.18502873E+00  0.22298299E+00  0.23670650E+00  0.95957413E-01  0.17198177E+00  0.79560769E+00  0.33470067E+00  0.21444406E-01  0.35762861E-01
 0.88119686E-01  0.19579339E+00  0.18971905E+00  0.17884043E+00  0.22016411E+00  0.23383825E+00  0.23280695E+00  0.27034032E+00  0.23862140E+00  0.26027632E+00
 0.23152153E+00  0.26471052E+00  0.21991973E+00  0.12020833E+00  0.15370344E+00  0.17064495E+00  0.54987472E-01  0.58503293E-01  0.21673832E-01  0.28445479E+00
 0.16184498E+00  0.82093775E+00  0.88128679E-01  0.69062695E-01  0.26050738E+00  0.20385301E+00  0.18630562E-01  0.65343492E-01  0.55837635E-01  0.26151115E+00
 0.11297712E+00  0.13135171E+00  0.35218248E+00
 0.69000000E+02 -0.29284184E+04  0.90199644E+00 -0.28218016E+04  0.96784184E+00  0.59948368E+04  0.61745935E+04  0.59566742E+04  0.21480841E+03  0.18300000E+03
 0.53762074E-01  0.99266879E+00  0.87765427E+00  0.85960326E+00  0.41691303E-01  0.00000000E+00  0.62944394E-01  0.71692561E+00  0.77424995E-01  0.26433312E-03
