 0.20218533E-16 -0.10810085E-16 -0.10053949E-16  0.10512580E-15 -0.41205691E-16 -0.11454388E-16  0.26898503E-15  0.13381842E-15 -0.12102711E-15 -0.89043915E-16
 0.75480224E-16 -0.96326658E-16  0.14284484E-15 -0.42897646E-16 -0.58448258E-16  0.56787336E+00  0.80351633E+00  0.11430994E+01  0.79787479E-16  0.14975377E-16
 0.37173592E-17  0.42382678E+00  0.58569300E+00  0.47878027E+00 -0.12454705E-01  0.41648167E+00  0.27517393E+00  0.37243900E+00  0.89650118E+00  0.77000988E+00
 0.80247015E+00  0.65756917E+00  0.83368886E+00  0.10221180E+01  0.58049768E+00  0.58779842E+00  0.13119881E+00  0.71568274E+00  0.20826244E+00  0.18241616E+00
 0.51674902E-01  0.23400702E+01  0.25522287E+01  0.22704344E+01  0.24020178E+01  0.21887879E+01  0.15544423E+01  0.20659270E+01  0.16150845E+01  0.17646104E+01
 0.12259026E+01  0.96640921E+00  0.11236777E+01  0.42810538E+00  0.65459430E+00  0.51698935E+00  0.52441335E+00  0.39071739E+00  0.32685861E+00  0.75852674E+00
 0.20582357E+00 -0.76131773E+00  0.19672510E+00  0.13657361E+00  0.11038222E+01  0.44669768E+00 -0.39809700E-01 -0.30615872E-01  0.13760675E+00  0.78462303E+00
 0.37981337E+00  0.24412607E+00 -0.40051138E+00
 0.49355850E-01  0.49989998E-01  0.49839742E-01  0.16103105E+00  0.15976232E+00  0.15690443E+00  0.15765786E+00  0.15303268E+00  0.15625620E+00  0.16493635E+00
 0.15250902E+00  0.14972976E+00  0.14117719E+00  0.14558846E+00  0.14924811E+00  0.83216928E-01  0.96212633E-01  0.11408823E+00  0.72579749E-01  0.67911692E-01
 0.68151698E-01  0.14645748E+00  0.17871593E+00  0.18662584E+00  0.17989995E+00  0.16132517E+00  0.16968632E+00  0.16582513E+00  0.14374503E+00  0.17430599E+00
 0.15098919E+00  0.14039075E+00  0.16269316E+00  0.16053341E+00  0.14062709E+00  0.13788752E+00  0.44298530E+00  0.57223159E+00  0.20501163E-01  0.30191379E-01
 0.47750715E-01  0.23940685E+00  0.17737778E+00  0.20653142E+00  0.19140153E+00  0.18915719E+00  0.21442065E+00  0.25951648E+00  0.22109859E+00  0.22522929E+00
 0.18956240E+00  0.18858524E+00  0.22684146E+00  0.71412012E-01  0.11319993E+00  0.19432694E+00  0.47264062E-01  0.70282139E-01  0.12783785E+00  0.34245348E+00
 0.11556343E+00  0.61461931E+00  0.47472842E-01  0.63830234E-01  0.26119593E+00  0.24637344E+00  0.31788770E-01  0.11507373E+00  0.13078415E+00  0.26454806E+00
 0.15108009E+00  0.12393378E+00  0.34238878E+00
 0.69000000E+02 -0.30154348E+04  0.85983319E+00 -0.29058880E+04  0.97056049E+00  0.61688696E+04  0.63486263E+04  0.61307070E+04  0.21642934E+03  0.18300000E+03
 0.45955145E-01  0.10123101E+01  0.88914536E+00  0.87278975E+00  0.42740375E-01  0.63395901E-02  0.63744505E-01  0.69212149E+00  0.78015424E-01  0.39650637E-03
