-0.12444150E-15  0.10519778E-15 -0.23696739E-15  0.44395826E-16 -0.33617155E-15 -0.22741757E-15 -0.39556750E-16 -0.18322462E-15 -0.50329713E-15 -0.65493150E-16
-0.18834653E-16 -0.15022439E-15  0.43687818E-15 -0.11366511E-15  0.18383983E-16  0.47026637E+00  0.83957696E+00  0.11286142E+01 -0.58609975E-16 -0.14627551E-16
 0.13027684E-16  0.50600725E+00  0.92018121E+00  0.13797538E+00  0.39771360E+00  0.10095172E+01  0.62320244E+00  0.58633214E+00  0.95874184E+00  0.66038209E+00
 0.85146272E+00  0.85066855E+00  0.94937515E+00  0.95648551E+00  0.63767427E+00  0.65738034E+00  0.38367605E+00  0.72926944E+00  0.21968684E+00  0.15494727E+00
 0.13696000E+00  0.25273652E+01  0.27083364E+01  0.16894172E+01  0.23034799E+01  0.21919272E+01  0.20386229E+01  0.19745429E+01  0.13200868E+01  0.18750194E+01
 0.14818662E+01  0.14715214E+01  0.15096235E+01  0.58445174E+00  0.52334255E+00  0.21683295E+00  0.94175838E-01  0.18255338E+00  0.19792490E+00  0.12537166E+01
 0.27506945E+00  0.88665426E-01  0.11214024E+00  0.58709465E-01  0.76347703E+00  0.60796094E+00  0.59819627E-02 -0.42768229E-01  0.10322183E+00  0.88253891E+00
 0.44690290E+00  0.25584292E+00  0.27616339E-01
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.15943336E+00  0.16819929E+00  0.15708278E+00  0.16124515E+00  0.15666525E+00  0.16554153E+00  0.15190457E+00
 0.13687950E+00  0.15580437E+00  0.14730920E+00  0.14730920E+00  0.15076803E+00  0.97124629E-01  0.95117420E-01  0.10485104E+00  0.44429481E-01  0.44468917E-01
 0.50281405E-01  0.18627393E+00  0.30069435E+00  0.21980798E+00  0.25639048E+00  0.23742719E+00  0.23474638E+00  0.22144087E+00  0.21081784E+00  0.21846601E+00
 0.21389768E+00  0.23387076E+00  0.24461900E+00  0.21808280E+00  0.13464014E+00  0.14134458E+00  0.47759131E+00  0.94469547E+00  0.19987781E-01  0.38276840E-01
 0.40568788E-01  0.17500128E+00  0.20968795E+00  0.25039828E+00  0.22841890E+00  0.22880031E+00  0.28049797E+00  0.21818574E+00  0.20272733E+00  0.27383763E+00
 0.23424859E+00  0.25070989E+00  0.20954196E+00  0.95162168E-01  0.98154165E-01  0.14282361E+00  0.13076538E+00  0.33020344E-01  0.83069190E-01  0.46843559E+00
 0.13504538E+00  0.44840735E+00  0.40669024E-01  0.49670339E-01  0.23776647E+00  0.17331603E+00  0.25383832E-01  0.71214825E-01  0.13178474E+00  0.21218440E+00
 0.11480816E+00  0.12847263E+00  0.13985470E+00
 0.69000000E+02 -0.29171253E+04  0.91118198E+00 -0.28266892E+04  0.95104612E+00  0.59722507E+04  0.61520074E+04  0.59340881E+04  0.18722356E+03  0.18300000E+03
 0.39979304E+00  0.96607686E+00  0.98355993E+00  0.98113434E+00  0.15191952E-01  0.00000000E+00  0.47153842E-01  0.96821611E+00  0.70248064E-01  0.28181119E-03
