 0.10958368E-13  0.21586353E-13  0.10550634E-13 -0.29426676E-14 -0.28411711E-14 -0.34857752E-14  0.47576837E-14  0.34825400E-14  0.26249024E-14  0.61909625E-14
 0.90324976E-14  0.98463972E-14  0.13813385E-13  0.13887203E-13  0.42745662E-14  0.61384100E+00  0.88367724E+00  0.10855159E+01 -0.27577570E-14 -0.24742717E-13
-0.20043353E-15  0.72622073E+00  0.83687711E+00  0.43620080E+00  0.25064570E+00  0.63465679E+00  0.33367372E+00  0.47619537E+00  0.45566127E+00  0.54655093E+00
 0.80546790E+00  0.81679004E+00  0.10021414E+01  0.10088007E+01  0.54786229E+00  0.73639369E+00  0.39964235E+00  0.79422158E+00  0.20110695E+00  0.18603145E+00
 0.15917121E+00  0.24301519E+01  0.25817354E+01  0.23654380E+01  0.23008428E+01  0.23687441E+01  0.22640588E+01  0.21053691E+01  0.19625783E+01  0.15653366E+01
 0.12917395E+01  0.12768360E+01  0.11146408E+01  0.53992575E+00  0.47071350E+00  0.58809817E+00  0.47739479E+00  0.46230495E+00  0.40462470E+00  0.73097527E+00
 0.26646858E+00  0.26877967E+00  0.90764798E-01  0.93091600E-01  0.92638057E+00  0.60482103E+00  0.21481691E-02 -0.53054314E-01  0.13694024E+00  0.75849956E+00
 0.25286210E+00  0.29448491E+00  0.89489520E-01
 0.31557947E-01  0.31597469E-01  0.31618729E-01  0.10210614E+00  0.10276061E+00  0.10466281E+00  0.98060876E-01  0.10156409E+00  0.99124163E-01  0.97613439E-01
 0.10126401E+00  0.93453221E-01  0.94278224E-01  0.94225265E-01  0.90355389E-01  0.55410892E-01  0.59397966E-01  0.73391974E-01  0.44688508E-01  0.46848018E-01
 0.46543058E-01  0.21645202E+00  0.24146962E+00  0.11346406E+00  0.12237223E+00  0.11769304E+00  0.12006030E+00  0.11611139E+00  0.11853434E+00  0.11648659E+00
 0.12198922E+00  0.10107497E+00  0.12997290E+00  0.12125915E+00  0.81484981E-01  0.12093823E+00  0.47800964E+00  0.89347053E+00  0.18653713E-01  0.23019470E-01
 0.29535744E-01  0.13592385E+00  0.11838788E+00  0.15112878E+00  0.11592650E+00  0.12951796E+00  0.13359666E+00  0.13711411E+00  0.15811057E+00  0.14294091E+00
 0.15100695E+00  0.13037269E+00  0.14541724E+00  0.66403441E-01  0.85782021E-01  0.12750386E+00  0.39595239E-01  0.10139012E+00  0.15911746E+00  0.38609213E+00
 0.92062622E-01  0.36553925E+00  0.29567970E-01  0.34768827E-01  0.16111545E+00  0.14873807E+00  0.21146446E-01  0.87334834E-01  0.16152902E+00  0.15418798E+00
 0.12240151E+00  0.92327744E-01  0.12059785E+00
 0.69000000E+02 -0.77125607E+04  0.88063323E+00 -0.76055998E+04  0.96299006E+00  0.15563121E+05  0.15806102E+05  0.15587366E+05  0.21520390E+03  0.18300000E+03
 0.51762891E-01  0.99404264E+00  0.94268013E+00  0.93422310E+00  0.26531310E-01  0.00000000E+00  0.39933620E-01  0.99910575E+00  0.46788948E-01  0.17591694E-03
