 0.81261747E-15  0.19169378E-14  0.23240534E-14 -0.44973161E-15 -0.13284592E-14 -0.27001185E-14 -0.24004840E-14 -0.57096241E-15 -0.24682286E-14 -0.24004878E-14
-0.17441962E-14 -0.20631446E-14 -0.19536984E-14 -0.10193172E-14  0.36441064E-14  0.60067338E+00  0.75421739E+00  0.11057212E+01  0.25690632E-14 -0.88512005E-15
-0.62061342E-15  0.63210756E+00  0.98796499E+00  0.90143010E-01  0.15823986E+00  0.56590915E+00  0.72645938E+00  0.48570588E-01  0.28217238E+00  0.60571027E+00
 0.74548322E+00  0.58209872E+00  0.93754786E+00  0.84886831E+00  0.42367318E+00  0.72583896E+00  0.22654314E+00  0.17862144E+00  0.20442054E+00  0.14216360E+00
 0.13903001E+00  0.26472042E+01  0.24815578E+01  0.23570902E+01  0.20925200E+01  0.24272304E+01  0.24754734E+01  0.21506064E+01  0.14600267E+01  0.17900507E+01
 0.11786163E+01  0.16134448E+01  0.10684528E+01  0.35273629E+00  0.42102709E+00  0.32518694E+00  0.16301434E-01  0.14328521E+00  0.23368393E+00  0.85836226E+00
 0.33960614E+00  0.43081909E+00  0.11006990E+00  0.11589582E+00  0.11319534E+01  0.79330790E+00 -0.77742286E-03 -0.91617033E-01  0.20496237E+00  0.10831834E+01
 0.27362382E+00  0.34716728E+00  0.14611423E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16298467E+00  0.15842664E+00  0.16491210E+00  0.16400914E+00  0.15588136E+00  0.16017491E+00  0.16018426E+00
 0.14453720E+00  0.14743134E+00  0.14743134E+00  0.15585570E+00  0.14833745E+00  0.73970728E-01  0.99583834E-01  0.11867481E+00  0.47038630E-01  0.39217949E-01
 0.49012624E-01  0.21438670E+00  0.34280881E+00  0.17237553E+00  0.16991088E+00  0.15394072E+00  0.17168687E+00  0.18481724E+00  0.18884288E+00  0.17043884E+00
 0.14828378E+00  0.17890888E+00  0.13490732E+00  0.14982732E+00  0.11018674E+00  0.11195763E+00  0.43289477E+00  0.35819873E+00  0.26185544E-01  0.42945791E-01
 0.43274317E-01  0.17117235E+00  0.17981195E+00  0.23023501E+00  0.27414393E+00  0.17630690E+00  0.19507059E+00  0.25117463E+00  0.20675518E+00  0.25027579E+00
 0.20143560E+00  0.22454055E+00  0.20794703E+00  0.10758728E+00  0.10404788E+00  0.17260538E+00  0.37959051E+00  0.24273574E-01  0.26439296E-01  0.58072138E+00
 0.15181640E+00  0.78007621E+00  0.43428205E-01  0.58477663E-01  0.24815294E+00  0.20809543E+00  0.28491180E-01  0.79121538E-01  0.38633710E+00  0.26171967E+00
 0.14662504E+00  0.15603873E+00  0.26209232E+00
 0.69000000E+02 -0.28994126E+04  0.93632391E+00 -0.28092847E+04  0.96258090E+00  0.59368251E+04  0.61165818E+04  0.58986625E+04  0.18535641E+03  0.18300000E+03
 0.43743874E+00  0.97248107E+00  0.99099004E+00  0.98966070E+00  0.11347504E-01  0.00000000E+00  0.45877720E-01  0.97419145E+00  0.68505093E-01  0.33628598E-03
