-0.10431129E-13 -0.41956070E-14 -0.30123257E-14 -0.50603903E-15  0.11823481E-14 -0.21368832E-15  0.26990464E-15  0.14174022E-15  0.31118476E-15  0.19152300E-14
 0.32260455E-14  0.25408886E-14  0.23690161E-14  0.28084038E-14  0.37208620E-14  0.79083353E+00  0.84970564E+00  0.10598661E+01 -0.32888805E-14 -0.45073752E-15
-0.55263851E-14  0.47385013E+00  0.96635747E+00  0.23439527E+00  0.49135479E+00 -0.74674562E-01  0.28344390E+00  0.61294156E+00  0.52155155E+00  0.85633969E+00
 0.97196287E+00  0.70999587E+00  0.90035290E+00  0.83779210E+00  0.52130556E+00  0.51105696E+00  0.34809470E+00  0.91399372E-01  0.21605858E+00  0.11763329E+00
 0.10746888E+00  0.26007385E+01  0.20220141E+01  0.24403534E+01  0.27287211E+01  0.24606378E+01  0.21028833E+01  0.16897644E+01  0.16259408E+01  0.16688567E+01
 0.17151564E+01  0.16726060E+01  0.11452842E+01  0.46362016E+00  0.68306845E+00  0.35419127E+00  0.41135946E+00  0.53800553E+00  0.24260008E+00  0.40249133E+00
 0.26856855E+00 -0.23747787E+00  0.14003088E+00  0.15125196E+00  0.85111779E+00  0.78534806E+00 -0.34768045E-01 -0.12120777E+00  0.33989644E+00  0.94339913E+00
 0.15506747E+00  0.25509518E+00 -0.84407717E-01
 0.49749371E-01  0.49839742E-01  0.49749371E-01  0.16271140E+00  0.14924811E+00  0.15636815E+00  0.16724533E+00  0.16674532E+00  0.15278743E+00  0.15211509E+00
 0.15588458E+00  0.14484130E+00  0.15508385E+00  0.15066519E+00  0.14129402E+00  0.84852718E-01  0.96408762E-01  0.11391192E+00  0.67271389E-01  0.73542096E-01
 0.76321751E-01  0.17587809E+00  0.43472710E+00  0.21165116E+00  0.16983131E+00  0.22287157E+00  0.24560647E+00  0.21246982E+00  0.19438131E+00  0.21280126E+00
 0.20150395E+00  0.18407157E+00  0.21032923E+00  0.20603204E+00  0.16316183E+00  0.17962536E+00  0.96112722E+00  0.35067925E+00  0.20456623E-01  0.62284701E-01
 0.65570749E-01  0.17991397E+00  0.20641373E+00  0.16226761E+00  0.19516340E+00  0.23264514E+00  0.22885466E+00  0.25378069E+00  0.26573598E+00  0.20294215E+00
 0.24814615E+00  0.24728090E+00  0.20431015E+00  0.83849676E-01  0.14601591E+00  0.27768677E+00  0.12929542E+00  0.44473417E-01  0.87916470E+00  0.46712542E+00
 0.22529852E+00  0.65503407E+00  0.65122023E-01  0.58291119E-01  0.23650382E+00  0.29227051E+00  0.75576819E-01  0.97604632E-01  0.87936187E+00  0.33022347E+00
 0.21202047E+00  0.18601446E+00  0.24560127E+00
 0.69000000E+02 -0.30672406E+04  0.89945244E+00 -0.29866135E+04  0.96064881E+00  0.62724812E+04  0.64522379E+04  0.62343186E+04  0.16392236E+03  0.18300000E+03
 0.84109336E+00  0.98372286E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27016203E-01  0.99881294E+00  0.68236228E-01  0.36299590E-03
