 0.39046724E-14  0.73241829E-14 -0.32150868E-14  0.97518999E-15 -0.55076576E-15  0.14741663E-14  0.22010587E-14  0.27541156E-14  0.19213272E-14  0.15461375E-14
 0.24957902E-14  0.94992649E-15  0.24002011E-14  0.17565920E-14  0.59078663E-15  0.51908368E+00  0.79113692E+00  0.10217140E+01 -0.11556499E-14 -0.20109828E-14
-0.18028156E-14  0.37686679E+00  0.56780177E+00  0.52334505E+00  0.26043275E+00  0.62913907E+00  0.67220533E+00  0.70858055E+00  0.62065369E+00  0.41251406E+00
 0.78615212E+00  0.89913559E+00  0.84202814E+00  0.10890020E+01  0.43118376E+00  0.41332963E+00  0.34059277E+00  0.60931402E+00  0.22436497E+00  0.19140957E+00
 0.69407888E-01  0.23513727E+01  0.23442659E+01  0.20701535E+01  0.24401758E+01  0.22479687E+01  0.22618053E+01  0.22470996E+01  0.22593443E+01  0.15084845E+01
 0.17450142E+01  0.13668320E+01  0.13049445E+01  0.62477624E+00  0.51627392E+00 -0.43859318E-01  0.45970899E+00  0.52007091E+00  0.41237471E+00  0.66940057E+00
 0.49354339E+00  0.37483355E+00  0.18049213E+00  0.15118632E+00  0.76865506E+00  0.93964034E+00  0.14409657E-01  0.10220259E+00  0.13452494E+00  0.13715948E+01
 0.24282999E+00  0.36946917E+00  0.11921213E+00
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.16005936E+00  0.15480310E+00  0.15409088E+00  0.16695808E+00  0.16229294E+00  0.15993436E+00  0.15420441E+00
 0.16536021E+00  0.14594176E+00  0.15132746E+00  0.15094370E+00  0.14399999E+00  0.93796708E-01  0.86637117E-01  0.11522741E+00  0.68942979E-01  0.75499237E-01
 0.73952690E-01  0.19678922E+00  0.19433989E+00  0.23411398E+00  0.24161339E+00  0.22645009E+00  0.26093018E+00  0.24863921E+00  0.22674564E+00  0.21172945E+00
 0.28746715E+00  0.22569993E+00  0.18829428E+00  0.27204257E+00  0.96203044E-01  0.96081503E-01  0.67084324E+00  0.10124025E+01  0.20665729E-01  0.27068855E-01
 0.65546937E-01  0.23978053E+00  0.19086599E+00  0.24273413E+00  0.25722754E+00  0.24298921E+00  0.23194435E+00  0.19747420E+00  0.27395871E+00  0.24169974E+00
 0.24611063E+00  0.26477891E+00  0.25207940E+00  0.13158102E+00  0.78347102E-01  0.25495279E+00  0.59990868E-01  0.10774612E+00  0.19682798E+00  0.51485616E+00
 0.21925521E+00  0.63121855E+00  0.65499268E-01  0.65209217E-01  0.26919293E+00  0.31923488E+00  0.39932013E-01  0.10137326E+00  0.19723564E+00  0.31401578E+00
 0.16014963E+00  0.12999412E+00  0.20824564E+00
 0.69000000E+02 -0.30716524E+04  0.88849824E+00 -0.29728423E+04  0.95578533E+00  0.62813047E+04  0.64610615E+04  0.62431421E+04  0.20141554E+03  0.18300000E+03
 0.16685902E+00  0.98115587E+00  0.92335893E+00  0.91205124E+00  0.31722448E-01  0.00000000E+00  0.55868554E-01  0.88129545E+00  0.71316835E-01  0.45381389E-03
