 0.38303535E-16 -0.20130999E-16 -0.68514914E-16 -0.58075186E-16  0.18285264E-15 -0.70989295E-16  0.39977338E-16 -0.51534050E-16 -0.12830449E-15  0.18840883E-15
 0.89480964E-16  0.11336375E-15  0.71863983E-16  0.12732515E-15 -0.19284545E-16  0.71616888E+00  0.87627584E+00  0.11089313E+01 -0.33765628E-16 -0.51490173E-16
-0.86676724E-17  0.10831293E+01  0.10158371E+01 -0.18345949E+00  0.16251135E+00  0.39191636E+00  0.48460761E+00  0.47897357E+00  0.45211068E+00  0.70852107E+00
 0.81387454E+00  0.50807649E+00  0.87321031E+00  0.10071454E+01  0.64753878E+00  0.94195032E+00  0.22061718E+01  0.17407024E+01  0.13024445E+00  0.14686172E+00
 0.14915185E+00  0.23373718E+01  0.22177048E+01  0.22002547E+01  0.20628130E+01  0.21374321E+01  0.20008216E+01  0.17979395E+01  0.14625237E+01  0.16544161E+01
 0.14960941E+01  0.10685873E+01  0.94687212E+00  0.42549479E+00  0.66133314E+00  0.55374414E+00  0.14280848E+00  0.13382202E+00  0.16328411E+00  0.67523426E+00
 0.22841695E+00  0.17005439E+01  0.99947341E-01  0.89181811E-01  0.12190320E+01  0.58996189E+00 -0.33370577E-03 -0.19142852E-02  0.17680883E-01  0.77552098E+00
 0.24240597E+00  0.28637764E+00  0.67403781E+00
 0.49749371E-01  0.50000001E-01  0.49909920E-01  0.15422063E+00  0.14999667E+00  0.15451537E+00  0.15326774E+00  0.15547025E+00  0.15000001E+00  0.15523852E+00
 0.15066519E+00  0.14032462E+00  0.15574338E+00  0.15182556E+00  0.14716996E+00  0.86641580E-01  0.11616509E+00  0.11529375E+00  0.40061127E-01  0.46891164E-01
 0.46567988E-01  0.24199876E+00  0.25681707E+00  0.15969545E+00  0.16101038E+00  0.16466527E+00  0.15822844E+00  0.16290370E+00  0.14615193E+00  0.15108958E+00
 0.13550273E+00  0.13789295E+00  0.14918973E+00  0.15162466E+00  0.16271669E+00  0.23345873E+00  0.15160602E+01  0.10027316E+01  0.32016415E-01  0.32778852E-01
 0.31882256E-01  0.17340268E+00  0.21507286E+00  0.19560602E+00  0.21762399E+00  0.20800161E+00  0.20481257E+00  0.23156436E+00  0.22845370E+00  0.17953028E+00
 0.23735030E+00  0.25351122E+00  0.17997582E+00  0.91724642E-01  0.18662967E+00  0.17423399E+00  0.24882078E-01  0.77461466E-01  0.45775719E-01  0.38849479E+00
 0.15021676E+00  0.14519752E+01  0.32119859E-01  0.54789159E-01  0.23809110E+00  0.16252598E+00  0.80770273E-02  0.39236974E-01  0.14949631E-01  0.24006648E+00
 0.14731722E+00  0.15867439E+00  0.56485903E+00
 0.69000000E+02 -0.28758907E+04  0.90381483E+00 -0.27919717E+04  0.96849203E+00  0.58897813E+04  0.60695381E+04  0.58516187E+04  0.16904178E+03  0.18300000E+03
 0.76237009E+00  0.99287851E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32564783E-01  0.99719429E+00  0.65630660E-01  0.89254117E-05
