-0.23369437E-16  0.29303836E-16 -0.23097761E-16 -0.12351164E-15 -0.34740543E-16 -0.18155384E-15  0.33371573E-15  0.28889464E-15 -0.73339580E-15 -0.70154293E-16
 0.11644052E-15  0.85512926E-16  0.23486516E-15  0.98470492E-16  0.40286480E-18  0.51738793E+00  0.78841150E+00  0.10366060E+01  0.72110132E-17 -0.10828275E-16
-0.33438476E-17  0.62995428E+00  0.12163520E+01  0.66903126E+00  0.58421755E+00  0.33263665E+00  0.49429178E+00  0.33694628E+00  0.57497156E+00  0.57823569E+00
 0.73862016E+00  0.67584467E+00  0.99818468E+00  0.79071373E+00  0.36318940E+00  0.59589320E+00  0.65488970E+00  0.73126278E+01  0.21823320E+00  0.13332208E+00
 0.17061900E+00  0.21073411E+01  0.21642148E+01  0.26215627E+01  0.22907760E+01  0.23052373E+01  0.21694090E+01  0.18662233E+01  0.20254292E+01  0.18271692E+01
 0.13895272E+01  0.13569238E+01  0.12608756E+01  0.57265198E+00  0.56419688E+00  0.81467614E-01  0.23813663E+00  0.20988894E+00 -0.50921399E-01  0.91609532E+00
 0.37314767E+00 -0.44592622E+00  0.77780999E-01  0.30932040E-02  0.97912449E+00  0.93392462E+00  0.78912964E-03  0.36577296E-02  0.52580675E-02  0.11368316E+01
 0.23962347E+00  0.34629932E+00 -0.11541723E+00
 0.49909920E-01  0.49839742E-01  0.49839742E-01  0.15954937E+00  0.15806328E+00  0.16522409E+00  0.15905973E+00  0.15544774E+00  0.15789554E+00  0.14810807E+00
 0.15998749E+00  0.15081114E+00  0.15378882E+00  0.14032462E+00  0.14966629E+00  0.85006326E-01  0.98380536E-01  0.11037660E+00  0.49335055E-01  0.46059094E-01
 0.47984511E-01  0.23992315E+00  0.10370840E+01  0.19377036E+00  0.21644729E+00  0.19823775E+00  0.20096774E+00  0.20692828E+00  0.23009449E+00  0.22190101E+00
 0.19431593E+00  0.18292674E+00  0.23786111E+00  0.15250412E+00  0.10202122E+00  0.21409839E+00  0.82588398E+00  0.12959003E+03  0.34694493E-01  0.98382398E-01
 0.70678249E-01  0.23782054E+00  0.23826830E+00  0.19917804E+00  0.23042206E+00  0.20703755E+00  0.24350339E+00  0.22023728E+00  0.28424382E+00  0.19244517E+00
 0.27439678E+00  0.23199733E+00  0.26832575E+00  0.10133474E+00  0.17767599E+00  0.33532801E+00  0.94757140E-01  0.47537044E-01  0.49283199E+01  0.10143781E+01
 0.14497103E+00  0.20891891E+01  0.70554189E-01  0.52028421E-01  0.30896401E+00  0.42852643E+00  0.10642637E-01  0.85890897E-01  0.94334707E-01  0.36993021E+00
 0.20691314E+00  0.13240682E+00  0.53965157E+00
 0.69000000E+02 -0.29449926E+04  0.96058650E+00 -0.28452721E+04  0.94841830E+00  0.60279852E+04  0.62077419E+04  0.59898226E+04  0.21131015E+03  0.18300000E+03
 0.74350130E-01  0.94383029E+00  0.87687454E+00  0.85870849E+00  0.39331953E-01  0.00000000E+00  0.61179730E-01  0.76731478E+00  0.77076461E-01  0.13306462E-08
