-0.26021313E-13 -0.19700248E-13  0.74639019E-13  0.48758144E-15  0.13931515E-14  0.65545235E-14  0.23564601E-14  0.65090306E-14  0.30245304E-14  0.32490276E-14
-0.14444935E-14 -0.38249391E-14  0.33987909E-14  0.40313913E-13  0.33739060E-13  0.52505237E+00  0.89400113E+00  0.10990020E+01 -0.20003085E-13 -0.17148707E-13
 0.64166581E-13  0.48071399E+00  0.36673796E+00  0.32597414E+00  0.47117829E+00  0.33693561E+00  0.22114184E+00  0.63799572E+00  0.86194450E+00  0.56260085E+00
 0.72796839E+00  0.68062872E+00  0.87252855E+00  0.11667072E+01  0.68673933E+00  0.11078554E+01  0.98674154E+00  0.14820466E+01  0.19664602E+00  0.22017279E+00
 0.46411846E-01  0.23866551E+01  0.23609984E+01  0.26612329E+01  0.22451985E+01  0.21247356E+01  0.19622875E+01  0.16848067E+01  0.20168436E+01  0.19350696E+01
 0.19372296E+01  0.12935275E+01  0.13576320E+01  0.36555097E+00  0.25557572E+00  0.64141244E+00  0.43440020E+00  0.40708691E+00  0.53652996E+00  0.43216494E+00
 0.46789035E+00  0.78927594E+00  0.20318773E+00  0.88696130E-01  0.76077819E+00  0.37396449E+00 -0.99248085E-02 -0.57703327E-01  0.79415537E-01  0.61441624E+00
 0.24852321E+00  0.52064508E+00  0.39589068E+00
 0.49355850E-01  0.49749371E-01  0.49959984E-01  0.15708278E+00  0.15905659E+00  0.16575886E+00  0.15107614E+00  0.15602563E+00  0.15898113E+00  0.13876599E+00
 0.15556349E+00  0.15124483E+00  0.15863165E+00  0.15261389E+00  0.14554724E+00  0.80951639E-01  0.10048264E+00  0.11206388E+00  0.71534708E-01  0.76257527E-01
 0.78482345E-01  0.21538879E+00  0.20066740E+00  0.21216066E+00  0.24306992E+00  0.23570122E+00  0.22433320E+00  0.21993017E+00  0.24967019E+00  0.19772761E+00
 0.23486617E+00  0.23439138E+00  0.22264060E+00  0.24330311E+00  0.13726005E+00  0.25531080E+00  0.68245780E+00  0.97544712E+00  0.27516047E-01  0.21855550E-01
 0.87145776E-01  0.18964238E+00  0.21629281E+00  0.19859028E+00  0.18716699E+00  0.23709044E+00  0.28051552E+00  0.19523738E+00  0.23106256E+00  0.23115627E+00
 0.26456067E+00  0.25861311E+00  0.22641379E+00  0.54479908E-01  0.12258455E+00  0.16729727E+00  0.82648188E-01  0.16075940E+00  0.79304352E-01  0.42190388E+00
 0.14638203E+00  0.79045928E+00  0.86960584E-01  0.55157829E-01  0.23741908E+00  0.13430510E+00  0.24686260E-01  0.65665163E-01  0.75649925E-01  0.19592023E+00
 0.18141854E+00  0.14180702E+00  0.41478160E+00
 0.69000000E+02 -0.30670507E+04  0.85901490E+00 -0.29609907E+04  0.96188857E+00  0.62721014E+04  0.64518582E+04  0.62339389E+04  0.21197655E+03  0.18300000E+03
 0.70003943E-01  0.10006770E+01  0.88254219E+00  0.86521234E+00  0.39792186E-01  0.00000000E+00  0.61520020E-01  0.75807643E+00  0.75359048E-01  0.37460438E-03
