 0.33116250E-14  0.26974588E-14  0.37027774E-14  0.33912112E-14  0.21166928E-14  0.15189829E-14  0.28925296E-15  0.21560457E-14  0.50592595E-15  0.21894717E-14
 0.23970099E-14  0.16350563E-14  0.37052241E-14  0.47418154E-14  0.57317648E-14  0.62147379E+00  0.81630981E+00  0.10927955E+01  0.94973855E-15 -0.54757626E-16
 0.57474726E-14  0.48076653E+00  0.61456996E+00  0.59944838E-01  0.21012716E+00  0.33817634E+00  0.16975015E+00  0.53286117E+00  0.57223088E+00  0.58147973E+00
 0.71598566E+00  0.50119954E+00  0.72737658E+00  0.82660621E+00  0.54293501E+00  0.76779842E+00  0.11422330E+01  0.99544525E+00  0.19398135E+00  0.18607557E+00
 0.79853468E-01  0.24251921E+01  0.27387948E+01  0.25440121E+01  0.25410278E+01  0.23583133E+01  0.20432763E+01  0.20948906E+01  0.19668808E+01  0.19088402E+01
 0.15016724E+01  0.13837569E+01  0.96179199E+00  0.51212883E+00  0.49530327E+00  0.65837097E+00  0.49186358E+00  0.48380923E+00  0.45802870E+00  0.10595673E+01
 0.17376186E+00 -0.35831147E+00  0.16924751E+00  0.71718477E-01  0.13386126E+01  0.57505220E+00 -0.22943955E-01 -0.91082335E-01  0.62460251E-01  0.86867136E+00
 0.46769416E+00  0.21570197E+00 -0.18298756E+00
 0.48280429E-01  0.50000001E-01  0.49909920E-01  0.15588458E+00  0.16726924E+00  0.16422850E+00  0.16061133E+00  0.16548112E+00  0.15753095E+00  0.15960890E+00
 0.16288340E+00  0.14983658E+00  0.14865732E+00  0.15160476E+00  0.15167069E+00  0.87646745E-01  0.10036925E+00  0.12357358E+00  0.75720370E-01  0.73871508E-01
 0.72144799E-01  0.22060700E+00  0.23817424E+00  0.18062147E+00  0.17972894E+00  0.17598389E+00  0.17357329E+00  0.17183860E+00  0.15311380E+00  0.15820353E+00
 0.13851513E+00  0.14143129E+00  0.16594072E+00  0.15019010E+00  0.12171651E+00  0.21299382E+00  0.15648357E+01  0.17315778E+01  0.26588604E-01  0.33082627E-01
 0.59823707E-01  0.17923518E+00  0.18421301E+00  0.20973672E+00  0.17629553E+00  0.25420550E+00  0.27721104E+00  0.23952797E+00  0.24249680E+00  0.20223476E+00
 0.23776706E+00  0.23224595E+00  0.23422755E+00  0.13753445E+00  0.19061923E+00  0.25585404E+00  0.11517189E+00  0.11017581E+00  0.11818705E+00  0.40212423E+00
 0.12726291E+00  0.11695794E+01  0.60003169E-01  0.73153213E-01  0.27790880E+00  0.23693685E+00  0.46380349E-01  0.15356681E+00  0.12205219E+00  0.28711927E+00
 0.12628837E+00  0.15915473E+00  0.60431761E+00
 0.69000000E+02 -0.31066645E+04  0.92936371E+00 -0.30078287E+04  0.97660906E+00  0.63513290E+04  0.65310857E+04  0.63131664E+04  0.19878022E+03  0.18300000E+03
 0.20133159E+00  0.99442289E+00  0.92981897E+00  0.91946440E+00  0.29365064E-01  0.00000000E+00  0.54361346E-01  0.90391219E+00  0.76361429E-01  0.20387915E-03
