 0.12162195E-15 -0.17969625E-15 -0.41824965E-16 -0.16372676E-14  0.10390481E-14  0.73122756E-15  0.37146243E-15  0.57542252E-15  0.18810736E-15  0.42277243E-15
 0.12597726E-14  0.14711974E-15  0.71113387E-15  0.39647622E-15  0.13509818E-14  0.59064811E+00  0.77933937E+00  0.10092468E+01 -0.20304568E-14 -0.73520850E-15
-0.20573867E-14  0.65862191E+00  0.94675434E+00 -0.40117398E-01  0.40160775E+00  0.30006456E+00  0.27369449E+00  0.63436019E+00  0.36884823E+00  0.59517109E+00
 0.10599617E+01  0.72564620E+00  0.10262800E+01  0.95464838E+00  0.49372426E+00  0.48877400E+00  0.11209335E+01  0.46208972E+00  0.20764978E+00  0.17221506E+00
 0.16006659E+00  0.26192300E+01  0.23502676E+01  0.25044556E+01  0.24991534E+01  0.22246096E+01  0.24990132E+01  0.18825301E+01  0.13324744E+01  0.18391706E+01
 0.15019501E+01  0.15475881E+01  0.10131456E+01  0.51548147E+00  0.63848495E+00  0.46881750E+00  0.37557992E+00  0.53313541E+00  0.52246189E+00  0.12440702E+01
 0.41848034E+00  0.89377725E+00  0.86334065E-01  0.42515825E-01  0.72684485E+00  0.70663959E+00 -0.23881324E-01 -0.11366593E+00  0.31188399E-01  0.89859575E+00
 0.38561490E+00  0.37636891E+00  0.23618867E+00
 0.49507577E-01  0.49959984E-01  0.49638696E-01  0.16187650E+00  0.15708278E+00  0.16030908E+00  0.15979987E+00  0.15865371E+00  0.16118002E+00  0.14628738E+00
 0.14659809E+00  0.14906038E+00  0.15058221E+00  0.14866069E+00  0.13190906E+00  0.85704848E-01  0.92366941E-01  0.11693738E+00  0.64402170E-01  0.73470540E-01
 0.74407995E-01  0.55056685E+00  0.56029379E+00  0.25398502E+00  0.25664359E+00  0.25902039E+00  0.21646340E+00  0.21664952E+00  0.25626078E+00  0.25373369E+00
 0.23039515E+00  0.25016767E+00  0.19180578E+00  0.23000661E+00  0.13200368E+00  0.14529549E+00  0.31198103E+01  0.23112183E+01  0.40527292E-01  0.45945745E-01
 0.62932499E-01  0.16851096E+00  0.20636344E+00  0.19801819E+00  0.18047209E+00  0.21006854E+00  0.19949642E+00  0.24671789E+00  0.26815620E+00  0.23217914E+00
 0.22166297E+00  0.25411129E+00  0.20570110E+00  0.10804401E+00  0.14451402E+00  0.24323557E+00  0.15047458E+00  0.64902455E-01  0.74444726E-01  0.53487759E+01
 0.34515769E+01  0.22276121E+02  0.63362733E-01  0.46571400E-01  0.22620910E+00  0.40705490E+00  0.88534363E-01  0.20584098E+00  0.71621209E-01  0.29695010E+00
 0.16977364E+01  0.30673838E+01  0.58956370E+01
 0.69000000E+02 -0.30730793E+04  0.93043481E+00 -0.29795608E+04  0.95741747E+00  0.62841587E+04  0.64639154E+04  0.62459961E+04  0.19330168E+03  0.18300000E+03
 0.28658519E+00  0.96759126E+00  0.93299162E+00  0.92310514E+00  0.23726217E-01  0.00000000E+00  0.51077905E-01  0.94093602E+00  0.74861292E-01  0.19854308E-05
