-0.96248540E-14 -0.23070375E-13 -0.19666350E-13  0.13469068E-12 -0.18115492E-14 -0.54010111E-13  0.31210904E-13 -0.82210904E-13  0.26703312E-13  0.17437838E-13
 0.32302648E-13  0.16452400E-13  0.79582335E-15 -0.49326903E-13 -0.11182335E-12  0.58829838E+00  0.85241753E+00  0.10205966E+01  0.29351575E-13  0.38848658E-13
 0.37481621E-13  0.53581089E+00  0.89348018E+00 -0.98698877E-01  0.21490821E+00  0.37339363E+00  0.56108490E-01  0.47821775E+00  0.65996146E+00  0.30978951E+00
 0.61437505E+00  0.54526341E+00  0.79923332E+00  0.81202132E+00  0.48636240E+00  0.78719759E+00  0.96114022E+00  0.14444050E+01  0.20542766E+00  0.12810807E+00
 0.10334703E+00  0.24546106E+01  0.25330410E+01  0.24455144E+01  0.26614454E+01  0.22553079E+01  0.16603863E+01  0.20180845E+01  0.19530163E+01  0.17561224E+01
 0.17127779E+01  0.13901856E+01  0.11028975E+01  0.36403930E+00  0.57426429E+00  0.33859795E+00  0.52030605E+00  0.37940085E+00  0.56010634E+00  0.49638316E+00
 0.28366017E+00  0.39827415E+00  0.14654954E+00  0.11131243E+00  0.13167306E+01  0.55619413E+00 -0.20524953E-02 -0.12770109E+00  0.77375263E-01  0.71220607E+00
 0.22516787E+00  0.38569498E+00  0.20730987E+00
 0.49749371E-01  0.49507577E-01  0.49989998E-01  0.15708278E+00  0.16105589E+00  0.16214500E+00  0.16326666E+00  0.15988746E+00  0.14946237E+00  0.14643770E+00
 0.15652476E+00  0.14654692E+00  0.15980926E+00  0.15027975E+00  0.15555063E+00  0.72973363E-01  0.10077753E+00  0.10250955E+00  0.76926835E-01  0.73541187E-01
 0.79842284E-01  0.18372753E+00  0.26166898E+00  0.16412438E+00  0.17334421E+00  0.17041707E+00  0.19129145E+00  0.15308510E+00  0.15243071E+00  0.14459646E+00
 0.17696549E+00  0.18246098E+00  0.14791082E+00  0.15591162E+00  0.10942443E+00  0.16973326E+00  0.12314475E+01  0.24466512E+01  0.24098180E-01  0.41417960E-01
 0.45604493E-01  0.17768303E+00  0.19285083E+00  0.21251981E+00  0.16680601E+00  0.20878354E+00  0.23935828E+00  0.19819026E+00  0.24950214E+00  0.22336800E+00
 0.24983534E+00  0.25240254E+00  0.27539307E+00  0.71067862E-01  0.14975229E+00  0.14668529E+00  0.81830077E-01  0.25201616E+00  0.15339279E+00  0.30824402E+00
 0.17860033E+00  0.95002991E+00  0.45478631E-01  0.66434123E-01  0.30325878E+00  0.21551183E+00  0.36541518E-01  0.21435212E+00  0.15398204E+00  0.19374147E+00
 0.12536101E+00  0.25197485E+00  0.50176966E+00
 0.69000000E+02 -0.30641806E+04  0.90101822E+00 -0.29510229E+04  0.95951983E+00  0.62663612E+04  0.64461180E+04  0.62281986E+04  0.23056280E+03  0.18300000E+03
 0.98336220E-02  0.98157782E+00  0.82060262E+00  0.79413415E+00  0.50980979E-01  0.26449692E-01  0.70314006E-01  0.45606697E+00  0.81607113E-01  0.15525607E-03
