 0.15880606E-14  0.16569192E-14  0.20282107E-14  0.70525525E-16 -0.12468347E-15 -0.25194921E-15  0.46173027E-16 -0.13280193E-15  0.18790649E-15  0.15007984E-15
 0.38855929E-15  0.84261488E-15  0.88041007E-15  0.13200612E-14  0.18657184E-14  0.68277311E+00  0.81652218E+00  0.98291278E+00 -0.30261006E-15 -0.14229426E-14
 0.19706910E-15  0.77688533E+00  0.90091443E+00  0.63210142E+00  0.32979846E+00 -0.11847074E+00  0.13679299E+00  0.41609117E+00  0.74213946E+00  0.60029757E+00
 0.65958142E+00  0.74539977E+00  0.64030808E+00  0.78186709E+00  0.65831846E+00  0.89999348E+00  0.58843031E+01  0.13107529E+01  0.18498942E+00  0.16260916E+00
 0.14205216E+00  0.24205394E+01  0.22982047E+01  0.28934834E+01  0.24822795E+01  0.25077679E+01  0.20136476E+01  0.22775609E+01  0.20723388E+01  0.18975689E+01
 0.17375365E+01  0.13350515E+01  0.14001224E+01  0.39473557E+00  0.42804915E+00  0.46442002E+00  0.19918889E+00  0.10534449E-01  0.21218689E+00  0.91045809E+00
 0.27504971E-01 -0.24109256E+01  0.10754775E+00  0.16804925E+00  0.10057775E+01  0.64575666E+00  0.16253398E-02 -0.10996529E-01  0.47602165E-02  0.76607621E+00
 0.34113371E+00  0.31515643E-01 -0.90594006E+00
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16800000E+00  0.15516444E+00  0.17051686E+00  0.15814866E+00  0.16376507E+00  0.16023733E+00  0.16248077E+00
 0.15842664E+00  0.15672907E+00  0.14662537E+00  0.13963883E+00  0.15510964E+00  0.85249051E-01  0.10239930E+00  0.11092771E+00  0.45160715E-01  0.41875657E-01
 0.46943102E-01  0.29137409E+00  0.28995678E+00  0.24070840E+00  0.19026317E+00  0.21410528E+00  0.21412192E+00  0.23100927E+00  0.28191477E+00  0.25813156E+00
 0.24015686E+00  0.20939089E+00  0.17872958E+00  0.17545006E+00  0.10601529E+00  0.13663101E+00  0.14333898E+02  0.10504329E+01  0.32942966E-01  0.35823822E-01
 0.38886487E-01  0.26418966E+00  0.19840179E+00  0.17047694E+00  0.17794830E+00  0.22501017E+00  0.31585127E+00  0.27922881E+00  0.29237664E+00  0.22526740E+00
 0.20346366E+00  0.20248969E+00  0.32832336E+00  0.66087186E-01  0.10031900E+00  0.11334551E+00  0.23338523E-01  0.36494198E+00  0.34886766E-01  0.65692443E+00
 0.20097375E+00  0.23684735E+01  0.39017506E-01  0.84196366E-01  0.34420946E+00  0.15830413E+00  0.61939633E-02  0.24459280E-01  0.13401977E-01  0.19493957E+00
 0.21560127E+00  0.23100455E+00  0.89768988E+00
 0.69000000E+02 -0.29493590E+04  0.87919510E+00 -0.28279674E+04  0.95321969E+00  0.60367180E+04  0.62164747E+04  0.59985554E+04  0.24745255E+03  0.18300000E+03
 0.10598672E-02  0.98113060E+00  0.76709622E+00  0.73273337E+00  0.59346417E-01  0.38668786E-01  0.77394290E-01  0.20871612E+00  0.78617793E-01  0.35905082E-07
