 0.92123709E-17 -0.21264474E-16  0.38528210E-16 -0.13617064E-15 -0.74887142E-16 -0.29040098E-16 -0.18078837E-15 -0.60439586E-16 -0.15694495E-15  0.62837285E-16
-0.23005521E-15 -0.94165003E-16  0.49974017E-16  0.40124143E-16  0.22185678E-15  0.51949877E+00  0.78526819E+00  0.11169976E+01 -0.32307135E-17 -0.18917697E-17
-0.10734187E-16  0.43761086E+00  0.45265266E+00  0.22787313E+00  0.16474925E+00  0.19039485E+00  0.29540896E+00  0.39538679E+00  0.81554866E+00  0.77642363E+00
 0.91412711E+00  0.80817467E+00  0.92410153E+00  0.86789131E+00  0.53336161E+00  0.74306995E+00  0.77048033E+00  0.87531176E+01  0.21347968E+00  0.21063294E+00
 0.58918819E-01  0.27925940E+01  0.26046021E+01  0.24313185E+01  0.24119802E+01  0.24932160E+01  0.18212911E+01  0.23333368E+01  0.19714464E+01  0.16625921E+01
 0.13926784E+01  0.15849549E+01  0.12359790E+01  0.44446021E+00  0.51319450E+00  0.25148818E+00  0.17343758E+00  0.17982072E+00 -0.25069067E+00  0.60449129E+00
 0.13551797E+00  0.13202639E+00  0.19018118E+00  0.15293589E+00  0.84362102E+00  0.84662843E+00  0.35619043E-03 -0.79366546E-02  0.59176018E-02  0.95654851E+00
 0.26953819E+00  0.12726738E+00  0.54071035E-01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16841616E+00  0.16209565E+00  0.15690443E+00  0.15765786E+00  0.16202161E+00  0.15435025E+00  0.16857935E+00
 0.16359706E+00  0.14878172E+00  0.14536506E+00  0.14901006E+00  0.14420818E+00  0.84650695E-01  0.10204683E+00  0.10991073E+00  0.42350337E-01  0.42817477E-01
 0.45022059E-01  0.32722273E+00  0.30746329E+00  0.24566881E+00  0.24265788E+00  0.22314680E+00  0.20552985E+00  0.21006702E+00  0.17438853E+00  0.23165156E+00
 0.20079766E+00  0.21517561E+00  0.19712266E+00  0.19059022E+00  0.13432750E+00  0.14868937E+00  0.74670720E+00  0.61910809E+02  0.35435274E-01  0.33240210E-01
 0.11116700E+00  0.17674933E+00  0.18708460E+00  0.18691719E+00  0.17686079E+00  0.20428447E+00  0.25384590E+00  0.29214311E+00  0.32519943E+00  0.25166017E+00
 0.20482087E+00  0.22424453E+00  0.21919194E+00  0.84670275E-01  0.13174152E+00  0.15522137E+00  0.53859580E-01  0.35225198E-01  0.31683533E+01  0.62187928E+00
 0.20323293E+00  0.15176713E+01  0.11140661E+00  0.76536313E-01  0.24253547E+00  0.18985778E+00  0.25058894E-02  0.54906532E-01  0.42425014E-01  0.22837195E+00
 0.20770721E+00  0.19021010E+00  0.62794584E+00
 0.69000000E+02 -0.29267044E+04  0.94262486E+00 -0.28132542E+04  0.95586023E+00  0.59914088E+04  0.61711655E+04  0.59532462E+04  0.23614539E+03  0.18300000E+03
 0.49239450E-02  0.96085062E+00  0.80173312E+00  0.77248063E+00  0.53889885E-01  0.31011716E-01  0.72735707E-01  0.36487541E+00  0.78681977E-01  0.21918601E-08
