 0.32551938E-14  0.52026674E-14  0.39479935E-14 -0.81685401E-14  0.40318828E-14  0.19210143E-15  0.66470326E-14  0.66412046E-14  0.24852966E-15 -0.73226438E-15
 0.51865792E-14  0.64231809E-14  0.80910857E-14  0.81137303E-14  0.15617424E-13  0.62269372E+00  0.70024180E+00  0.96716905E+00  0.15499673E-14 -0.12904874E-15
 0.61527759E-15  0.86319363E+00  0.79684007E+00  0.27706897E+00  0.38169882E+00  0.34956655E+00  0.61742258E+00  0.40383369E+00  0.49279925E+00  0.41735452E+00
 0.67247230E+00  0.59168005E+00  0.67877382E+00  0.74944562E+00  0.27776900E+00  0.62654245E+00  0.41294482E+00  0.22640395E+01  0.18522251E+00  0.19423974E+00
 0.16349995E+00  0.22627313E+01  0.23573003E+01  0.23448780E+01  0.23375871E+01  0.23208349E+01  0.24635303E+01  0.21735110E+01  0.19797623E+01  0.18151208E+01
 0.19544199E+01  0.15455724E+01  0.97570127E+00  0.60114670E+00  0.46691513E+00  0.19038649E+00  0.23560767E+00  0.22402622E+00  0.13147356E+00  0.75648952E+00
 0.26147366E+00  0.46604171E+00  0.86400129E-01  0.11301051E+00  0.13439071E+01  0.10569304E+01  0.59912740E-02 -0.43522459E-01  0.20394620E-01  0.12410105E+01
 0.19960545E+00  0.27209768E+00  0.14255382E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.15381482E+00  0.15978423E+00  0.15840138E+00  0.16881646E+00  0.15937378E+00  0.16702993E+00  0.15516444E+00
 0.16085708E+00  0.15118201E+00  0.16042444E+00  0.15167069E+00  0.15230232E+00  0.83480403E-01  0.97677052E-01  0.11964100E+00  0.50596669E-01  0.47697391E-01
 0.48581339E-01  0.44884229E+00  0.72357452E+00  0.14064689E+00  0.16741328E+00  0.17456643E+00  0.18462062E+00  0.17850263E+00  0.18273784E+00  0.15333658E+00
 0.18640538E+00  0.16428481E+00  0.19758628E+00  0.14889619E+00  0.24631646E+00  0.44909510E+00  0.61564183E+00  0.70245938E+01  0.42116590E-01  0.56357861E-01
 0.76537944E-01  0.19167386E+00  0.22132614E+00  0.20372875E+00  0.28704739E+00  0.21350345E+00  0.23718789E+00  0.22400096E+00  0.28432062E+00  0.22482918E+00
 0.25481966E+00  0.24118300E+00  0.28342700E+00  0.13163079E+00  0.32619897E+00  0.86648458E+00  0.74388750E-01  0.29356705E-01  0.30257809E+00  0.16549197E+01
 0.39530575E+00  0.42078977E+01  0.76577805E-01  0.72802484E-01  0.32980695E+00  0.72667146E+00  0.33141561E-01  0.93672059E-01  0.69463946E-01  0.88413817E+00
 0.42866409E+00  0.33718169E+00  0.12255890E+01
 0.69000000E+02 -0.29854525E+04  0.96922413E+00 -0.28687178E+04  0.95395701E+00  0.61089050E+04  0.62886617E+04  0.60707424E+04  0.24622355E+03  0.18300000E+03
 0.12630958E-02  0.94820056E+00  0.75470278E+00  0.71851139E+00  0.58777879E-01  0.37909400E-01  0.76902515E-01  0.22333785E+00  0.80464442E-01  0.30310543E-05
