-0.10471021E-15 -0.13270759E-15 -0.24362135E-16  0.29627214E-15  0.24802038E-15 -0.14245822E-15 -0.51323055E-15  0.75036611E-16 -0.95215179E-16 -0.13671241E-15
-0.14212842E-15 -0.18061069E-15 -0.37978615E-16 -0.11312624E-15  0.19552236E-15  0.57204968E+00  0.82553995E+00  0.11281282E+01  0.22143767E-15  0.35255311E-15
 0.21419332E-15  0.47206709E+00  0.15385081E+01  0.26464513E-01  0.45002240E+00  0.50524402E+00  0.24068700E+00  0.23265204E+00  0.41211444E+00  0.50378311E+00
 0.69228184E+00  0.58011359E+00  0.71327937E+00  0.61551988E+00  0.60873395E+00  0.65217203E+00  0.30463165E+00  0.16664107E+00  0.23464438E+00  0.87960251E-01
 0.18144231E+00  0.28289585E+01  0.21841257E+01  0.21164052E+01  0.25952168E+01  0.22851300E+01  0.21167643E+01  0.21238871E+01  0.17700760E+01  0.18894564E+01
 0.15743976E+01  0.15885428E+01  0.68066955E+00  0.40148604E+00  0.39659736E+00  0.43727797E+00  0.41620176E-01  0.21404679E+00  0.22904348E+00  0.12740620E+01
 0.21924950E+00 -0.58932376E+00  0.68457618E-01  0.53557571E-01  0.13444307E+01  0.67254835E+00  0.19729329E-01 -0.96302656E-02  0.15432964E+00  0.90468037E+00
 0.35047245E+00  0.26727617E+00 -0.18796910E+00
 0.49989998E-01  0.50000001E-01  0.49989998E-01  0.16822307E+00  0.15672907E+00  0.15683112E+00  0.16349618E+00  0.15355454E+00  0.15313719E+00  0.15700637E+00
 0.15538339E+00  0.15303268E+00  0.15027975E+00  0.14484130E+00  0.14230601E+00  0.85832499E-01  0.88395908E-01  0.11584294E+00  0.44266198E-01  0.47787942E-01
 0.48304152E-01  0.23030172E+00  0.11675988E+01  0.16927770E+00  0.15986848E+00  0.18394317E+00  0.15256189E+00  0.16135600E+00  0.14530909E+00  0.14442588E+00
 0.16243628E+00  0.12644544E+00  0.12612326E+00  0.14042208E+00  0.10816374E+00  0.12776990E+00  0.11023622E+01  0.46944153E+00  0.20979159E-01  0.11883858E+00
 0.57549410E-01  0.16238573E+00  0.22293292E+00  0.25790873E+00  0.18914506E+00  0.19166954E+00  0.18305892E+00  0.22098926E+00  0.24485870E+00  0.20818479E+00
 0.19492157E+00  0.21006295E+00  0.20973969E+00  0.71001299E-01  0.74205987E-01  0.15926065E+00  0.54454297E+00  0.51918291E-01  0.27133765E-01  0.74640208E+00
 0.10761813E+00  0.23868198E+01  0.57461318E-01  0.59490841E-01  0.26393130E+00  0.35031533E+00  0.15646743E-01  0.12073960E+00  0.54539222E+00  0.21681586E+00
 0.29787099E+00  0.12069760E+00  0.82558638E+00
 0.69000000E+02 -0.29238293E+04  0.85789130E+00 -0.28404743E+04  0.94917751E+00  0.59856586E+04  0.61654153E+04  0.59474960E+04  0.16949013E+03  0.18300000E+03
 0.75467123E+00  0.98359690E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33005232E-01  0.99698685E+00  0.67986689E-01  0.56563316E-04
