 0.33697707E-16 -0.86463874E-15  0.68420293E-15  0.48223232E-15  0.75509514E-15  0.10480459E-15  0.81116195E-15  0.94015363E-15  0.64116858E-15  0.12140368E-14
 0.58226818E-15  0.18803894E-14  0.24826758E-14  0.21572373E-14  0.55312857E-14  0.58374155E+00  0.78721249E+00  0.10554906E+01  0.13050774E-15 -0.82965845E-16
 0.60921283E-16  0.48271254E+00  0.94535595E+00  0.39792746E+00  0.18077780E+00  0.44552734E+00  0.37233263E+00  0.62218511E+00  0.52055043E+00  0.62916422E+00
 0.63207674E+00  0.75202799E+00  0.83507341E+00  0.87104076E+00  0.61512446E+00  0.66623914E+00  0.12599658E+01  0.71618450E+00  0.22924638E+00  0.17191906E+00
 0.16250564E+00  0.25928519E+01  0.24255335E+01  0.24293222E+01  0.22600815E+01  0.21977744E+01  0.22294049E+01  0.19822531E+01  0.20516963E+01  0.16243385E+01
 0.14090078E+01  0.14514815E+01  0.12476192E+01  0.38035062E+00  0.47050336E+00  0.46175539E+00  0.18061772E+00  0.17203552E+00  0.20239609E+00  0.10274035E+01
 0.14833686E+00  0.23045984E+00  0.87350503E-01  0.12648535E+00  0.10443677E+01  0.67272455E+00 -0.62790983E-02  0.31728833E-03  0.20473380E-01  0.82459694E+00
 0.33438969E+00  0.16693789E+00  0.76653816E-01
 0.31597469E-01  0.31621765E-01  0.31613667E-01  0.10503759E+00  0.99189997E-01  0.10269614E+00  0.98078825E-01  0.10202086E+00  0.10024770E+00  0.97891040E-01
 0.99376939E-01  0.94127066E-01  0.92461795E-01  0.94738714E-01  0.95749341E-01  0.52625492E-01  0.57845358E-01  0.71731545E-01  0.28361322E-01  0.28603295E-01
 0.29182019E-01  0.17416163E+00  0.24715964E+00  0.12072408E+00  0.11267003E+00  0.12348574E+00  0.11749723E+00  0.11551763E+00  0.11831312E+00  0.11285439E+00
 0.99641100E-01  0.11661524E+00  0.10571659E+00  0.12589577E+00  0.84697686E-01  0.89220859E-01  0.94767323E+01  0.16407797E+01  0.12108346E-01  0.25155818E-01
 0.26657142E-01  0.13162205E+00  0.11364875E+00  0.14058968E+00  0.13066527E+00  0.14283763E+00  0.14643830E+00  0.13909401E+00  0.14191665E+00  0.15055163E+00
 0.12580484E+00  0.15450247E+00  0.15751988E+00  0.55308431E-01  0.56311063E-01  0.10789173E+00  0.15560582E+00  0.24379839E+00  0.40182970E-01  0.58727884E+00
 0.97818524E-01  0.39016540E+01  0.26716148E-01  0.39421648E-01  0.17667396E+00  0.15083210E+00  0.16372072E-01  0.10774528E+00  0.15628628E+00  0.14694428E+00
 0.17106435E+00  0.10505727E+00  0.12948191E+01
 0.69000000E+02 -0.73394490E+04  0.10371148E+01 -0.72520256E+04  0.95955601E+00  0.14816898E+05  0.15059879E+05  0.14841143E+05  0.18794416E+03  0.18300000E+03
 0.38555525E+00  0.93031254E+00  0.99067562E+00  0.98929989E+00  0.10395627E-01  0.00000000E+00  0.30128167E-01  0.99999285E+00  0.45328588E-01  0.49187077E-05
