 0.11875586E-14  0.15539508E-14  0.40039650E-14  0.41389282E-14  0.35878893E-14  0.32208788E-14  0.88989722E-14  0.57912727E-14  0.73485284E-14  0.66042718E-14
 0.11076226E-13  0.11019850E-13  0.13595027E-13  0.10089714E-13  0.18947329E-13  0.54132730E+00  0.69819903E+00  0.10110661E+01  0.51910811E-16  0.42341648E-14
-0.63968987E-15  0.46821696E+00  0.79396397E+00  0.47042909E+00  0.23506649E+00  0.16906852E+00  0.39571723E+00  0.31092525E+00  0.45157537E+00  0.40375468E+00
 0.70965123E+00  0.73152995E+00  0.91144717E+00  0.68137789E+00  0.57863420E+00  0.81149065E+00  0.20192931E+01  0.35130525E+00  0.21706814E+00  0.15199330E+00
 0.99838220E-01  0.25238800E+01  0.21927798E+01  0.23436265E+01  0.26754017E+01  0.23962934E+01  0.20330267E+01  0.23987854E+01  0.18273549E+01  0.17485970E+01
 0.14912950E+01  0.16915996E+01  0.12125812E+01  0.51333576E+00  0.48973069E+00  0.32898343E+00  0.21219346E+00  0.48431288E-01  0.22337990E+00  0.65450996E+00
 0.35037789E+00  0.10619122E+01  0.14976178E+00  0.14961545E+00  0.12165194E+01  0.46480441E+00  0.28705315E-02 -0.24871647E-01  0.31005736E-01  0.76737291E+00
 0.28914356E+00  0.44115680E+00  0.51742262E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.16712570E+00  0.15033296E+00  0.15422063E+00  0.16928969E+00  0.15855283E+00  0.15103310E+00  0.16115521E+00
 0.15620500E+00  0.15490642E+00  0.15817395E+00  0.15021318E+00  0.15585570E+00  0.87764770E-01  0.99752605E-01  0.10470700E+00  0.49315181E-01  0.41816138E-01
 0.47666192E-01  0.19830570E+00  0.24659951E+00  0.15653284E+00  0.17492062E+00  0.16809782E+00  0.23305821E+00  0.20029135E+00  0.18338951E+00  0.17539565E+00
 0.18224296E+00  0.15712206E+00  0.19180605E+00  0.15490626E+00  0.11170042E+00  0.17087705E+00  0.23145330E+01  0.29312748E+00  0.21909252E-01  0.37177518E-01
 0.49014390E-01  0.22898464E+00  0.20988783E+00  0.17737597E+00  0.25605726E+00  0.21071415E+00  0.22718444E+00  0.23296851E+00  0.29355603E+00  0.27732018E+00
 0.27662775E+00  0.25014317E+00  0.26881236E+00  0.11003397E+00  0.10597203E+00  0.13239388E+00  0.46486210E-01  0.14063539E+00  0.25098789E-01  0.29159257E+00
 0.12995601E+00  0.72915930E+00  0.48948996E-01  0.65056771E-01  0.31500638E+00  0.15287714E+00  0.11992138E-01  0.45057222E-01  0.39386924E-01  0.16787244E+00
 0.13286383E+00  0.13958238E+00  0.38483027E+00
 0.69000000E+02 -0.29383831E+04  0.91044466E+00 -0.28464845E+04  0.95336925E+00  0.60147662E+04  0.61945230E+04  0.59766036E+04  0.18956878E+03  0.18300000E+03
 0.35417074E+00  0.96955393E+00  0.97273920E+00  0.96871711E+00  0.18945964E-01  0.00000000E+00  0.48707255E-01  0.95921061E+00  0.74439976E-01  0.74163096E-05
